
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
インデックス番号177 : { 80, 76, 77 }
インデックス番号180 : { 81, 40, 52 }
インデックス番号183 : { 81, 52, 79 }
インデックス番号186 : { 81, 79, 77 }
インデックス番号189 : { 81, 77, 40 }
インデックス番号192 : { 66, 70, 49 }
インデックス番号195 : { 66, 71, 70 }
インデックス番号198 : { 73, 36, 37 }
インデックス番号201 : { 73, 72, 36 }
インデックス番号204 : { 67, 75, 69 }
インデックス番号207 : { 67, 33, 75 }
インデックス番号210 : { 46, 57, 63 }
インデックス番号213 : { 46, 47, 57 }
インデックス番号216 : { 52, 83, 82 }
インデックス番号219 : { 52, 38, 83 }
インデックス番号222 : { 64, 51, 49 }
インデックス番号225 : { 64, 48, 51 }
インデックス番号228 : { 84, 86, 85 }
インデックス番号231 : { 87, 17, 20 }
インデックス番号234 : { 87, 85, 88 }
インデックス番号237 : { 87, 53, 17 }
インデックス番号240 : { 84, 85, 87 }
インデックス番号243 : { 21, 87, 20 }
インデックス番号246 : { 21, 84, 87 }
インデックス番号249 : { 55, 87, 88 }
インデックス番号252 : { 55, 53, 87 }
インデックス番号255 : { 90, 80, 78 }
インデックス番号258 : { 91, 22, 90 }
インデックス番号261 : { 91, 90, 78 }
インデックス番号264 : { 92, 78, 79 }
インデックス番号267 : { 92, 91, 78 }
インデックス番号270 : { 93, 24, 23 }
インデックス番号273 : { 93, 23, 92 }
インデックス番号276 : { 93, 92, 79 }
インデックス番号279 : { 94, 25, 24 }
インデックス番号282 : { 94, 79, 52 }
インデックス番号285 : { 95, 52, 82 }
インデックス番号288 : { 95, 94, 52 }
インデックス番号291 : { 95, 25, 94 }
インデックス番号294 : { 93, 94, 24 }
インデックス番号297 : { 93, 79, 94 }
インデックス番号300 : { 89, 90, 31 }
インデックス番号303 : { 89, 80, 90 }
インデックス番号306 : { 32, 31, 90 }
インデックス番号309 : { 32, 90, 22 }
インデックス番号312 : { 26, 22, 91 }
インデックス番号315 : { 92, 26, 91 }
インデックス番号318 : { 92, 23, 26 }
インデックス番号321 : { 1, 2, 96 }
インデックス番号324 : { 97, 1, 96 }
インデックス番号327 : { 98, 86, 84 }
インデックス番号330 : { 98, 84, 21 }
インデックス番号333 : { 98, 21, 27 }
インデックス番号336 : { 98, 27, 97 }
インデックス番号339 : { 97, 86, 98 }
インデックス番号342 : { 97, 96, 86 }
インデックス番号345 : { 28, 97, 27 }
インデックス番号348 : { 1, 28, 0 }
インデックス番号351 : { 1, 97, 28 }
インデックス番号354 : { 25, 95, 29 }
インデックス番号357 : { 107, 100, 99 }
インデックス番号360 : { 100, 107, 108 }
インデックス番号363 : { 111, 102, 110 }
インデックス番号366 : { 102, 111, 103 }
インデックス番号369 : { 112, 114, 113 }
インデックス番号372 : { 115, 4, 3 }
インデックス番号375 : { 3, 116, 115 }
インデックス番号378 : { 5, 4, 117 }
インデックス番号381 : { 104, 115, 105 }
インデックス番号384 : { 115, 104, 117 }
インデックス番号387 : { 116, 105, 115 }
インデックス番号390 : { 105, 116, 106 }
インデックス番号393 : { 116, 110, 102 }
インデックス番号396 : { 110, 6, 118 }
インデックス番号399 : { 6, 110, 7 }
インデックス番号402 : { 118, 119, 111 }
インデックス番号405 : { 119, 120, 111 }
インデックス番号408 : { 121, 123, 122 }
インデックス番号411 : { 123, 9, 8 }
インデックス番号414 : { 9, 123, 121 }
インデックス番号417 : { 124, 11, 10 }
インデックス番号420 : { 108, 124, 10 }
インデックス番号423 : { 108, 10, 5 }
インデックス番号426 : { 7, 116, 3 }
インデックス番号429 : { 116, 7, 110 }
インデックス番号432 : { 4, 115, 117 }
インデックス番号435 : { 116, 102, 106 }
インデックス番号438 : { 108, 107, 124 }
インデックス番号441 : { 8, 114, 123 }
インデックス番号444 : { 108, 5, 117 }
インデックス番号447 : { 9, 121, 125 }
インデックス番号450 : { 123, 112, 122 }
インデックス番号453 : { 114, 8, 12 }
インデックス番号456 : { 126, 113, 114 }
インデックス番号459 : { 114, 112, 123 }
インデックス番号462 : { 110, 118, 111 }
インデックス番号465 : { 125, 121, 122 }
インデックス番号468 : { 13, 9, 125 }
インデックス番号471 : { 119, 13, 125 }
インデックス番号474 : { 119, 14, 13 }
インデックス番号477 : { 14, 118, 6 }
インデックス番号480 : { 14, 119, 118 }
インデックス番号483 : { 127, 113, 126 }
インデックス番号486 : { 126, 12, 15 }
インデックス番号489 : { 126, 114, 12 }
インデックス番号492 : { 128, 124, 107 }
インデックス番号495 : { 128, 107, 109 }
インデックス番号498 : { 128, 11, 124 }
インデックス番号501 : { 128, 15, 11 }
インデックス番号504 : { 128, 126, 15 }
インデックス番号507 : { 129, 119, 125 }
インデックス番号510 : { 129, 120, 119 }
インデックス番号513 : { 130, 125, 122 }
インデックス番号516 : { 129, 125, 130 }
インデックス番号519 : { 131, 127, 126 }
インデックス番号522 : { 131, 126, 128 }
インデックス番号525 : { 131, 128, 109 }
インデックス番号528 : { 72, 122, 112 }
インデックス番号531 : { 72, 112, 113 }
インデックス番号534 : { 72, 113, 71 }
インデックス番号537 : { 73, 122, 72 }
インデックス番号540 : { 74, 130, 122 }
インデックス番号543 : { 73, 74, 122 }
インデックス番号546 : { 74, 129, 130 }
インデックス番号549 : { 30, 109, 101 }
インデックス番号552 : { 30, 67, 109 }
インデックス番号555 : { 76, 129, 74 }
インデックス番号558 : { 120, 76, 80 }
インデックス番号561 : { 120, 129, 76 }
インデックス番号564 : { 70, 131, 69 }
インデックス番号567 : { 70, 127, 131 }
インデックス番号570 : { 127, 71, 113 }
インデックス番号573 : { 127, 70, 71 }
インデックス番号576 : { 69, 109, 67 }
インデックス番号579 : { 69, 131, 109 }
インデックス番号582 : { 132, 31, 103 }
インデックス番号585 : { 132, 103, 111 }
インデックス番号588 : { 132, 111, 120 }
インデックス番号591 : { 89, 120, 80 }
インデックス番号594 : { 89, 31, 132 }
インデックス番号597 : { 89, 132, 120 }
インデックス番号600 : { 107, 99, 101 }
インデックス番号603 : { 107, 101, 109 }
インデックス番号606 : { 100, 108, 117 }
インデックス番号609 : { 100, 117, 104 }
インデックス番号612 : { 146, 160, 163 }
インデックス番号615 : { 165, 166, 164 }
インデックス番号618 : { 166, 167, 164 }
インデックス番号621 : { 169, 170, 168 }
インデックス番号624 : { 172, 165, 171 }
インデックス番号627 : { 165, 164, 171 }
インデックス番号630 : { 164, 167, 173 }
インデックス番号633 : { 169, 174, 173 }
インデックス番号636 : { 170, 169, 175 }
インデックス番号639 : { 164, 173, 171 }
インデックス番号642 : { 173, 174, 171 }
インデックス番号645 : { 167, 175, 173 }
インデックス番号648 : { 175, 169, 173 }
インデックス番号651 : { 177, 178, 176 }
インデックス番号654 : { 180, 181, 179 }
インデックス番号657 : { 170, 182, 168 }
インデックス番号660 : { 169, 168, 174 }
インデックス番号663 : { 147, 148, 183 }
インデックス番号666 : { 185, 183, 184 }
インデックス番号669 : { 148, 149, 186 }
インデックス番号672 : { 187, 184, 186 }
インデックス番号675 : { 148, 186, 183 }
インデックス番号678 : { 186, 184, 183 }
インデックス番号681 : { 189, 180, 188 }
インデックス番号684 : { 180, 190, 188 }
インデックス番号687 : { 188, 190, 172 }
インデックス番号690 : { 190, 165, 172 }
インデックス番号693 : { 185, 184, 191 }
インデックス番号696 : { 184, 192, 191 }
インデックス番号699 : { 187, 193, 184 }
インデックス番号702 : { 193, 192, 184 }
インデックス番号705 : { 178, 177, 194 }
インデックス番号708 : { 187, 186, 177 }
インデックス番号711 : { 189, 195, 180 }
インデックス番号714 : { 195, 181, 180 }
インデックス番号717 : { 165, 190, 196 }
インデックス番号720 : { 166, 165, 196 }
インデックス番号723 : { 190, 180, 196 }
インデックス番号726 : { 196, 180, 179 }
インデックス番号729 : { 163, 160, 197 }
インデックス番号732 : { 186, 149, 198 }
インデックス番号735 : { 177, 186, 198 }
インデックス番号738 : { 194, 177, 198 }
インデックス番号741 : { 163, 194, 198 }
インデックス番号744 : { 149, 146, 198 }
インデックス番号747 : { 146, 163, 198 }
インデックス番号750 : { 200, 179, 199 }
インデックス番号753 : { 166, 196, 201 }
インデックス番号756 : { 166, 201, 202 }
インデックス番号759 : { 175, 167, 203 }
インデックス番号762 : { 204, 175, 203 }
インデックス番号765 : { 194, 163, 205 }
インデックス番号768 : { 179, 194, 205 }
インデックス番号771 : { 199, 179, 205 }
インデックス番号774 : { 208, 209, 207 }
インデックス番号777 : { 175, 204, 170 }
インデックス番号780 : { 204, 206, 170 }
インデックス番号783 : { 206, 207, 170 }
インデックス番号786 : { 208, 207, 210 }
インデックス番号789 : { 207, 206, 210 }
インデックス番号792 : { 182, 170, 211 }
インデックス番号795 : { 209, 182, 211 }
インデックス番号798 : { 207, 209, 211 }
インデックス番号801 : { 170, 207, 211 }
インデックス番号804 : { 179, 200, 196 }
インデックス番号807 : { 200, 201, 196 }
インデックス番号810 : { 167, 166, 203 }
インデックス番号813 : { 166, 202, 203 }
インデックス番号816 : { 199, 205, 197 }
インデックス番号819 : { 205, 163, 197 }
インデックス番号822 : { 193, 187, 176 }
インデックス番号825 : { 187, 177, 176 }
インデックス番号828 : { 212, 213, 182 }
インデックス番号831 : { 213, 168, 182 }
インデックス番号834 : { 179, 181, 194 }
インデックス番号837 : { 181, 178, 194 }
インデックス番号840 : { 215, 216, 214 }
インデックス番号843 : { 150, 147, 217 }
インデックス番号846 : { 218, 215, 217 }
インデックス番号849 : { 147, 183, 217 }
インデックス番号852 : { 217, 215, 214 }
インデックス番号855 : { 150, 217, 151 }
インデックス番号858 : { 217, 214, 151 }
インデックス番号861 : { 218, 217, 185 }
インデックス番号864 : { 217, 183, 185 }
インデックス番号867 : { 208, 210, 220 }
インデックス番号870 : { 220, 152, 221 }
インデックス番号873 : { 208, 220, 221 }
インデックス番号876 : { 209, 208, 222 }
インデックス番号879 : { 208, 221, 222 }
インデックス番号882 : { 153, 154, 223 }
インデックス番号885 : { 222, 153, 223 }
インデックス番号888 : { 209, 222, 223 }
インデックス番号891 : { 154, 155, 224 }
インデックス番号894 : { 182, 209, 224 }
インデックス番号897 : { 212, 182, 225 }
インデックス番号900 : { 182, 224, 225 }
インデックス番号903 : { 224, 155, 225 }
インデックス番号906 : { 154, 224, 223 }
インデックス番号909 : { 224, 209, 223 }
インデックス番号912 : { 161, 220, 219 }
インデックス番号915 : { 220, 210, 219 }
インデックス番号918 : { 220, 161, 162 }
インデックス番号921 : { 152, 220, 162 }
インデックス番号924 : { 221, 152, 156 }
インデックス番号927 : { 221, 156, 222 }
インデックス番号930 : { 156, 153, 222 }
インデックス番号933 : { 226, 2, 1 }
インデックス番号936 : { 226, 1, 227 }
インデックス番号939 : { 214, 216, 228 }
インデックス番号942 : { 151, 214, 228 }
インデックス番号945 : { 157, 151, 228 }
インデックス番号948 : { 227, 157, 228 }
インデックス番号951 : { 228, 216, 227 }
インデックス番号954 : { 216, 226, 227 }
インデックス番号957 : { 157, 227, 158 }
インデックス番号960 : { 0, 158, 1 }
インデックス番号963 : { 158, 227, 1 }
インデックス番号966 : { 159, 225, 155 }
インデックス番号969 : { 230, 237, 229 }
インデックス番号972 : { 237, 230, 238 }
インデックス番号975 : { 241, 240, 232 }
インデックス番号978 : { 241, 232, 233 }
インデックス番号981 : { 243, 244, 242 }
インデックス番号984 : { 245, 133, 134 }
インデックス番号987 : { 133, 245, 246 }
インデックス番号990 : { 247, 134, 135 }
インデックス番号993 : { 234, 235, 245 }
インデックス番号996 : { 234, 245, 247 }
インデックス番号999 : { 246, 245, 235 }
インデックス番号1002 : { 235, 236, 246 }
インデックス番号1005 : { 232, 240, 246 }
インデックス番号1008 : { 240, 136, 137 }
インデックス番号1011 : { 136, 240, 248 }
インデックス番号1014 : { 241, 249, 248 }
インデックス番号1017 : { 249, 241, 250 }
インデックス番号1020 : { 252, 253, 251 }
インデックス番号1023 : { 253, 138, 139 }
インデックス番号1026 : { 253, 139, 251 }
インデックス番号1029 : { 140, 141, 254 }
インデックス番号1032 : { 140, 254, 238 }
インデックス番号1035 : { 135, 140, 238 }
インデックス番号1038 : { 246, 137, 133 }
インデックス番号1041 : { 137, 246, 240 }
インデックス番号1044 : { 247, 245, 134 }
インデックス番号1047 : { 236, 232, 246 }
インデックス番号1050 : { 254, 237, 238 }
インデックス番号1053 : { 253, 244, 138 }
インデックス番号1056 : { 247, 135, 238 }
インデックス番号1059 : { 255, 251, 139 }
インデックス番号1062 : { 252, 242, 253 }
インデックス番号1065 : { 142, 138, 244 }
インデックス番号1068 : { 244, 243, 256 }
インデックス番号1071 : { 253, 242, 244 }
インデックス番号1074 : { 241, 248, 240 }
インデックス番号1077 : { 252, 251, 255 }
インデックス番号1080 : { 255, 139, 143 }
インデックス番号1083 : { 255, 143, 249 }
インデックス番号1086 : { 143, 144, 249 }
インデックス番号1089 : { 136, 248, 144 }
インデックス番号1092 : { 248, 249, 144 }
インデックス番号1095 : { 256, 243, 257 }
インデックス番号1098 : { 145, 142, 256 }
インデックス番号1101 : { 142, 244, 256 }
インデックス番号1104 : { 237, 254, 258 }
インデックス番号1107 : { 239, 237, 258 }
インデックス番号1110 : { 254, 141, 258 }
インデックス番号1113 : { 141, 145, 258 }
インデックス番号1116 : { 145, 256, 258 }
インデックス番号1119 : { 255, 249, 259 }
インデックス番号1122 : { 249, 250, 259 }
インデックス番号1125 : { 252, 255, 260 }
インデックス番号1128 : { 260, 255, 259 }
インデックス番号1131 : { 256, 257, 261 }
インデックス番号1134 : { 258, 256, 261 }
インデックス番号1137 : { 239, 258, 261 }
インデックス番号1140 : { 242, 252, 202 }
インデックス番号1143 : { 243, 242, 202 }
インデックス番号1146 : { 201, 243, 202 }
インデックス番号1149 : { 202, 252, 203 }
インデックス番号1152 : { 252, 260, 204 }
インデックス番号1155 : { 252, 204, 203 }
インデックス番号1158 : { 260, 259, 204 }
インデックス番号1161 : { 231, 239, 160 }
インデックス番号1164 : { 239, 197, 160 }
インデックス番号1167 : { 204, 259, 206 }
インデックス番号1170 : { 210, 206, 250 }
インデックス番号1173 : { 206, 259, 250 }
インデックス番号1176 : { 199, 261, 200 }
インデックス番号1179 : { 261, 257, 200 }
インデックス番号1182 : { 243, 201, 257 }
インデックス番号1185 : { 201, 200, 257 }
インデックス番号1188 : { 197, 239, 199 }
インデックス番号1191 : { 239, 261, 199 }
インデックス番号1194 : { 233, 161, 262 }
インデックス番号1197 : { 241, 233, 262 }
インデックス番号1200 : { 250, 241, 262 }
インデックス番号1203 : { 210, 250, 219 }
インデックス番号1206 : { 262, 161, 219 }
インデックス番号1209 : { 250, 262, 219 }
インデックス番号1212 : { 231, 229, 237 }
インデックス番号1215 : { 239, 231, 237 }
インデックス番号1218 : { 247, 238, 230 }
インデックス番号1221 : { 234, 247, 230 }

======================================================================
======================================================================

頂点数 : 1224

頂点番号0 : { -10.893, 115.865, 4.20085 }
頂点番号1 : { -12.6937, 117.648, 4.09551 }
頂点番号2 : { -11.0199, 116.67, 4.38708 }
頂点番号3 : { -9.02351, 110.551, -2.0727 }
頂点番号4 : { -9.5416, 111.962, -0.520333 }
頂点番号5 : { -9.1213, 110.205, -0.382201 }
頂点番号6 : { -9.02351, 110.551, -2.0727 }
頂点番号7 : { -9.56827, 111.988, -2.30316 }
頂点番号8 : { -9.5416, 111.962, -0.520333 }
頂点番号9 : { -7.4949, 110.809, -4.5688 }
頂点番号10 : { -9.99548, 112.805, -4.29944 }
頂点番号11 : { -8.5448, 110.945, -3.8256 }
頂点番号12 : { -8.6138, 108.548, -1.7424 }
頂点番号13 : { -9.1213, 110.205, -0.382201 }
頂点番号14 : { -9.0259, 108.433, -0.112001 }
頂点番号15 : { -8.6138, 108.548, -1.7424 }
頂点番号16 : { -9.02351, 110.551, -2.0727 }
頂点番号17 : { -9.1213, 110.205, -0.382201 }
頂点番号18 : { -8.9784, 110.717, -2.8614 }
頂点番号19 : { -9.56827, 111.988, -2.30316 }
頂点番号20 : { -9.02351, 110.551, -2.0727 }
頂点番号21 : { -8.9784, 110.717, -2.8614 }
頂点番号22 : { -7.9405, 108.604, -3.0216 }
頂点番号23 : { -8.5448, 110.945, -3.8256 }
頂点番号24 : { -9.57142, 112.136, -3.58786 }
頂点番号25 : { -8.5448, 110.945, -3.8256 }
頂点番号26 : { -9.99548, 112.805, -4.29944 }
頂点番号27 : { -8.6138, 108.548, -1.7424 }
頂点番号28 : { -8.9784, 110.717, -2.8614 }
頂点番号29 : { -9.02351, 110.551, -2.0727 }
頂点番号30 : { -8.6138, 108.548, -1.7424 }
頂点番号31 : { -7.9405, 108.604, -3.0216 }
頂点番号32 : { -8.9784, 110.717, -2.8614 }
頂点番号33 : { -8.9784, 110.717, -2.8614 }
頂点番号34 : { -9.57142, 112.136, -3.58786 }
頂点番号35 : { -9.56827, 111.988, -2.30316 }
頂点番号36 : { -8.9784, 110.717, -2.8614 }
頂点番号37 : { -8.5448, 110.945, -3.8256 }
頂点番号38 : { -9.57142, 112.136, -3.58786 }
頂点番号39 : { -8.9464, 113.473, 6.8832 }
頂点番号40 : { -9.03681, 112.961, 5.579 }
頂点番号41 : { -8.63861, 114.779, 5.4933 }
頂点番号42 : { -9.8444, 113.21, 3.0303 }
頂点番号43 : { -9.3923, 111.736, 4.3848 }
頂点番号44 : { -9.42548, 110.937, 3.2028 }
頂点番号45 : { -7.4949, 110.809, -4.5688 }
頂点番号46 : { -7.7191, 112.957, -5.1025 }
頂点番号47 : { -9.99548, 112.805, -4.29944 }
頂点番号48 : { -7.9405, 108.604, -3.0216 }
頂点番号49 : { -7.4949, 110.809, -4.5688 }
頂点番号50 : { -8.5448, 110.945, -3.8256 }
頂点番号51 : { -6.9295, 115.934, 6.2167 }
頂点番号52 : { -7.5958, 116.557, 5.3217 }
頂点番号53 : { -6.5632, 116.657, 5.5453 }
頂点番号54 : { -7.6618, 114.859, 6.864 }
頂点番号55 : { -6.9295, 115.934, 6.2167 }
頂点番号56 : { -6.7119, 115.277, 7.3741 }
頂点番号57 : { -8.0252, 115.521, 5.7306 }
頂点番号58 : { -8.97001, 116.33, 4.9063 }
頂点番号59 : { -7.5958, 116.557, 5.3217 }
頂点番号60 : { -8.0252, 115.521, 5.7306 }
頂点番号61 : { -7.6618, 114.859, 6.864 }
頂点番号62 : { -8.3424, 114.708, 6.408 }
頂点番号63 : { -6.9295, 115.934, 6.2167 }
頂点番号64 : { -8.0252, 115.521, 5.7306 }
頂点番号65 : { -7.5958, 116.557, 5.3217 }
頂点番号66 : { -6.9295, 115.934, 6.2167 }
頂点番号67 : { -7.6618, 114.859, 6.864 }
頂点番号68 : { -8.0252, 115.521, 5.7306 }
頂点番号69 : { -9.2028, 108.622, 1.8265 }
頂点番号70 : { -9.42548, 110.937, 3.2028 }
頂点番号71 : { -9.0746, 108.902, 3.6691 }
頂点番号72 : { -9.2028, 108.622, 1.8265 }
頂点番号73 : { -9.27529, 110.406, 1.5714 }
頂点番号74 : { -9.42548, 110.937, 3.2028 }
頂点番号75 : { -9.0259, 108.433, -0.112001 }
頂点番号76 : { -9.27529, 110.406, 1.5714 }
頂点番号77 : { -9.2028, 108.622, 1.8265 }
頂点番号78 : { -9.0259, 108.433, -0.112001 }
頂点番号79 : { -9.1213, 110.205, -0.382201 }
頂点番号80 : { -9.27529, 110.406, 1.5714 }
頂点番号81 : { -7.5416, 114.064, 8.1095 }
頂点番号82 : { -7.6618, 114.859, 6.864 }
頂点番号83 : { -6.7119, 115.277, 7.3741 }
頂点番号84 : { -7.5416, 114.064, 8.1095 }
頂点番号85 : { -8.1188, 113.742, 7.8075 }
頂点番号86 : { -7.6618, 114.859, 6.864 }
頂点番号87 : { -7.6618, 114.859, 6.864 }
頂点番号88 : { -8.59301, 113.546, 7.4273 }
頂点番号89 : { -8.3424, 114.708, 6.408 }
頂点番号90 : { -7.6618, 114.859, 6.864 }
頂点番号91 : { -8.1188, 113.742, 7.8075 }
頂点番号92 : { -8.59301, 113.546, 7.4273 }
頂点番号93 : { -9.38469, 114.417, 4.38645 }
頂点番号94 : { -8.63861, 114.779, 5.4933 }
頂点番号95 : { -9.03681, 112.961, 5.579 }
頂点番号96 : { -8.63861, 114.779, 5.4933 }
頂点番号97 : { -8.0252, 115.521, 5.7306 }
頂点番号98 : { -8.3424, 114.708, 6.408 }
頂点番号99 : { -9.42548, 110.937, 3.2028 }
頂点番号100 : { -9.1889, 110.354, 4.1911 }
頂点番号101 : { -9.0746, 108.902, 3.6691 }
頂点番号102 : { -9.42548, 110.937, 3.2028 }
頂点番号103 : { -9.3923, 111.736, 4.3848 }
頂点番号104 : { -9.1889, 110.354, 4.1911 }
頂点番号105 : { -9.54997, 112.412, 1.41163 }
頂点番号106 : { -9.27529, 110.406, 1.5714 }
頂点番号107 : { -9.1213, 110.205, -0.382201 }
頂点番号108 : { -9.54997, 112.412, 1.41163 }
頂点番号109 : { -9.1213, 110.205, -0.382201 }
頂点番号110 : { -9.5416, 111.962, -0.520333 }
頂点番号111 : { -9.54997, 112.412, 1.41163 }
頂点番号112 : { -9.42548, 110.937, 3.2028 }
頂点番号113 : { -9.27529, 110.406, 1.5714 }
頂点番号114 : { -9.8444, 113.21, 3.0303 }
頂点番号115 : { -9.42548, 110.937, 3.2028 }
頂点番号116 : { -9.54997, 112.412, 1.41163 }
頂点番号117 : { -12.3636, 116.461, 3.81931 }
頂点番号118 : { -12.6937, 117.648, 4.09551 }
頂点番号119 : { -10.893, 115.865, 4.20085 }
頂点番号120 : { -9.27386, 115.528, 4.89143 }
頂点番号121 : { -8.97001, 116.33, 4.9063 }
頂点番号122 : { -8.0252, 115.521, 5.7306 }
頂点番号123 : { -9.27386, 115.528, 4.89143 }
頂点番号124 : { -8.0252, 115.521, 5.7306 }
頂点番号125 : { -8.63861, 114.779, 5.4933 }
頂点番号126 : { -9.27386, 115.528, 4.89143 }
頂点番号127 : { -8.63861, 114.779, 5.4933 }
頂点番号128 : { -9.38469, 114.417, 4.38645 }
頂点番号129 : { -9.27386, 115.528, 4.89143 }
頂点番号130 : { -9.38469, 114.417, 4.38645 }
頂点番号131 : { -10.893, 115.865, 4.20085 }
頂点番号132 : { -9.27386, 115.528, 4.89143 }
頂点番号133 : { -11.0199, 116.67, 4.38708 }
頂点番号134 : { -8.97001, 116.33, 4.9063 }
頂点番号135 : { -9.27386, 115.528, 4.89143 }
頂点番号136 : { -10.893, 115.865, 4.20085 }
頂点番号137 : { -11.0199, 116.67, 4.38708 }
頂点番号138 : { -12.2596, 115.621, 3.6431 }
頂点番号139 : { -9.8444, 113.21, 3.0303 }
頂点番号140 : { -12.6836, 114.907, 2.72075 }
頂点番号141 : { -12.0499, 113.706, 1.39062 }
頂点番号142 : { -9.54997, 112.412, 1.41163 }
頂点番号143 : { -9.5416, 111.962, -0.520333 }
頂点番号144 : { -13.2445, 113.704, -0.524505 }
頂点番号145 : { -12.0499, 113.706, 1.39062 }
頂点番号146 : { -9.5416, 111.962, -0.520333 }
頂点番号147 : { -12.7881, 113.49, -2.21341 }
頂点番号148 : { -9.56827, 111.988, -2.30316 }
頂点番号149 : { -9.57142, 112.136, -3.58786 }
頂点番号150 : { -12.7881, 113.49, -2.21341 }
頂点番号151 : { -9.57142, 112.136, -3.58786 }
頂点番号152 : { -12.9224, 113.966, -3.66632 }
頂点番号153 : { -10.852, 114.932, 4.01822 }
頂点番号154 : { -10.893, 115.865, 4.20085 }
頂点番号155 : { -9.38469, 114.417, 4.38645 }
頂点番号156 : { -10.852, 114.932, 4.01822 }
頂点番号157 : { -9.38469, 114.417, 4.38645 }
頂点番号158 : { -9.8444, 113.21, 3.0303 }
頂点番号159 : { -10.852, 114.932, 4.01822 }
頂点番号160 : { -9.8444, 113.21, 3.0303 }
頂点番号161 : { -12.2596, 115.621, 3.6431 }
頂点番号162 : { -10.9399, 113.711, -4.95938 }
頂点番号163 : { -9.5501, 114.092, -5.31571 }
頂点番号164 : { -11.4014, 114.744, -5.30013 }
頂点番号165 : { -9.99548, 112.805, -4.29944 }
頂点番号166 : { -12.9224, 113.966, -3.66632 }
頂点番号167 : { -9.57142, 112.136, -3.58786 }
頂点番号168 : { -9.99548, 112.805, -4.29944 }
頂点番号169 : { -13.0189, 114.711, -4.93451 }
頂点番号170 : { -12.9224, 113.966, -3.66632 }
頂点番号171 : { -9.99548, 112.805, -4.29944 }
頂点番号172 : { -10.9399, 113.711, -4.95938 }
頂点番号173 : { -13.0189, 114.711, -4.93451 }
頂点番号174 : { -13.2013, 115.743, -5.38178 }
頂点番号175 : { -10.9399, 113.711, -4.95938 }
頂点番号176 : { -11.4014, 114.744, -5.30013 }
頂点番号177 : { -13.2013, 115.743, -5.38178 }
頂点番号178 : { -13.0189, 114.711, -4.93451 }
頂点番号179 : { -10.9399, 113.711, -4.95938 }
頂点番号180 : { -9.63306, 113.325, -4.73793 }
頂点番号181 : { -9.99548, 112.805, -4.29944 }
頂点番号182 : { -7.7191, 112.957, -5.1025 }
頂点番号183 : { -9.63306, 113.325, -4.73793 }
頂点番号184 : { -7.7191, 112.957, -5.1025 }
頂点番号185 : { -9.5501, 114.092, -5.31571 }
頂点番号186 : { -9.63306, 113.325, -4.73793 }
