
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
インデックス番号153 : { 74, 79, 78 }
インデックス番号156 : { 72, 16, 76 }
インデックス番号159 : { 75, 72, 76 }
インデックス番号162 : { 77, 17, 75 }
インデックス番号165 : { 77, 75, 76 }
インデックス番号168 : { 24, 62, 76 }
インデックス番号171 : { 24, 76, 16 }
インデックス番号174 : { 78, 62, 24 }
インデックス番号177 : { 78, 24, 15 }
インデックス番号180 : { 80, 44, 68 }
インデックス番号183 : { 80, 68, 45 }
インデックス番号186 : { 81, 42, 46 }
インデックス番号189 : { 81, 45, 42 }
インデックス番号192 : { 81, 46, 39 }
インデックス番号195 : { 82, 43, 44 }
インデックス番号198 : { 82, 47, 43 }
インデックス番号201 : { 82, 39, 47 }
インデックス番号204 : { 40, 39, 82 }
インデックス番号207 : { 40, 81, 39 }
インデックス番号210 : { 83, 28, 27 }
インデックス番号213 : { 84, 20, 8 }
インデックス番号216 : { 84, 8, 10 }
インデックス番号219 : { 84, 85, 20 }
インデックス番号222 : { 83, 27, 84 }
インデックス番号225 : { 83, 84, 10 }
インデックス番号228 : { 86, 83, 10 }
インデックス番号231 : { 86, 9, 26 }
インデックス番号234 : { 87, 69, 9 }
インデックス番号237 : { 88, 20, 85 }
インデックス番号240 : { 89, 11, 60 }
インデックス番号243 : { 61, 20, 89 }
インデックス番号246 : { 61, 89, 60 }
インデックス番号249 : { 88, 11, 89 }
インデックス番号252 : { 88, 89, 20 }
インデックス番号255 : { 87, 9, 86 }
インデックス番号258 : { 87, 86, 10 }
インデックス番号261 : { 28, 83, 86 }
インデックス番号264 : { 28, 86, 26 }
インデックス番号267 : { 87, 10, 59 }
インデックス番号270 : { 87, 59, 69 }
インデックス番号273 : { 92, 29, 48 }
インデックス番号276 : { 92, 49, 29 }
インデックス番号279 : { 93, 4, 5 }
インデックス番号282 : { 94, 5, 90 }
インデックス番号285 : { 94, 6, 34 }
インデックス番号288 : { 94, 90, 6 }
インデックス番号291 : { 95, 3, 91 }
インデックス番号294 : { 95, 33, 3 }
インデックス番号297 : { 95, 91, 2 }
インデックス番号300 : { 96, 2, 4 }
インデックス番号303 : { 95, 2, 96 }
インデックス番号306 : { 92, 48, 96 }
インデックス番号309 : { 92, 96, 4 }
インデックス番号312 : { 92, 4, 93 }
インデックス番号315 : { 92, 93, 49 }
インデックス番号318 : { 93, 5, 94 }
インデックス番号321 : { 97, 32, 21 }
インデックス番号324 : { 25, 32, 97 }
インデックス番号327 : { 98, 21, 65 }
インデックス番号330 : { 21, 32, 23 }
インデックス番号333 : { 97, 21, 98 }
インデックス番号336 : { 99, 25, 31 }
インデックス番号339 : { 99, 31, 71 }
インデックス番号342 : { 100, 28, 26 }
インデックス番号345 : { 100, 71, 70 }
インデックス番号348 : { 101, 27, 28 }
インデックス番号351 : { 101, 28, 100 }
インデックス番号354 : { 101, 100, 70 }
インデックス番号357 : { 99, 71, 100 }
インデックス番号360 : { 99, 100, 26 }
インデックス番号363 : { 32, 25, 99 }
インデックス番号366 : { 32, 99, 26 }
インデックス番号369 : { 102, 63, 22 }
インデックス番号372 : { 66, 63, 102 }
インデックス番号375 : { 66, 102, 30 }
インデックス番号378 : { 103, 65, 66 }
インデックス番号381 : { 103, 52, 14 }
インデックス番号384 : { 98, 65, 103 }
インデックス番号387 : { 98, 103, 14 }
インデックス番号390 : { 94, 34, 49 }
インデックス番号393 : { 94, 49, 93 }
インデックス番号396 : { 48, 33, 95 }
インデックス番号399 : { 48, 95, 96 }
インデックス番号402 : { 104, 106, 105 }
インデックス番号405 : { 107, 108, 106 }
インデックス番号408 : { 107, 109, 108 }
インデックス番号411 : { 110, 112, 111 }
インデックス番号414 : { 110, 113, 112 }
インデックス番号417 : { 114, 105, 113 }
インデックス番号420 : { 110, 114, 113 }
インデックス番号423 : { 115, 105, 114 }
インデックス番号426 : { 115, 104, 105 }
インデックス番号429 : { 104, 107, 106 }
インデックス番号432 : { 106, 4, 105 }
インデックス番号435 : { 4, 106, 5 }
インデックス番号438 : { 5, 108, 90 }
インデックス番号441 : { 108, 5, 106 }
インデックス番号444 : { 109, 90, 108 }
インデックス番号447 : { 90, 109, 6 }
インデックス番号450 : { 3, 112, 91 }
インデックス番号453 : { 112, 3, 111 }
インデックス番号456 : { 112, 113, 2 }
インデックス番号459 : { 2, 91, 112 }
インデックス番号462 : { 113, 4, 2 }
インデックス番号465 : { 4, 113, 105 }
インデックス番号468 : { 116, 19, 55 }
インデックス番号471 : { 116, 55, 52 }
インデックス番号474 : { 117, 66, 30 }
インデックス番号477 : { 116, 66, 117 }
インデックス番号480 : { 116, 117, 19 }
インデックス番号483 : { 103, 66, 116 }
インデックス番号486 : { 103, 116, 52 }
インデックス番号489 : { 58, 59, 8 }
インデックス番号492 : { 59, 10, 8 }
インデックス番号495 : { 61, 8, 20 }
インデックス番号498 : { 8, 61, 58 }
インデックス番号501 : { 63, 60, 22 }
インデックス番号504 : { 22, 60, 11 }
インデックス番号507 : { 64, 23, 69 }
インデックス番号510 : { 23, 9, 69 }
インデックス番号513 : { 64, 65, 21 }
インデックス番号516 : { 64, 21, 23 }
インデックス番号519 : { 82, 44, 80 }
インデックス番号522 : { 82, 80, 40 }
インデックス番号525 : { 81, 40, 80 }
インデックス番号528 : { 81, 80, 45 }
インデックス番号531 : { 17, 54, 18 }
インデックス番号534 : { 53, 54, 17 }
インデックス番号537 : { 53, 17, 77 }
インデックス番号540 : { 13, 12, 50 }
インデックス番号543 : { 13, 50, 51 }
インデックス番号546 : { 13, 51, 79 }
インデックス番号549 : { 38, 120, 121 }
インデックス番号552 : { 120, 38, 34 }
インデックス番号555 : { 109, 133, 6 }
インデックス番号558 : { 133, 109, 134 }
インデックス番号561 : { 134, 25, 133 }
インデックス番号564 : { 25, 134, 7 }
インデックス番号567 : { 128, 6, 133 }
インデックス番号570 : { 6, 128, 34 }
インデックス番号573 : { 128, 120, 34 }
インデックス番号576 : { 38, 121, 43 }
インデックス番号579 : { 121, 124, 43 }
インデックス番号582 : { 12, 121, 14 }
インデックス番号585 : { 121, 120, 14 }
インデックス番号588 : { 125, 123, 68 }
インデックス番号591 : { 125, 68, 44 }
インデックス番号594 : { 33, 127, 129 }
インデックス番号597 : { 129, 3, 33 }
インデックス番号600 : { 129, 131, 3 }
インデックス番号603 : { 3, 132, 111 }
インデックス番号606 : { 132, 3, 131 }
インデックス番号609 : { 118, 132, 131 }
インデックス番号612 : { 131, 130, 118 }
インデックス番号615 : { 129, 135, 131 }
インデックス番号618 : { 135, 130, 131 }
インデックス番号621 : { 119, 42, 122 }
インデックス番号624 : { 41, 42, 119 }
インデックス番号627 : { 41, 127, 33 }
インデックス番号630 : { 119, 127, 41 }
インデックス番号633 : { 19, 119, 18 }
インデックス番号636 : { 127, 119, 19 }
インデックス番号639 : { 126, 68, 123 }
インデックス番号642 : { 126, 45, 68 }
インデックス番号645 : { 72, 126, 123 }
インデックス番号648 : { 73, 123, 125 }
インデックス番号651 : { 75, 119, 122 }
インデックス番号654 : { 72, 123, 24 }
インデックス番号657 : { 72, 24, 16 }
インデックス番号660 : { 24, 123, 73 }
インデックス番号663 : { 24, 73, 15 }
インデックス番号666 : { 74, 124, 121 }
インデックス番号669 : { 124, 74, 73 }
インデックス番号672 : { 124, 73, 125 }
インデックス番号675 : { 43, 124, 125 }
インデックス番号678 : { 43, 125, 44 }
インデックス番号681 : { 42, 45, 126 }
インデックス番号684 : { 42, 126, 122 }
インデックス番号687 : { 122, 126, 72 }
インデックス番号690 : { 122, 72, 75 }
インデックス番号693 : { 97, 128, 133 }
インデックス番号696 : { 25, 97, 133 }
インデックス番号699 : { 128, 14, 120 }
インデックス番号702 : { 98, 14, 128 }
インデックス番号705 : { 97, 98, 128 }
インデックス番号708 : { 135, 129, 30 }
インデックス番号711 : { 117, 127, 19 }
インデックス番号714 : { 129, 127, 117 }
インデックス番号717 : { 129, 117, 30 }
インデックス番号720 : { 13, 74, 121 }
インデックス番号723 : { 13, 121, 12 }
インデックス番号726 : { 17, 18, 119 }
インデックス番号729 : { 17, 119, 75 }
インデックス番号732 : { 85, 27, 137 }
インデックス番号735 : { 84, 27, 85 }
インデックス番号738 : { 88, 85, 137 }
インデックス番号741 : { 88, 137, 138 }
インデックス番号744 : { 101, 137, 27 }
インデックス番号747 : { 140, 70, 139 }
インデックス番号750 : { 140, 138, 137 }
インデックス番号753 : { 141, 139, 136 }
インデックス番号756 : { 141, 138, 140 }
インデックス番号759 : { 141, 140, 139 }
インデックス番号762 : { 101, 70, 140 }
インデックス番号765 : { 101, 140, 137 }
インデックス番号768 : { 1, 139, 70 }
インデックス番号771 : { 139, 1, 143 }
インデックス番号774 : { 139, 142, 136 }
インデックス番号777 : { 142, 139, 143 }
インデックス番号780 : { 11, 138, 22 }
インデックス番号783 : { 118, 136, 142 }
インデックス番号786 : { 136, 118, 130 }
インデックス番号789 : { 88, 138, 11 }
インデックス番号792 : { 141, 136, 130 }
インデックス番号795 : { 144, 130, 135 }
インデックス番号798 : { 144, 22, 138 }
インデックス番号801 : { 135, 30, 102 }
インデックス番号804 : { 144, 135, 102 }
インデックス番号807 : { 144, 102, 22 }
インデックス番号810 : { 141, 130, 144 }
インデックス番号813 : { 141, 144, 138 }
インデックス番号816 : { 146, 216, 215 }
インデックス番号819 : { 216, 146, 212 }
インデックス番号822 : { 176, 212, 145 }
インデックス番号825 : { 212, 176, 216 }
インデックス番号828 : { 145, 152, 176 }
インデックス番号831 : { 176, 152, 170 }
インデックス番号834 : { 171, 168, 154 }
インデックス番号837 : { 177, 168, 171 }
インデックス番号840 : { 186, 180, 178 }
インデックス番号843 : { 181, 183, 179 }
インデックス番号846 : { 193, 180, 182 }
インデックス番号849 : { 193, 178, 180 }
インデックス番号852 : { 193, 182, 174 }
インデックス番号855 : { 194, 181, 179 }
インデックス番号858 : { 194, 182, 181 }
インデックス番号861 : { 174, 182, 194 }
インデックス番号864 : { 183, 192, 188 }
インデックス番号867 : { 183, 181, 192 }
インデックス番号870 : { 184, 181, 182 }
インデックス番号873 : { 184, 192, 181 }
インデックス番号876 : { 184, 180, 191 }
インデックス番号879 : { 184, 182, 180 }
インデックス番号882 : { 186, 191, 180 }
インデックス番号885 : { 186, 187, 191 }
インデックス番号888 : { 201, 202, 198 }
インデックス番号891 : { 199, 196, 198 }
インデックス番号894 : { 198, 196, 201 }
インデックス番号897 : { 199, 195, 196 }
インデックス番号900 : { 197, 195, 200 }
インデックス番号903 : { 195, 199, 200 }
インデックス番号906 : { 205, 204, 214 }
インデックス番号909 : { 204, 206, 203 }
インデックス番号912 : { 205, 206, 204 }
インデックス番号915 : { 201, 207, 202 }
インデックス番号918 : { 159, 195, 197 }
インデックス番号921 : { 157, 195, 159 }
インデックス番号924 : { 210, 208, 209 }
インデックス番号927 : { 211, 208, 210 }
インデックス番号930 : { 164, 200, 199 }
インデックス番号933 : { 163, 164, 199 }
インデックス番号936 : { 205, 209, 208 }
インデックス番号939 : { 209, 205, 214 }
インデックス番号942 : { 202, 207, 221 }
インデックス番号945 : { 198, 202, 222 }
インデックス番号948 : { 207, 201, 223 }
インデックス番号951 : { 201, 196, 224 }
インデックス番号954 : { 201, 224, 223 }
インデックス番号957 : { 222, 202, 221 }
インデックス番号960 : { 160, 223, 218 }
インデックス番号963 : { 218, 223, 219 }
インデックス番号966 : { 224, 158, 219 }
インデックス番号969 : { 223, 224, 219 }
インデックス番号972 : { 221, 161, 217 }
インデックス番号975 : { 221, 217, 220 }
インデックス番号978 : { 220, 162, 222 }
インデックス番号981 : { 221, 220, 222 }
インデックス番号984 : { 221, 207, 169 }
インデックス番号987 : { 161, 221, 169 }
インデックス番号990 : { 169, 207, 223 }
インデックス番号993 : { 160, 169, 223 }
インデックス番号996 : { 213, 189, 225 }
インデックス番号999 : { 190, 213, 225 }
インデックス番号1002 : { 191, 187, 226 }
インデックス番号1005 : { 187, 190, 226 }
インデックス番号1008 : { 184, 191, 226 }
インデックス番号1011 : { 189, 188, 227 }
インデックス番号1014 : { 188, 192, 227 }
インデックス番号1017 : { 192, 184, 227 }
インデックス番号1020 : { 227, 184, 185 }
インデックス番号1023 : { 184, 226, 185 }
インデックス番号1026 : { 172, 173, 228 }
インデックス番号1029 : { 153, 165, 229 }
インデックス番号1032 : { 155, 153, 229 }
インデックス番号1035 : { 165, 230, 229 }
インデックス番号1038 : { 229, 172, 228 }
インデックス番号1041 : { 155, 229, 228 }
インデックス番号1044 : { 155, 228, 231 }
インデックス番号1047 : { 171, 154, 231 }
インデックス番号1050 : { 154, 214, 232 }
インデックス番号1053 : { 230, 165, 233 }
インデックス番号1056 : { 205, 156, 234 }
インデックス番号1059 : { 234, 165, 206 }
インデックス番号1062 : { 205, 234, 206 }
インデックス番号1065 : { 234, 156, 233 }
インデックス番号1068 : { 165, 234, 233 }
インデックス番号1071 : { 231, 154, 232 }
インデックス番号1074 : { 155, 231, 232 }
インデックス番号1077 : { 231, 228, 173 }
インデックス番号1080 : { 171, 231, 173 }
インデックス番号1083 : { 204, 155, 232 }
インデックス番号1086 : { 214, 204, 232 }
インデックス番号1089 : { 193, 174, 237 }
インデックス番号1092 : { 174, 194, 237 }
インデックス番号1095 : { 150, 149, 238 }
インデックス番号1098 : { 235, 150, 239 }
インデックス番号1101 : { 179, 151, 239 }
インデックス番号1104 : { 151, 235, 239 }
インデックス番号1107 : { 236, 148, 240 }
インデックス番号1110 : { 148, 178, 240 }
インデックス番号1113 : { 147, 236, 240 }
インデックス番号1116 : { 149, 147, 241 }
インデックス番号1119 : { 241, 147, 240 }
インデックス番号1122 : { 241, 193, 237 }
インデックス番号1125 : { 149, 241, 237 }
インデックス番号1128 : { 238, 149, 237 }
インデックス番号1131 : { 194, 238, 237 }
インデックス番号1134 : { 239, 150, 238 }
インデックス番号1137 : { 166, 177, 242 }
インデックス番号1140 : { 242, 177, 170 }
インデックス番号1143 : { 210, 166, 243 }
インデックス番号1146 : { 168, 177, 166 }
インデックス番号1149 : { 243, 166, 242 }
インデックス番号1152 : { 176, 170, 244 }
インデックス番号1155 : { 216, 176, 244 }
インデックス番号1158 : { 171, 173, 245 }
インデックス番号1161 : { 215, 216, 245 }
インデックス番号1164 : { 173, 172, 246 }
インデックス番号1167 : { 245, 173, 246 }
インデックス番号1170 : { 215, 245, 246 }
インデックス番号1173 : { 245, 216, 244 }
インデックス番号1176 : { 171, 245, 244 }
インデックス番号1179 : { 244, 170, 177 }
インデックス番号1182 : { 171, 244, 177 }
インデックス番号1185 : { 167, 208, 247 }
インデックス番号1188 : { 247, 208, 211 }
インデックス番号1191 : { 175, 247, 211 }
インデックス番号1194 : { 211, 210, 248 }
インデックス番号1197 : { 159, 197, 248 }
インデックス番号1200 : { 248, 210, 243 }
インデックス番号1203 : { 159, 248, 243 }
インデックス番号1206 : { 194, 179, 239 }
インデックス番号1209 : { 238, 194, 239 }
インデックス番号1212 : { 240, 178, 193 }
インデックス番号1215 : { 241, 240, 193 }
インデックス番号1218 : { 250, 251, 249 }
インデックス番号1221 : { 251, 253, 252 }
インデックス番号1224 : { 253, 254, 252 }
インデックス番号1227 : { 256, 257, 255 }
インデックス番号1230 : { 257, 258, 255 }
インデックス番号1233 : { 258, 250, 259 }
インデックス番号1236 : { 258, 259, 255 }
インデックス番号1239 : { 259, 250, 260 }
インデックス番号1242 : { 250, 249, 260 }
インデックス番号1245 : { 251, 252, 249 }
インデックス番号1248 : { 149, 150, 251 }
インデックス番号1251 : { 149, 251, 250 }
インデックス番号1254 : { 150, 235, 253 }
インデックス番号1257 : { 150, 253, 251 }
インデックス番号1260 : { 235, 151, 254 }
インデックス番号1263 : { 235, 254, 253 }
インデックス番号1266 : { 148, 236, 257 }
インデックス番号1269 : { 148, 257, 256 }
インデックス番号1272 : { 147, 257, 236 }
インデックス番号1275 : { 257, 147, 258 }
インデックス番号1278 : { 149, 258, 147 }
インデックス番号1281 : { 258, 149, 250 }
インデックス番号1284 : { 200, 164, 261 }
インデックス番号1287 : { 197, 200, 261 }
インデックス番号1290 : { 175, 211, 262 }
インデックス番号1293 : { 262, 211, 261 }
インデックス番号1296 : { 164, 262, 261 }
インデックス番号1299 : { 261, 211, 248 }
インデックス番号1302 : { 197, 261, 248 }
インデックス番号1305 : { 204, 153, 155 }
インデックス番号1308 : { 153, 204, 203 }
インデックス番号1311 : { 206, 153, 203 }
インデックス番号1314 : { 153, 206, 165 }
インデックス番号1317 : { 167, 205, 208 }
インデックス番号1320 : { 205, 167, 156 }
インデックス番号1323 : { 168, 214, 154 }
インデックス番号1326 : { 214, 168, 209 }
インデックス番号1329 : { 166, 210, 209 }
インデックス番号1332 : { 168, 166, 209 }
インデックス番号1335 : { 225, 189, 227 }
インデックス番号1338 : { 185, 225, 227 }
インデックス番号1341 : { 225, 185, 226 }
インデックス番号1344 : { 190, 225, 226 }
インデックス番号1347 : { 163, 199, 162 }
インデックス番号1350 : { 162, 199, 198 }
インデックス番号1353 : { 222, 162, 198 }
インデックス番号1356 : { 195, 157, 158 }
インデックス番号1359 : { 196, 195, 158 }
インデックス番号1362 : { 224, 196, 158 }
インデックス番号1365 : { 266, 265, 183 }
インデックス番号1368 : { 179, 183, 265 }
インデックス番号1371 : { 151, 278, 254 }
インデックス番号1374 : { 254, 278, 279 }
インデックス番号1377 : { 170, 279, 278 }
インデックス番号1380 : { 279, 170, 152 }
インデックス番号1383 : { 278, 151, 273 }
インデックス番号1386 : { 179, 273, 151 }
インデックス番号1389 : { 179, 265, 273 }
インデックス番号1392 : { 188, 266, 183 }
インデックス番号1395 : { 188, 269, 266 }
インデックス番号1398 : { 159, 266, 157 }
インデックス番号1401 : { 159, 265, 266 }
インデックス番号1404 : { 213, 268, 270 }
インデックス番号1407 : { 189, 213, 270 }
インデックス番号1410 : { 274, 272, 178 }
インデックス番号1413 : { 178, 148, 274 }
インデックス番号1416 : { 148, 276, 274 }
インデックス番号1419 : { 256, 277, 148 }
インデックス番号1422 : { 277, 276, 148 }
インデックス番号1425 : { 276, 263, 275 }
インデックス番号1428 : { 263, 276, 277 }
インデックス番号1431 : { 276, 280, 274 }
インデックス番号1434 : { 276, 275, 280 }
インデックス番号1437 : { 267, 187, 264 }
インデックス番号1440 : { 264, 187, 186 }
インデックス番号1443 : { 178, 272, 186 }
インデックス番号1446 : { 186, 272, 264 }
インデックス番号1449 : { 163, 264, 164 }
インデックス番号1452 : { 164, 264, 272 }
インデックス番号1455 : { 268, 213, 271 }
インデックス番号1458 : { 213, 190, 271 }
インデックス番号1461 : { 268, 271, 217 }
インデックス番号1464 : { 270, 268, 218 }
インデックス番号1467 : { 267, 264, 220 }
インデックス番号1470 : { 169, 268, 217 }
インデックス番号1473 : { 161, 169, 217 }
インデックス番号1476 : { 218, 268, 169 }
インデックス番号1479 : { 160, 218, 169 }
インデックス番号1482 : { 266, 269, 219 }
インデックス番号1485 : { 218, 219, 269 }
インデックス番号1488 : { 270, 218, 269 }
インデックス番号1491 : { 270, 269, 188 }
インデックス番号1494 : { 189, 270, 188 }
インデックス番号1497 : { 271, 190, 187 }
インデックス番号1500 : { 267, 271, 187 }
インデックス番号1503 : { 217, 271, 267 }
インデックス番号1506 : { 220, 217, 267 }
インデックス番号1509 : { 278, 273, 242 }
インデックス番号1512 : { 278, 242, 170 }
インデックス番号1515 : { 265, 159, 273 }
インデックス番号1518 : { 273, 159, 243 }
インデックス番号1521 : { 273, 243, 242 }
インデックス番号1524 : { 175, 274, 280 }
インデックス番号1527 : { 164, 272, 262 }
インデックス番号1530 : { 262, 272, 274 }
インデックス番号1533 : { 175, 262, 274 }
インデックス番号1536 : { 266, 219, 158 }
インデックス番号1539 : { 157, 266, 158 }
インデックス番号1542 : { 264, 163, 162 }
インデックス番号1545 : { 220, 264, 162 }
インデックス番号1548 : { 282, 172, 230 }
インデックス番号1551 : { 230, 172, 229 }
インデックス番号1554 : { 282, 230, 233 }
インデックス番号1557 : { 283, 282, 233 }
インデックス番号1560 : { 172, 282, 246 }
インデックス番号1563 : { 284, 215, 285 }
インデックス番号1566 : { 282, 283, 285 }
インデックス番号1569 : { 281, 284, 286 }
インデックス番号1572 : { 285, 283, 286 }
インデックス番号1575 : { 284, 285, 286 }
インデックス番号1578 : { 285, 215, 246 }
インデックス番号1581 : { 282, 285, 246 }
インデックス番号1584 : { 146, 284, 288 }
インデックス番号1587 : { 284, 146, 215 }
インデックス番号1590 : { 284, 281, 287 }
インデックス番号1593 : { 284, 287, 288 }
インデックス番号1596 : { 167, 283, 156 }
インデックス番号1599 : { 281, 263, 287 }
インデックス番号1602 : { 263, 281, 275 }
インデックス番号1605 : { 156, 283, 233 }
インデックス番号1608 : { 275, 281, 286 }
インデックス番号1611 : { 280, 275, 289 }
インデックス番号1614 : { 283, 167, 289 }
インデックス番号1617 : { 247, 175, 280 }
インデックス番号1620 : { 247, 280, 289 }
インデックス番号1623 : { 167, 247, 289 }
インデックス番号1626 : { 289, 275, 286 }
インデックス番号1629 : { 283, 289, 286 }
インデックス番号1632 : { 325, 310, 312 }
インデックス番号1635 : { 325, 326, 310 }
インデックス番号1638 : { 340, 323, 330 }
インデックス番号1641 : { 341, 334, 328 }
インデックス番号1644 : { 340, 342, 323 }
インデックス番号1647 : { 343, 321, 334 }
インデックス番号1650 : { 341, 343, 334 }
インデックス番号1653 : { 315, 292, 291 }
インデックス番号1656 : { 315, 291, 319 }
インデックス番号1659 : { 346, 312, 311 }
インデックス番号1662 : { 325, 312, 346 }
インデックス番号1665 : { 296, 314, 293 }
インデックス番号1668 : { 349, 314, 296 }
インデックス番号1671 : { 350, 326, 325 }
インデックス番号1674 : { 353, 351, 352 }
インデックス番号1677 : { 354, 326, 350 }
インデックス番号1680 : { 355, 315, 319 }
インデックス番号1683 : { 356, 314, 349 }
インデックス番号1686 : { 357, 322, 316 }
インデックス番号1689 : { 354, 350, 355 }
インデックス番号1692 : { 354, 355, 319 }
インデックス番号1695 : { 353, 314, 356 }
インデックス番号1698 : { 353, 356, 351 }
インデックス番号1701 : { 295, 327, 294 }
インデックス番号1704 : { 358, 327, 295 }
インデックス番号1707 : { 359, 310, 326 }
インデックス番号1710 : { 360, 357, 316 }
インデックス番号1713 : { 360, 359, 326 }
インデックス番号1716 : { 360, 316, 359 }
インデックス番号1719 : { 361, 327, 357 }
インデックス番号1722 : { 361, 326, 354 }
インデックス番号1725 : { 362, 354, 319 }
インデックス番号1728 : { 362, 294, 327 }
インデックス番号1731 : { 297, 319, 291 }
インデックス番号1734 : { 297, 294, 362 }
インデックス番号1737 : { 297, 362, 319 }
インデックス番号1740 : { 362, 327, 361 }
インデックス番号1743 : { 362, 361, 354 }
インデックス番号1746 : { 361, 357, 360 }
インデックス番号1749 : { 361, 360, 326 }
インデックス番号1752 : { 350, 325, 346 }
インデックス番号1755 : { 363, 352, 351 }
インデックス番号1758 : { 369, 312, 310 }
インデックス番号1761 : { 369, 311, 312 }
インデックス番号1764 : { 369, 370, 311 }
インデックス番号1767 : { 368, 369, 310 }
インデックス番号1770 : { 316, 366, 367 }
インデックス番号1773 : { 316, 367, 359 }
インデックス番号1776 : { 359, 367, 368 }
インデックス番号1779 : { 359, 368, 310 }
インデックス番号1782 : { 322, 344, 366 }
インデックス番号1785 : { 322, 366, 316 }
インデックス番号1788 : { 344, 322, 358 }
インデックス番号1791 : { 344, 358, 371 }
インデックス番号1794 : { 295, 298, 371 }
インデックス番号1797 : { 295, 371, 358 }
インデックス番号1800 : { 345, 372, 347 }
インデックス番号1803 : { 372, 317, 329 }
インデックス番号1806 : { 324, 339, 340 }
インデックス番号1809 : { 324, 340, 330 }
インデックス番号1812 : { 339, 324, 320 }
インデックス番号1815 : { 339, 320, 338 }
インデックス番号1818 : { 335, 347, 338 }
インデックス番号1821 : { 335, 338, 320 }
インデックス番号1824 : { 347, 335, 318 }
インデックス番号1827 : { 347, 318, 345 }
インデックス番号1830 : { 345, 318, 313 }
インデックス番号1833 : { 345, 313, 348 }
インデックス番号1836 : { 373, 372, 345 }
インデックス番号1839 : { 373, 317, 372 }
インデックス番号1842 : { 370, 317, 373 }
インデックス番号1845 : { 370, 373, 311 }
インデックス番号1848 : { 374, 350, 346 }
インデックス番号1851 : { 374, 355, 350 }
インデックス番号1854 : { 375, 315, 355 }
インデックス番号1857 : { 375, 351, 356 }
インデックス番号1860 : { 376, 292, 315 }
インデックス番号1863 : { 376, 356, 349 }
インデックス番号1866 : { 296, 376, 349 }
インデックス番号1869 : { 375, 356, 376 }
インデックス番号1872 : { 375, 376, 315 }
インデックス番号1875 : { 374, 351, 375 }
インデックス番号1878 : { 374, 375, 355 }
インデックス番号1881 : { 363, 351, 374 }
インデックス番号1884 : { 363, 374, 346 }
インデックス番号1887 : { 377, 345, 348 }
インデックス番号1890 : { 377, 346, 311 }
インデックス番号1893 : { 373, 345, 377 }
インデックス番号1896 : { 373, 377, 311 }
インデックス番号1899 : { 378, 341, 342 }
インデックス番号1902 : { 378, 343, 341 }
インデックス番号1905 : { 378, 331, 343 }
インデックス番号1908 : { 379, 332, 331 }
インデックス番号1911 : { 379, 342, 340 }
インデックス番号1914 : { 380, 340, 339 }
インデックス番号1917 : { 379, 340, 380 }
インデックス番号1920 : { 378, 342, 379 }
インデックス番号1923 : { 378, 379, 331 }
インデックス番号1926 : { 381, 380, 339 }
インデックス番号1929 : { 381, 339, 338 }
インデックス番号1932 : { 382, 338, 347 }
インデックス番号1935 : { 382, 337, 336 }
