
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
インデックス番号171 : { 91, 23, 92 }
インデックス番号174 : { 23, 91, 24 }
インデックス番号177 : { 23, 96, 97 }
インデックス番号180 : { 96, 23, 24 }
インデックス番号183 : { 97, 17, 16 }
インデックス番号186 : { 17, 97, 96 }
インデックス番号189 : { 28, 103, 27 }
インデックス番号192 : { 103, 28, 102 }
インデックス番号195 : { 92, 102, 91 }
インデックス番号198 : { 102, 92, 103 }
インデックス番号201 : { 93, 117, 18 }
インデックス番号204 : { 117, 93, 116 }
インデックス番号207 : { 93, 115, 116 }
インデックス番号210 : { 115, 93, 25 }
インデックス番号213 : { 114, 25, 88 }
インデックス番号216 : { 25, 114, 115 }
インデックス番号219 : { 88, 100, 113 }
インデックス番号222 : { 113, 114, 88 }
インデックス番号225 : { 112, 100, 29 }
インデックス番号228 : { 100, 112, 113 }
インデックス番号231 : { 106, 90, 101 }
インデックス番号234 : { 90, 106, 105 }
インデックス番号237 : { 106, 42, 108 }
インデックス番号240 : { 42, 106, 101 }
インデックス番号243 : { 43, 108, 42 }
インデックス番号246 : { 108, 43, 107 }
インデックス番号249 : { 105, 41, 90 }
インデックス番号252 : { 41, 105, 109 }
インデックス番号255 : { 109, 95, 41 }
インデックス番号258 : { 95, 109, 110 }
インデックス番号261 : { 110, 40, 95 }
インデックス番号264 : { 40, 110, 104 }
インデックス番号267 : { 94, 104, 110 }
インデックス番号270 : { 104, 94, 19 }
インデックス番号273 : { 26, 110, 109 }
インデックス番号276 : { 110, 26, 94 }
インデックス番号279 : { 30, 106, 108 }
インデックス番号282 : { 106, 30, 99 }
インデックス番号285 : { 37, 108, 107 }
インデックス番号288 : { 108, 37, 30 }
インデックス番号291 : { 99, 105, 106 }
インデックス番号294 : { 105, 99, 89 }
インデックス番号297 : { 89, 109, 105 }
インデックス番号300 : { 109, 89, 26 }
インデックス番号303 : { 82, 84, 118 }
インデックス番号306 : { 85, 21, 118 }
インデックス番号309 : { 84, 85, 118 }
インデックス番号312 : { 52, 48, 119 }
インデックス番号315 : { 51, 72, 119 }
インデックス番号318 : { 67, 52, 120 }
インデックス番号321 : { 72, 71, 120 }
インデックス番号324 : { 81, 80, 121 }
インデックス番号327 : { 39, 66, 122 }
インデックス番号330 : { 76, 67, 123 }
インデックス番号333 : { 121, 39, 122 }
インデックス番号336 : { 81, 121, 122 }
インデックス番号339 : { 123, 67, 120 }
インデックス番号342 : { 71, 123, 120 }
インデックス番号345 : { 120, 52, 119 }
インデックス番号348 : { 72, 120, 119 }
インデックス番号351 : { 48, 73, 119 }
インデックス番号354 : { 119, 73, 68 }
インデックス番号357 : { 51, 119, 68 }
インデックス番号360 : { 38, 86, 125 }
インデックス番号363 : { 124, 125, 86 }
インデックス番号366 : { 95, 40, 127 }
インデックス番号369 : { 126, 127, 40 }
インデックス番号372 : { 96, 126, 17 }
インデックス番号375 : { 126, 96, 127 }
インデックス番号378 : { 41, 95, 128 }
インデックス番号381 : { 127, 128, 95 }
インデックス番号384 : { 24, 127, 96 }
インデックス番号387 : { 127, 24, 128 }
インデックス番号390 : { 90, 41, 129 }
インデックス番号393 : { 128, 129, 41 }
インデックス番号396 : { 91, 128, 24 }
インデックス番号399 : { 128, 91, 129 }
インデックス番号402 : { 129, 130, 90 }
インデックス番号405 : { 130, 101, 90 }
インデックス番号408 : { 102, 129, 91 }
インデックス番号411 : { 129, 102, 130 }
インデックス番号414 : { 130, 131, 101 }
インデックス番号417 : { 131, 42, 101 }
インデックス番号420 : { 28, 130, 102 }
インデックス番号423 : { 130, 28, 131 }
インデックス番号426 : { 131, 43, 42 }
インデックス番号429 : { 43, 131, 132 }
インデックス番号432 : { 132, 28, 34 }
インデックス番号435 : { 28, 132, 131 }
インデックス番号438 : { 121, 80, 137 }
インデックス番号441 : { 134, 136, 138 }
インデックス番号444 : { 98, 134, 139 }
インデックス番号447 : { 139, 134, 138 }
インデックス番号450 : { 142, 193, 141 }
インデックス番号453 : { 58, 78, 68 }
インデックス番号456 : { 68, 143, 51 }
インデックス番号459 : { 143, 68, 78 }
インデックス番号462 : { 146, 31, 32 }
インデックス番号465 : { 31, 146, 145 }
インデックス番号468 : { 34, 145, 146 }
インデックス番号471 : { 145, 34, 35 }
インデックス番号474 : { 147, 33, 148 }
インデックス番号477 : { 37, 147, 148 }
インデックス番号480 : { 147, 37, 107 }
インデックス番号483 : { 36, 151, 111 }
インデックス番号486 : { 151, 36, 152 }
インデックス番号489 : { 149, 133, 44 }
インデックス番号492 : { 133, 149, 150 }
インデックス番号495 : { 132, 149, 43 }
インデックス番号498 : { 149, 132, 150 }
インデックス番号501 : { 133, 146, 32 }
インデックス番号504 : { 146, 133, 150 }
インデックス番号507 : { 146, 132, 34 }
インデックス番号510 : { 132, 146, 150 }
インデックス番号513 : { 107, 43, 149 }
インデックス番号516 : { 44, 33, 147 }
インデックス番号519 : { 149, 44, 147 }
インデックス番号522 : { 107, 149, 147 }
インデックス番号525 : { 87, 20, 153 }
インデックス番号528 : { 125, 124, 153 }
インデックス番号531 : { 167, 166, 173 }
インデックス番号534 : { 172, 173, 166 }
インデックス番号537 : { 160, 172, 156 }
インデックス番号540 : { 172, 160, 173 }
インデックス番号543 : { 156, 174, 161 }
インデックス番号546 : { 172, 174, 156 }
インデックス番号549 : { 174, 172, 166 }
インデックス番号552 : { 166, 165, 174 }
インデックス番号555 : { 168, 173, 175 }
インデックス番号558 : { 173, 168, 167 }
インデックス番号561 : { 162, 173, 160 }
インデックス番号564 : { 173, 162, 175 }
インデックス番号567 : { 161, 176, 154 }
インデックス番号570 : { 174, 176, 161 }
インデックス番号573 : { 176, 174, 165 }
インデックス番号576 : { 176, 165, 164 }
インデックス番号579 : { 169, 175, 177 }
インデックス番号582 : { 175, 169, 168 }
インデックス番号585 : { 177, 162, 157 }
インデックス番号588 : { 162, 177, 175 }
インデックス番号591 : { 177, 181, 182 }
インデックス番号594 : { 182, 169, 177 }
インデックス番号597 : { 177, 183, 181 }
インデックス番号600 : { 183, 177, 157 }
インデックス番号603 : { 137, 80, 203 }
インデックス番号606 : { 87, 137, 204 }
インデックス番号609 : { 204, 137, 203 }
インデックス番号612 : { 29, 206, 207 }
インデックス番号615 : { 207, 112, 29 }
インデックス番号618 : { 207, 36, 111 }
インデックス番号621 : { 36, 207, 206 }
インデックス番号624 : { 210, 16, 17 }
インデックス番号627 : { 210, 17, 211 }
インデックス番号630 : { 14, 211, 20 }
インデックス番号633 : { 211, 14, 210 }
インデックス番号636 : { 82, 214, 212 }
インデックス番号639 : { 212, 22, 82 }
インデックス番号642 : { 19, 214, 104 }
インデックス番号645 : { 214, 19, 212 }
インデックス番号648 : { 215, 38, 125 }
インデックス番号651 : { 213, 38, 215 }
インデックス番号654 : { 17, 215, 211 }
インデックス番号657 : { 215, 17, 126 }
インデックス番号660 : { 155, 216, 218 }
インデックス番号663 : { 218, 178, 155 }
インデックス番号666 : { 176, 218, 154 }
インデックス番号669 : { 154, 218, 216 }
インデックス番号672 : { 218, 163, 178 }
インデックス番号675 : { 163, 218, 217 }
インデックス番号678 : { 164, 218, 176 }
インデックス番号681 : { 218, 164, 217 }
インデックス番号684 : { 223, 195, 194 }
インデックス番号687 : { 195, 223, 224 }
インデックス番号690 : { 189, 224, 187 }
インデックス番号693 : { 187, 224, 223 }
インデックス番号696 : { 185, 223, 225 }
インデックス番号699 : { 223, 185, 187 }
インデックス番号702 : { 194, 225, 223 }
インデックス番号705 : { 225, 194, 196 }
インデックス番号708 : { 224, 226, 195 }
インデックス番号711 : { 226, 197, 195 }
インデックス番号714 : { 189, 191, 226 }
インデックス番号717 : { 189, 226, 224 }
インデックス番号720 : { 225, 186, 185 }
インデックス番号723 : { 186, 225, 227 }
インデックス番号726 : { 227, 225, 196 }
インデックス番号729 : { 227, 196, 198 }
インデックス番号732 : { 226, 228, 197 }
インデックス番号735 : { 228, 199, 197 }
インデックス番号738 : { 192, 226, 191 }
インデックス番号741 : { 226, 192, 228 }
インデックス番号744 : { 227, 188, 186 }
インデックス番号747 : { 188, 227, 229 }
インデックス番号750 : { 227, 200, 229 }
インデックス番号753 : { 200, 227, 198 }
インデックス番号756 : { 228, 230, 199 }
インデックス番号759 : { 230, 219, 199 }
インデックス番号762 : { 222, 230, 192 }
インデックス番号765 : { 192, 230, 228 }
インデックス番号768 : { 190, 229, 231 }
インデックス番号771 : { 229, 190, 188 }
インデックス番号774 : { 229, 201, 231 }
インデックス番号777 : { 201, 229, 200 }
インデックス番号780 : { 135, 231, 232 }
インデックス番号783 : { 231, 135, 190 }
インデックス番号786 : { 231, 202, 232 }
インデックス番号789 : { 202, 231, 201 }
インデックス番号792 : { 230, 209, 219 }
インデックス番号795 : { 209, 184, 219 }
インデックス番号798 : { 208, 12, 209 }
インデックス番号801 : { 12, 11, 209 }
インデックス番号804 : { 209, 11, 184 }
インデックス番号807 : { 11, 9, 184 }
インデックス番号810 : { 209, 222, 208 }
インデックス番号813 : { 222, 209, 230 }
インデックス番号816 : { 55, 75, 54 }
インデックス番号819 : { 55, 54, 56 }
インデックス番号822 : { 75, 53, 2 }
インデックス番号825 : { 75, 2, 54 }
インデックス番号828 : { 233, 137, 87 }
インデックス番号831 : { 234, 39, 121 }
インデックス番号834 : { 234, 233, 124 }
インデックス番号837 : { 137, 233, 234 }
インデックス番号840 : { 137, 234, 121 }
インデックス番号843 : { 234, 124, 86 }
インデックス番号846 : { 234, 86, 39 }
インデックス番号849 : { 235, 153, 20 }
インデックス番号852 : { 235, 125, 153 }
インデックス番号855 : { 235, 215, 125 }
インデックス番号858 : { 235, 20, 211 }
インデックス番号861 : { 235, 211, 215 }
インデックス番号864 : { 233, 87, 155 }
インデックス番号867 : { 233, 155, 178 }
インデックス番号870 : { 233, 178, 163 }
インデックス番号873 : { 233, 163, 124 }
インデックス番号876 : { 213, 21, 38 }
インデックス番号879 : { 21, 213, 236 }
インデックス番号882 : { 214, 21, 236 }
インデックス番号885 : { 21, 214, 82 }
インデックス番号888 : { 104, 236, 40 }
インデックス番号891 : { 236, 104, 214 }
インデックス番号894 : { 237, 12, 208 }
インデックス番号897 : { 239, 238, 212 }
インデックス番号900 : { 212, 238, 22 }
インデックス番号903 : { 22, 240, 83 }
インデックス番号906 : { 240, 22, 238 }
インデックス番号909 : { 241, 212, 19 }
インデックス番号912 : { 212, 241, 239 }
インデックス番号915 : { 9, 0, 240 }
インデックス番号918 : { 242, 240, 0 }
インデックス番号921 : { 83, 242, 50 }
インデックス番号924 : { 242, 83, 240 }
インデックス番号927 : { 243, 19, 94 }
インデックス番号930 : { 19, 243, 241 }
インデックス番号933 : { 242, 0, 6 }
インデックス番号936 : { 244, 94, 26 }
インデックス番号939 : { 94, 244, 243 }
インデックス番号942 : { 245, 26, 89 }
インデックス番号945 : { 26, 245, 244 }
インデックス番号948 : { 246, 89, 99 }
インデックス番号951 : { 89, 246, 245 }
インデックス番号954 : { 247, 99, 30 }
インデックス番号957 : { 99, 247, 246 }
インデックス番号960 : { 248, 30, 37 }
インデックス番号963 : { 30, 248, 247 }
インデックス番号966 : { 249, 37, 148 }
インデックス番号969 : { 37, 249, 248 }
インデックス番号972 : { 250, 148, 33 }
インデックス番号975 : { 148, 250, 249 }
インデックス番号978 : { 59, 50, 242 }
インデックス番号981 : { 251, 6, 5 }
インデックス番号984 : { 251, 242, 6 }
インデックス番号987 : { 251, 59, 242 }
インデックス番号990 : { 252, 61, 59 }
インデックス番号993 : { 252, 4, 61 }
インデックス番号996 : { 252, 5, 4 }
インデックス番号999 : { 251, 5, 252 }
インデックス番号1002 : { 251, 252, 59 }
インデックス番号1005 : { 260, 268, 253 }
インデックス番号1008 : { 268, 260, 267 }
インデックス番号1011 : { 254, 267, 260 }
インデックス番号1014 : { 267, 254, 266 }
インデックス番号1017 : { 265, 266, 259 }
インデックス番号1020 : { 259, 266, 254 }
インデックス番号1023 : { 261, 265, 259 }
インデックス番号1026 : { 265, 261, 264 }
インデックス番号1029 : { 263, 261, 255 }
インデックス番号1032 : { 261, 263, 264 }
インデックス番号1035 : { 269, 256, 257 }
インデックス番号1038 : { 256, 269, 270 }
インデックス番号1041 : { 269, 258, 270 }
インデックス番号1044 : { 258, 269, 262 }
インデックス番号1047 : { 255, 271, 272 }
インデックス番号1050 : { 272, 263, 255 }
インデックス番号1053 : { 271, 262, 272 }
インデックス番号1056 : { 262, 271, 258 }
インデックス番号1059 : { 82, 118, 221 }
インデックス番号1062 : { 21, 220, 118 }
インデックス番号1065 : { 220, 221, 118 }
インデックス番号1068 : { 117, 220, 18 }
インデックス番号1071 : { 220, 117, 221 }
インデックス番号1074 : { 213, 215, 126 }
インデックス番号1077 : { 40, 213, 126 }
インデックス番号1080 : { 213, 40, 236 }
インデックス番号1083 : { 275, 274, 184 }
インデックス番号1086 : { 275, 238, 273 }
インデックス番号1089 : { 275, 273, 274 }
インデックス番号1092 : { 275, 240, 238 }
インデックス番号1095 : { 275, 184, 9 }
インデックス番号1098 : { 275, 9, 240 }
インデックス番号1101 : { 268, 274, 253 }
インデックス番号1104 : { 253, 274, 273 }
インデックス番号1107 : { 49, 76, 66 }
インデックス番号1110 : { 49, 66, 77 }
インデックス番号1113 : { 122, 66, 76 }
インデックス番号1116 : { 122, 76, 123 }
インデックス番号1119 : { 81, 122, 123 }
インデックス番号1122 : { 81, 123, 71 }
インデックス番号1125 : { 276, 138, 136 }
インデックス番号1128 : { 141, 276, 136 }
インデックス番号1131 : { 14, 20, 277 }
インデックス番号1134 : { 277, 20, 87 }
インデックス番号1137 : { 277, 87, 204 }
インデックス番号1140 : { 98, 139, 140 }
インデックス番号1143 : { 98, 140, 70 }
インデックス番号1146 : { 278, 182, 181 }
インデックス番号1149 : { 278, 181, 279 }
インデックス番号1152 : { 279, 179, 278 }
インデックス番号1155 : { 170, 278, 179 }
インデックス番号1158 : { 280, 181, 183 }
インデックス番号1161 : { 181, 280, 279 }
インデックス番号1164 : { 159, 279, 280 }
インデックス番号1167 : { 279, 159, 179 }
インデックス番号1170 : { 159, 282, 281 }
インデックス番号1173 : { 159, 281, 179 }
インデックス番号1176 : { 282, 180, 281 }
インデックス番号1179 : { 180, 282, 158 }
インデックス番号1182 : { 283, 180, 171 }
インデックス番号1185 : { 180, 283, 281 }
インデックス番号1188 : { 170, 281, 283 }
インデックス番号1191 : { 281, 170, 179 }
インデックス番号1194 : { 285, 152, 284 }
インデックス番号1197 : { 152, 285, 151 }
インデックス番号1200 : { 287, 285, 284 }
インデックス番号1203 : { 285, 287, 286 }
インデックス番号1206 : { 239, 184, 238 }
インデックス番号1209 : { 184, 239, 219 }
インデックス番号1212 : { 241, 219, 239 }
インデックス番号1215 : { 219, 241, 199 }
インデックス番号1218 : { 243, 199, 241 }
インデックス番号1221 : { 199, 243, 197 }
インデックス番号1224 : { 244, 197, 243 }
インデックス番号1227 : { 197, 244, 195 }
インデックス番号1230 : { 245, 195, 244 }
インデックス番号1233 : { 195, 245, 194 }
インデックス番号1236 : { 246, 194, 245 }
インデックス番号1239 : { 194, 246, 196 }
インデックス番号1242 : { 247, 196, 246 }
インデックス番号1245 : { 196, 247, 198 }
インデックス番号1248 : { 200, 247, 248 }
インデックス番号1251 : { 247, 200, 198 }
インデックス番号1254 : { 248, 249, 201 }
インデックス番号1257 : { 248, 201, 200 }
インデックス番号1260 : { 202, 201, 249 }
インデックス番号1263 : { 249, 250, 202 }
インデックス番号1266 : { 12, 11, 291 }
インデックス番号1269 : { 291, 11, 13 }
インデックス番号1272 : { 295, 294, 298 }
インデックス番号1275 : { 298, 294, 299 }
インデックス番号1278 : { 292, 301, 293 }
インデックス番号1281 : { 301, 292, 300 }
インデックス番号1284 : { 303, 289, 302 }
インデックス番号1287 : { 289, 303, 290 }
インデックス番号1290 : { 293, 303, 302 }
インデックス番号1293 : { 293, 302, 292 }
インデックス番号1296 : { 300, 305, 301 }
インデックス番号1299 : { 305, 300, 304 }
インデックス番号1302 : { 295, 305, 304 }
インデックス番号1305 : { 304, 294, 295 }
インデックス番号1308 : { 297, 307, 296 }
インデックス番号1311 : { 307, 306, 296 }
インデックス番号1314 : { 298, 306, 307 }
インデックス番号1317 : { 306, 298, 299 }
インデックス番号1320 : { 292, 308, 300 }
インデックス番号1323 : { 308, 292, 309 }
インデックス番号1326 : { 300, 310, 304 }
インデックス番号1329 : { 310, 300, 308 }
インデックス番号1332 : { 302, 309, 292 }
インデックス番号1335 : { 309, 302, 311 }
インデックス番号1338 : { 304, 312, 294 }
インデックス番号1341 : { 312, 304, 310 }
インデックス番号1344 : { 289, 311, 302 }
インデックス番号1347 : { 311, 289, 288 }
インデックス番号1350 : { 313, 294, 312 }
インデックス番号1353 : { 294, 313, 299 }
インデックス番号1356 : { 306, 299, 313 }
インデックス番号1359 : { 313, 314, 306 }
インデックス番号1362 : { 184, 13, 9 }
インデックス番号1365 : { 296, 306, 314 }
インデックス番号1368 : { 296, 314, 315 }
インデックス番号1371 : { 291, 13, 316 }
インデックス番号1374 : { 316, 13, 317 }
インデックス番号1377 : { 290, 317, 289 }
インデックス番号1380 : { 317, 290, 316 }
インデックス番号1383 : { 13, 318, 317 }
インデックス番号1386 : { 318, 13, 184 }
インデックス番号1389 : { 289, 317, 288 }
インデックス番号1392 : { 317, 318, 288 }
インデックス番号1395 : { 319, 65, 205 }
インデックス番号1398 : { 319, 203, 80 }
インデックス番号1401 : { 319, 205, 203 }
インデックス番号1404 : { 320, 47, 65 }
インデックス番号1407 : { 320, 80, 81 }
インデックス番号1410 : { 321, 79, 47 }
インデックス番号1413 : { 321, 81, 71 }
インデックス番号1416 : { 322, 71, 72 }
インデックス番号1419 : { 322, 143, 79 }
インデックス番号1422 : { 321, 71, 322 }
インデックス番号1425 : { 321, 322, 79 }
インデックス番号1428 : { 321, 47, 320 }
インデックス番号1431 : { 321, 320, 81 }
インデックス番号1434 : { 320, 65, 319 }
インデックス番号1437 : { 320, 319, 80 }
インデックス番号1440 : { 51, 143, 322 }
インデックス番号1443 : { 51, 322, 72 }
インデックス番号1446 : { 140, 139, 203 }
インデックス番号1449 : { 139, 138, 204 }
インデックス番号1452 : { 139, 204, 203 }
インデックス番号1455 : { 70, 140, 205 }
インデックス番号1458 : { 140, 203, 205 }
インデックス番号1461 : { 323, 14, 141 }
インデックス番号1464 : { 14, 323, 210 }
インデックス番号1467 : { 70, 205, 324 }
インデックス番号1470 : { 205, 65, 324 }
インデックス番号1473 : { 141, 14, 276 }
インデックス番号1476 : { 277, 138, 276 }
インデックス番号1479 : { 277, 204, 138 }
インデックス番号1482 : { 14, 277, 276 }
インデックス番号1485 : { 16, 210, 323 }
インデックス番号1488 : { 325, 326, 16 }
インデックス番号1491 : { 326, 97, 16 }
インデックス番号1494 : { 16, 323, 325 }
インデックス番号1497 : { 326, 23, 97 }
インデックス番号1500 : { 23, 326, 327 }
インデックス番号1503 : { 327, 328, 23 }
インデックス番号1506 : { 328, 92, 23 }
インデックス番号1509 : { 328, 329, 92 }
インデックス番号1512 : { 329, 103, 92 }
インデックス番号1515 : { 329, 330, 103 }
インデックス番号1518 : { 330, 27, 103 }
インデックス番号1521 : { 330, 35, 27 }
インデックス番号1524 : { 35, 330, 331 }
インデックス番号1527 : { 331, 145, 35 }
インデックス番号1530 : { 145, 331, 332 }
インデックス番号1533 : { 145, 333, 31 }
インデックス番号1536 : { 333, 145, 332 }
インデックス番号1539 : { 334, 335, 134 }
インデックス番号1542 : { 98, 334, 134 }
インデックス番号1545 : { 345, 193, 142 }
インデックス番号1548 : { 335, 345, 142 }
インデックス番号1551 : { 136, 142, 141 }
インデックス番号1554 : { 323, 193, 346 }
インデックス番号1557 : { 193, 323, 141 }
インデックス番号1560 : { 342, 323, 346 }
インデックス番号1563 : { 136, 134, 335 }
インデックス番号1566 : { 136, 335, 142 }
インデックス番号1569 : { 340, 325, 342 }
インデックス番号1572 : { 325, 340, 326 }
インデックス番号1575 : { 323, 342, 325 }
インデックス番号1578 : { 340, 338, 327 }
インデックス番号1581 : { 340, 327, 326 }
インデックス番号1584 : { 336, 327, 338 }
インデックス番号1587 : { 327, 336, 328 }
インデックス番号1590 : { 337, 328, 336 }
インデックス番号1593 : { 328, 337, 329 }
インデックス番号1596 : { 339, 329, 337 }
インデックス番号1599 : { 329, 339, 330 }
インデックス番号1602 : { 330, 341, 331 }
インデックス番号1605 : { 341, 330, 339 }
インデックス番号1608 : { 331, 341, 332 }
インデックス番号1611 : { 341, 344, 332 }
インデックス番号1614 : { 332, 343, 333 }
インデックス番号1617 : { 343, 332, 344 }
インデックス番号1620 : { 185, 337, 187 }
インデックス番号1623 : { 187, 337, 336 }
インデックス番号1626 : { 189, 336, 338 }
インデックス番号1629 : { 336, 189, 187 }
インデックス番号1632 : { 186, 337, 185 }
インデックス番号1635 : { 337, 186, 339 }
インデックス番号1638 : { 191, 338, 340 }
インデックス番号1641 : { 338, 191, 189 }
インデックス番号1644 : { 188, 339, 186 }
インデックス番号1647 : { 339, 188, 341 }
インデックス番号1650 : { 191, 342, 192 }
インデックス番号1653 : { 342, 191, 340 }
インデックス番号1656 : { 135, 344, 190 }
インデックス番号1659 : { 344, 135, 343 }
インデックス番号1662 : { 190, 341, 188 }
インデックス番号1665 : { 341, 190, 344 }
インデックス番号1668 : { 237, 208, 345 }
インデックス番号1671 : { 208, 193, 345 }
インデックス番号1674 : { 222, 192, 346 }
インデックス番号1677 : { 208, 346, 193 }
インデックス番号1680 : { 346, 208, 222 }
インデックス番号1683 : { 192, 342, 346 }
インデックス番号1686 : { 349, 348, 347 }
インデックス番号1689 : { 356, 360, 359 }
インデックス番号1692 : { 356, 359, 355 }
インデックス番号1695 : { 349, 347, 352 }
インデックス番号1698 : { 354, 361, 353 }
インデックス番号1701 : { 361, 362, 353 }
インデックス番号1704 : { 364, 351, 363 }
インデックス番号1707 : { 351, 364, 350 }
インデックス番号1710 : { 364, 354, 353 }
インデックス番号1713 : { 354, 364, 363 }
インデックス番号1716 : { 361, 366, 362 }
インデックス番号1719 : { 366, 361, 365 }
インデックス番号1722 : { 365, 356, 355 }
インデックス番号1725 : { 365, 355, 366 }
インデックス番号1728 : { 368, 358, 367 }
インデックス番号1731 : { 357, 367, 358 }
インデックス番号1734 : { 368, 359, 360 }
インデックス番号1737 : { 359, 368, 367 }
インデックス番号1740 : { 350, 370, 369 }
インデックス番号1743 : { 350, 369, 351 }
インデックス番号1746 : { 370, 352, 369 }
インデックス番号1749 : { 352, 370, 349 }
インデックス番号1752 : { 384, 391, 392 }
インデックス番号1755 : { 391, 384, 385 }
インデックス番号1758 : { 434, 402, 372 }
インデックス番号1761 : { 411, 413, 1 }
インデックス番号1764 : { 411, 1, 2 }
インデックス番号1767 : { 433, 417, 406 }
インデックス番号1770 : { 424, 417, 433 }
インデックス番号1773 : { 412, 409, 405 }
インデックス番号1776 : { 426, 417, 424 }
インデックス番号1779 : { 426, 424, 409 }
インデックス番号1782 : { 426, 409, 412 }
インデックス番号1785 : { 426, 419, 417 }
インデックス番号1788 : { 430, 414, 405 }
インデックス番号1791 : { 431, 415, 403 }
インデックス番号1794 : { 430, 431, 414 }
インデックス番号1797 : { 415, 431, 430 }
インデックス番号1800 : { 415, 430, 425 }
インデックス番号1803 : { 3, 414, 431 }
インデックス番号1806 : { 416, 402, 420 }
インデックス番号1809 : { 416, 420, 418 }
インデックス番号1812 : { 407, 402, 416 }
インデックス番号1815 : { 434, 420, 402 }
インデックス番号1818 : { 420, 434, 406 }
インデックス番号1821 : { 420, 406, 421 }
インデックス番号1824 : { 410, 421, 419 }
インデックス番号1827 : { 4, 418, 410 }
インデックス番号1830 : { 421, 410, 418 }
インデックス番号1833 : { 421, 418, 420 }
インデックス番号1836 : { 432, 426, 412 }
インデックス番号1839 : { 434, 396, 423 }
インデックス番号1842 : { 372, 396, 434 }
インデックス番号1845 : { 432, 410, 419 }
インデックス番号1848 : { 432, 419, 426 }
インデックス番号1851 : { 435, 403, 415 }
インデックス番号1854 : { 403, 435, 501 }
インデックス番号1857 : { 403, 7, 8 }
インデックス番号1860 : { 431, 403, 8 }
インデックス番号1863 : { 431, 8, 3 }
インデックス番号1866 : { 10, 403, 501 }
インデックス番号1869 : { 403, 10, 7 }
インデックス番号1872 : { 413, 414, 3 }
インデックス番号1875 : { 413, 3, 1 }
インデックス番号1878 : { 414, 413, 412 }
インデックス番号1881 : { 414, 412, 405 }
インデックス番号1884 : { 2, 4, 410 }
インデックス番号1887 : { 421, 406, 417 }
インデックス番号1890 : { 421, 417, 419 }
インデックス番号1893 : { 379, 441, 440 }
インデックス番号1896 : { 441, 379, 439 }
インデックス番号1899 : { 441, 407, 440 }
インデックス番号1902 : { 407, 441, 402 }
インデックス番号1905 : { 372, 441, 442 }
インデックス番号1908 : { 441, 372, 402 }
インデックス番号1911 : { 395, 443, 442 }
インデックス番号1914 : { 395, 442, 378 }
インデックス番号1917 : { 443, 372, 442 }
インデックス番号1920 : { 372, 443, 396 }
インデックス番号1923 : { 380, 448, 449 }
インデックス番号1926 : { 448, 380, 381 }
インデックス番号1929 : { 380, 454, 453 }
インデックス番号1932 : { 453, 381, 380 }
インデックス番号1935 : { 454, 374, 453 }
