
[MeshData]

メッシュ番号 : 17

======================================================================
======================================================================

インデックス数 : 72

インデックス番号0 : { 6, 4, 0 }
頂点番号62 : { -8.84502, 132.16, 4.76992 }
頂点番号63 : { -0.418801, 132.16, 7.43973 }
頂点番号64 : { -2.52541, 132.16, 7.23993 }
頂点番号65 : { -2.52541, 129.964, 7.09452 }
頂点番号66 : { -2.52541, 134.356, 7.18307 }
頂点番号67 : { -2.52541, 132.16, 7.23993 }
頂点番号68 : { -0.418801, 132.16, 7.43973 }
頂点番号69 : { -6.73852, 134.356, 6.01577 }
頂点番号70 : { -8.84502, 132.16, 4.76992 }
頂点番号71 : { -6.73852, 132.16, 6.08703 }

======================================================================
======================================================================

法線数 : 72

法線番号0 : { 0.218192, 0.110848, 0.96959 }
法線番号1 : { 0.281428, -0.00111631, 0.959582 }
法線番号2 : { 0.272078, 0.100552, 0.957007 }
法線番号3 : { 0.281428, -0.00111631, 0.959582 }
法線番号4 : { 0.218192, 0.110848, 0.96959 }
法線番号5 : { 0.220065, 0.0239515, 0.975191 }
法線番号6 : { 0.214683, 0.196936, 0.956623 }
法線番号7 : { 0.272078, 0.100552, 0.957007 }
法線番号8 : { 0.259905, 0.20113, 0.944456 }
法線番号9 : { 0.272078, 0.100552, 0.957007 }
法線番号10 : { 0.214683, 0.196936, 0.956623 }
法線番号11 : { 0.218192, 0.110848, 0.96959 }
法線番号12 : { 0.272078, 0.100552, 0.957007 }
法線番号13 : { 0.281428, -0.00111631, 0.959582 }
法線番号14 : { 0.382521, 0.0811706, 0.920375 }
法線番号15 : { 0.382521, 0.0811706, 0.920375 }
法線番号16 : { 0.281428, -0.00111631, 0.959582 }
法線番号17 : { 0.390614, -0.0303676, 0.920054 }
法線番号18 : { 0.259905, 0.20113, 0.944456 }
法線番号19 : { 0.272078, 0.100552, 0.957007 }
法線番号20 : { 0.369606, 0.191812, 0.909175 }
法線番号21 : { 0.369606, 0.191812, 0.909175 }
法線番号22 : { 0.272078, 0.100552, 0.957007 }
法線番号23 : { 0.382521, 0.0811706, 0.920375 }
法線番号24 : { 0.462837, 0.0701535, 0.883663 }
法線番号25 : { 0.382521, 0.0811706, 0.920375 }
法線番号26 : { 0.390614, -0.0303676, 0.920054 }
法線番号27 : { 0.220065, 0.0239515, 0.975191 }
法線番号28 : { 0.218192, 0.110848, 0.96959 }
法線番号29 : { 0.191437, 0.112132, 0.975079 }
法線番号30 : { 0.191437, 0.112132, 0.975079 }
法線番号31 : { 0.218192, 0.110848, 0.96959 }
法線番号32 : { 0.214683, 0.196936, 0.956623 }
法線番号33 : { 0.382521, 0.0811706, 0.920375 }
法線番号34 : { 0.462837, 0.0701535, 0.883663 }
法線番号35 : { 0.369606, 0.191812, 0.909175 }
法線番号36 : { -0.272088, 0.100552, 0.957004 }
法線番号37 : { -0.220055, 0.0239033, 0.975195 }
法線番号38 : { -0.218193, 0.110848, 0.96959 }
法線番号39 : { -0.220055, 0.0239033, 0.975195 }
法線番号40 : { -0.272088, 0.100552, 0.957004 }
法線番号41 : { -0.281436, -0.00111621, 0.959579 }
法線番号42 : { -0.259894, 0.20113, 0.944459 }
法線番号43 : { -0.218193, 0.110848, 0.96959 }
法線番号44 : { -0.214683, 0.196936, 0.956623 }
法線番号45 : { -0.218193, 0.110848, 0.96959 }
法線番号46 : { -0.259894, 0.20113, 0.944459 }
法線番号47 : { -0.272088, 0.100552, 0.957004 }
法線番号48 : { -0.272088, 0.100552, 0.957004 }
法線番号49 : { -0.382507, 0.0811665, 0.92038 }
法線番号50 : { -0.390614, -0.0303675, 0.920054 }
法線番号51 : { -0.272088, 0.100552, 0.957004 }
法線番号52 : { -0.390614, -0.0303675, 0.920054 }
法線番号53 : { -0.281436, -0.00111621, 0.959579 }
法線番号54 : { -0.259894, 0.20113, 0.944459 }
法線番号55 : { -0.369607, 0.191812, 0.909175 }
法線番号56 : { -0.382507, 0.0811665, 0.92038 }
法線番号57 : { -0.259894, 0.20113, 0.944459 }
法線番号58 : { -0.382507, 0.0811665, 0.92038 }
法線番号59 : { -0.272088, 0.100552, 0.957004 }
法線番号60 : { -0.390614, -0.0303675, 0.920054 }
法線番号61 : { -0.382507, 0.0811665, 0.92038 }
法線番号62 : { -0.462837, 0.0701535, 0.883663 }
法線番号63 : { -0.191437, 0.112132, 0.975079 }
法線番号64 : { -0.218193, 0.110848, 0.96959 }
法線番号65 : { -0.220055, 0.0239033, 0.975195 }
法線番号66 : { -0.214683, 0.196936, 0.956623 }
法線番号67 : { -0.218193, 0.110848, 0.96959 }
法線番号68 : { -0.191437, 0.112132, 0.975079 }
法線番号69 : { -0.369607, 0.191812, 0.909175 }
法線番号70 : { -0.462837, 0.0701535, 0.883663 }
法線番号71 : { -0.382507, 0.0811665, 0.92038 }

======================================================================
======================================================================

UVセット数 : 1

**************************************************

UVセット番号 : 0

UV数 : 72

UV番号0 : { 0.36567, 0.53049 }
UV番号1 : { 0.54857, 0.71678 }
UV番号2 : { 0.54857, 0.53049 }
UV番号3 : { 0.54857, 0.71678 }
UV番号4 : { 0.36567, 0.53049 }
UV番号5 : { 0.36567, 0.71678 }
UV番号6 : { 0.36567, 0.3442 }
UV番号7 : { 0.54857, 0.53049 }
UV番号8 : { 0.54857, 0.3442 }
UV番号9 : { 0.54857, 0.53049 }
UV番号10 : { 0.36567, 0.3442 }
UV番号11 : { 0.36567, 0.53049 }
UV番号12 : { 0.54857, 0.53049 }
UV番号13 : { 0.54857, 0.71678 }
UV番号14 : { 0.73148, 0.53049 }
UV番号15 : { 0.73148, 0.53049 }
UV番号16 : { 0.54857, 0.71678 }
UV番号17 : { 0.73148, 0.71678 }
UV番号18 : { 0.54857, 0.3442 }
UV番号19 : { 0.54857, 0.53049 }
UV番号20 : { 0.73148, 0.3442 }
UV番号21 : { 0.73148, 0.3442 }
UV番号22 : { 0.54857, 0.53049 }
UV番号23 : { 0.73148, 0.53049 }
UV番号24 : { 0.91438, 0.53049 }
UV番号25 : { 0.73148, 0.53049 }
UV番号26 : { 0.73148, 0.71678 }
UV番号27 : { 0.36567, 0.71678 }
UV番号28 : { 0.36567, 0.53049 }
UV番号29 : { 0.18277, 0.53049 }
UV番号30 : { 0.18277, 0.53049 }
UV番号31 : { 0.36567, 0.53049 }
UV番号32 : { 0.36567, 0.3442 }
UV番号33 : { 0.73148, 0.53049 }
UV番号34 : { 0.91438, 0.53049 }
UV番号35 : { 0.73148, 0.3442 }
UV番号36 : { 0.54857, 0.53049 }
UV番号37 : { 0.73148, 0.71678 }
UV番号38 : { 0.73148, 0.53049 }
UV番号39 : { 0.73148, 0.71678 }
UV番号40 : { 0.54857, 0.53049 }
UV番号41 : { 0.54857, 0.71678 }
UV番号42 : { 0.54857, 0.3442 }
UV番号43 : { 0.73148, 0.53049 }
UV番号44 : { 0.73148, 0.3442 }
UV番号45 : { 0.73148, 0.53049 }
UV番号46 : { 0.54857, 0.3442 }
UV番号47 : { 0.54857, 0.53049 }
UV番号48 : { 0.54857, 0.53049 }
UV番号49 : { 0.36567, 0.53049 }
UV番号50 : { 0.36567, 0.71678 }
UV番号51 : { 0.54857, 0.53049 }
UV番号52 : { 0.36567, 0.71678 }
UV番号53 : { 0.54857, 0.71678 }
UV番号54 : { 0.54857, 0.3442 }
UV番号55 : { 0.36567, 0.3442 }
UV番号56 : { 0.36567, 0.53049 }
UV番号57 : { 0.54857, 0.3442 }
UV番号58 : { 0.36567, 0.53049 }
UV番号59 : { 0.54857, 0.53049 }
UV番号60 : { 0.36567, 0.71678 }
UV番号61 : { 0.36567, 0.53049 }
UV番号62 : { 0.18277, 0.53049 }
UV番号63 : { 0.91438, 0.53049 }
UV番号64 : { 0.73148, 0.53049 }
UV番号65 : { 0.73148, 0.71678 }
UV番号66 : { 0.73148, 0.3442 }
UV番号67 : { 0.73148, 0.53049 }
UV番号68 : { 0.91438, 0.53049 }
UV番号69 : { 0.36567, 0.3442 }
UV番号70 : { 0.18277, 0.53049 }
UV番号71 : { 0.36567, 0.53049 }

**************************************************

======================================================================
======================================================================

ボーン数 : 1

**************************************************

ボーン番号 : 0

ボーン名 : { Character1_Head }

オフセット行列 : 
{ 0.416038 -9.89723 1.36814 0  }
{ -0.157021 1.36268 9.90548 0  }
{ -9.99011 -0.433588 -0.0987142 0  }
{ -3.54125e-05 14.694 1299.74 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.416039 -9.89722 1.36814 0  }
{ -0.157021 1.36268 9.90547 0  }
{ -9.99011 -0.433589 -0.0987146 0  }
{ -5.97954e-05 14.6941 1299.74 1  }

**************************************************

======================================================================
======================================================================

ボーンの重み数 : 72

ボーンの重み頂点番号0 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号3 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号4 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号5 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号6 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号7 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号9 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号10 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号11 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号12 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号13 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号14 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号15 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号16 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号17 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号18 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号19 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号20 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号21 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号22 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号23 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号24 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号25 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号26 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号27 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号28 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号29 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号30 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号31 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号32 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号33 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号34 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号35 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号36 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号37 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号38 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号39 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号40 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号41 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号42 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号43 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号44 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号45 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号46 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号47 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号48 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号49 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号50 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号51 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号52 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号53 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号54 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号55 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号56 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号57 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号58 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号59 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号60 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号61 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号62 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号63 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号64 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号65 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号66 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号67 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号68 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号69 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号70 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号71 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 

======================================================================
======================================================================

関連付けたマテリアル番号 : 7

======================================================================
======================================================================

UVSetと関連付けたTexture名 : cheek_00.tga
