
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
インデックス番号1293 : { 286, 243, 312 }
インデックス番号1296 : { 227, 243, 230 }
インデックス番号1299 : { 227, 230, 308 }
インデックス番号1302 : { 308, 196, 309 }
インデックス番号1305 : { 308, 309, 227 }
インデックス番号1308 : { 262, 313, 252 }
インデックス番号1311 : { 262, 252, 244 }
インデックス番号1314 : { 244, 258, 261 }
インデックス番号1317 : { 244, 261, 262 }
インデックス番号1320 : { 268, 234, 276 }
インデックス番号1323 : { 268, 276, 278 }
インデックス番号1326 : { 251, 250, 278 }
インデックス番号1329 : { 251, 278, 276 }
インデックス番号1332 : { 250, 312, 318 }
インデックス番号1335 : { 250, 318, 278 }
インデックス番号1338 : { 252, 276, 234 }
インデックス番号1341 : { 252, 234, 253 }
インデックス番号1344 : { 266, 234, 268 }
インデックス番号1347 : { 266, 268, 267 }
インデックス番号1350 : { 267, 268, 275 }
インデックス番号1353 : { 267, 275, 249 }
インデックス番号1356 : { 284, 266, 267 }
インデックス番号1359 : { 284, 267, 248 }
インデックス番号1362 : { 334, 249, 231 }
インデックス番号1365 : { 287, 249, 334 }
インデックス番号1368 : { 326, 236, 197 }
インデックス番号1371 : { 327, 237, 242 }
インデックス番号1374 : { 324, 237, 327 }
インデックス番号1377 : { 284, 242, 271 }
インデックス番号1380 : { 284, 271, 314 }
インデックス番号1383 : { 327, 242, 265 }
インデックス番号1386 : { 327, 265, 255 }
インデックス番号1389 : { 328, 324, 327 }
インデックス番号1392 : { 329, 272, 324 }
インデックス番号1395 : { 326, 224, 255 }
インデックス番号1398 : { 326, 255, 236 }
インデックス番号1401 : { 328, 327, 255 }
インデックス番号1404 : { 328, 255, 224 }
インデックス番号1407 : { 264, 285, 319 }
インデックス番号1410 : { 264, 319, 263 }
インデックス番号1413 : { 330, 209, 208 }
インデックス番号1416 : { 330, 331, 209 }
インデックス番号1419 : { 259, 245, 246 }
インデックス番号1422 : { 259, 246, 260 }
インデックス番号1425 : { 241, 264, 263 }
インデックス番号1428 : { 241, 263, 247 }
インデックス番号1431 : { 201, 232, 277 }
インデックス番号1434 : { 201, 277, 206 }
インデックス番号1437 : { 190, 310, 191 }
インデックス番号1440 : { 332, 295, 31 }
インデックス番号1443 : { 332, 304, 281 }
インデックス番号1446 : { 17, 304, 332 }
インデックス番号1449 : { 17, 332, 31 }
インデックス番号1452 : { 332, 281, 282 }
インデックス番号1455 : { 332, 282, 295 }
インデックス番号1458 : { 333, 309, 305 }
インデックス番号1461 : { 333, 305, 189 }
インデックス番号1464 : { 306, 191, 307 }
インデックス番号1467 : { 306, 307, 311 }
インデックス番号1470 : { 190, 306, 333 }
インデックス番号1473 : { 190, 333, 189 }
インデックス番号1476 : { 306, 190, 191 }
インデックス番号1479 : { 334, 198, 199 }
インデックス番号1482 : { 334, 231, 198 }
インデックス番号1485 : { 227, 198, 231 }
インデックス番号1488 : { 227, 231, 243 }
インデックス番号1491 : { 236, 287, 334 }
インデックス番号1494 : { 236, 334, 197 }
インデックス番号1497 : { 335, 309, 333 }
インデックス番号1500 : { 335, 227, 309 }
インデックス番号1503 : { 335, 311, 227 }
インデックス番号1506 : { 306, 311, 335 }
インデックス番号1509 : { 306, 335, 333 }
インデックス番号1512 : { 336, 193, 185 }
インデックス番号1515 : { 193, 331, 330 }
インデックス番号1518 : { 193, 330, 188 }
インデックス番号1521 : { 331, 193, 336 }
インデックス番号1524 : { 331, 336, 315 }
インデックス番号1527 : { 272, 329, 225 }
インデックス番号1530 : { 272, 225, 269 }
インデックス番号1533 : { 337, 319, 238 }
インデックス番号1536 : { 337, 238, 233 }
インデックス番号1539 : { 259, 260, 337 }
インデックス番号1542 : { 259, 337, 233 }
インデックス番号1545 : { 337, 260, 263 }
インデックス番号1548 : { 337, 263, 319 }
インデックス番号1551 : { 338, 203, 202 }
インデックス番号1554 : { 338, 208, 203 }
インデックス番号1557 : { 338, 330, 208 }
インデックス番号1560 : { 338, 202, 188 }
インデックス番号1563 : { 338, 188, 330 }
インデックス番号1566 : { 175, 187, 222 }
インデックス番号1569 : { 175, 222, 180 }
インデックス番号1572 : { 331, 315, 129 }
インデックス番号1575 : { 331, 129, 103 }
インデックス番号1578 : { 245, 253, 254 }
インデックス番号1581 : { 245, 254, 246 }
インデックス番号1584 : { 253, 234, 266 }
インデックス番号1587 : { 253, 266, 254 }
インデックス番号1590 : { 314, 247, 246 }
インデックス番号1593 : { 314, 246, 254 }
インデックス番号1596 : { 302, 301, 212 }
インデックス番号1599 : { 302, 212, 162 }
インデックス番号1602 : { 291, 290, 164 }
インデックス番号1605 : { 291, 164, 174 }
インデックス番号1608 : { 165, 173, 174 }
インデックス番号1611 : { 165, 174, 164 }
インデックス番号1614 : { 174, 170, 303 }
インデックス番号1617 : { 174, 303, 291 }
インデックス番号1620 : { 173, 169, 170 }
インデックス番号1623 : { 173, 170, 174 }
インデックス番号1626 : { 218, 323, 161 }
インデックス番号1629 : { 217, 159, 218 }
インデックス番号1632 : { 217, 218, 161 }
インデックス番号1635 : { 139, 323, 124 }
インデックス番号1638 : { 139, 39, 323 }
インデックス番号1641 : { 173, 165, 157 }
インデックス番号1644 : { 173, 157, 172 }
インデックス番号1647 : { 155, 157, 165 }
インデックス番号1650 : { 157, 171, 172 }
インデックス番号1653 : { 157, 156, 171 }
インデックス番号1656 : { 339, 184, 310 }
インデックス番号1659 : { 339, 190, 288 }
インデックス番号1662 : { 339, 310, 190 }
インデックス番号1665 : { 340, 346, 184 }
インデックス番号1668 : { 340, 288, 181 }
インデックス番号1671 : { 347, 181, 280 }
インデックス番号1674 : { 340, 181, 347 }
インデックス番号1677 : { 340, 347, 346 }
インデックス番号1680 : { 340, 184, 339 }
インデックス番号1683 : { 340, 339, 288 }
インデックス番号1686 : { 163, 155, 165 }
インデックス番号1689 : { 163, 165, 164 }
インデックス番号1692 : { 341, 322, 223 }
インデックス番号1695 : { 341, 223, 154 }
インデックス番号1698 : { 342, 48, 74 }
インデックス番号1701 : { 341, 154, 342 }
インデックス番号1704 : { 341, 342, 74 }
インデックス番号1707 : { 160, 158, 159 }
インデックス番号1710 : { 160, 159, 217 }
インデックス番号1713 : { 61, 322, 341 }
インデックス番号1716 : { 61, 341, 74 }
インデックス番号1719 : { 290, 289, 163 }
インデックス番号1722 : { 290, 163, 164 }
インデックス番号1725 : { 28, 16, 289 }
インデックス番号1728 : { 28, 289, 290 }
インデックス番号1731 : { 16, 27, 302 }
インデックス番号1734 : { 16, 302, 289 }
インデックス番号1737 : { 204, 320, 205 }
インデックス番号1740 : { 204, 205, 213 }
インデックス番号1743 : { 232, 205, 320 }
インデックス番号1746 : { 232, 320, 261 }
インデックス番号1749 : { 261, 258, 277 }
インデックス番号1752 : { 261, 277, 232 }
インデックス番号1755 : { 350, 343, 345 }
インデックス番号1758 : { 351, 344, 343 }
インデックス番号1761 : { 351, 343, 350 }
インデックス番号1764 : { 351, 348, 344 }
インデックス番号1767 : { 349, 350, 345 }
インデックス番号1770 : { 352, 349, 345 }
インデックス番号1773 : { 345, 347, 352 }
インデックス番号1776 : { 352, 347, 280 }
インデックス番号1779 : { 345, 346, 347 }
インデックス番号1782 : { 410, 414, 423 }
インデックス番号1785 : { 404, 410, 423 }
インデックス番号1788 : { 420, 409, 439 }
インデックス番号1791 : { 439, 409, 435 }
インデックス番号1794 : { 413, 410, 404 }
インデックス番号1797 : { 7, 418, 6 }
インデックス番号1800 : { 418, 398, 6 }
インデックス番号1803 : { 452, 413, 444 }
インデックス番号1806 : { 413, 404, 444 }
インデックス番号1809 : { 430, 437, 401 }
インデックス番号1812 : { 440, 443, 429 }
インデックス番号1815 : { 1, 0, 353 }
インデックス番号1818 : { 364, 1, 353 }
インデックス番号1821 : { 364, 353, 354 }
インデックス番号1824 : { 363, 364, 354 }
インデックス番号1827 : { 398, 353, 0 }
インデックス番号1830 : { 6, 398, 0 }
インデックス番号1833 : { 357, 399, 413 }
インデックス番号1836 : { 452, 357, 413 }
インデックス番号1839 : { 399, 357, 355 }
インデックス番号1842 : { 395, 399, 355 }
インデックス番号1845 : { 353, 398, 397 }
インデックス番号1848 : { 354, 353, 397 }
インデックス番号1851 : { 424, 425, 414 }
インデックス番号1854 : { 410, 424, 414 }
インデックス番号1857 : { 425, 424, 407 }
インデックス番号1860 : { 415, 425, 407 }
インデックス番号1863 : { 424, 399, 395 }
インデックス番号1866 : { 407, 424, 395 }
インデックス番号1869 : { 399, 424, 410 }
インデックス番号1872 : { 413, 399, 410 }
インデックス番号1875 : { 428, 12, 9 }
インデックス番号1878 : { 421, 428, 9 }
インデックス番号1881 : { 415, 429, 426 }
インデックス番号1884 : { 425, 415, 426 }
インデックス番号1887 : { 428, 421, 406 }
インデックス番号1890 : { 434, 428, 406 }
インデックス番号1893 : { 436, 437, 431 }
インデックス番号1896 : { 403, 437, 436 }
インデックス番号1899 : { 427, 403, 436 }
インデックス番号1902 : { 439, 419, 11 }
インデックス番号1905 : { 13, 439, 11 }
インデックス番号1908 : { 420, 439, 13 }
インデックス番号1911 : { 10, 420, 13 }
インデックス番号1914 : { 419, 439, 435 }
インデックス番号1917 : { 417, 419, 435 }
インデックス番号1920 : { 418, 419, 417 }
インデックス番号1923 : { 408, 418, 417 }
インデックス番号1926 : { 417, 435, 402 }
インデックス番号1929 : { 416, 417, 402 }
インデックス番号1932 : { 408, 417, 416 }
インデックス番号1935 : { 412, 408, 416 }
