
[MeshData]

メッシュ番号 : 2

======================================================================
======================================================================

インデックス数 : 66

インデックス番号0 : { 2, 4, 7 }
頂点番号30 : { 2.812, 135.878, 6.7565 }
頂点番号31 : { 3.578, 133.234, 5.9187 }
頂点番号32 : { 3.2604, 136.308, 6.7467 }
頂点番号33 : { 5.9142, 136.316, 5.9911 }
頂点番号34 : { 5.6582, 133.686, 5.2854 }
頂点番号35 : { 5.9227, 134.047, 5.2455 }
頂点番号36 : { 4.9986, 136.736, 6.45 }
頂点番号37 : { 4.8833, 133.227, 5.5348 }
頂点番号38 : { 5.452, 136.563, 6.2345 }
頂点番号39 : { 5.6582, 133.686, 5.2854 }
頂点番号40 : { 5.9142, 136.316, 5.9911 }
頂点番号41 : { 5.2971, 133.464, 5.4301 }
頂点番号42 : { 5.2971, 133.464, 5.4301 }
頂点番号43 : { 5.9142, 136.316, 5.9911 }
頂点番号44 : { 5.452, 136.563, 6.2345 }
頂点番号45 : { 4.8833, 133.227, 5.5348 }
頂点番号46 : { 5.2971, 133.464, 5.4301 }
頂点番号47 : { 5.452, 136.563, 6.2345 }
頂点番号48 : { 2.1926, 134.906, 6.6738 }
頂点番号49 : { 2.2245, 134.242, 6.4824 }
頂点番号50 : { 2.5124, 133.847, 6.3639 }
頂点番号51 : { 2.4113, 135.406, 6.7513 }
頂点番号52 : { 2.1926, 134.906, 6.6738 }
頂点番号53 : { 2.5124, 133.847, 6.3639 }
頂点番号54 : { 6.3656, 135.273, 5.3614 }
頂点番号55 : { 6.4471, 135.697, 5.5147 }
頂点番号56 : { 6.2524, 136.037, 5.7253 }
頂点番号57 : { 6.2105, 134.784, 5.2998 }
頂点番号58 : { 6.3656, 135.273, 5.3614 }
頂点番号59 : { 6.2524, 136.037, 5.7253 }
頂点番号60 : { 6.2105, 134.784, 5.2998 }
頂点番号61 : { 6.2524, 136.037, 5.7253 }
頂点番号62 : { 5.9142, 136.316, 5.9911 }
頂点番号63 : { 5.9227, 134.047, 5.2455 }
頂点番号64 : { 6.2105, 134.784, 5.2998 }
頂点番号65 : { 5.9142, 136.316, 5.9911 }

======================================================================
======================================================================

法線数 : 66

法線番号0 : { 0.17441, -0.23894, 0.955243 }
法線番号1 : { 0.291042, -0.221662, 0.930677 }
法線番号2 : { 0.253988, -0.221957, 0.941395 }
法線番号3 : { 0.253988, -0.221957, 0.941395 }
法線番号4 : { 0.291042, -0.221662, 0.930677 }
法線番号5 : { 0.238272, -0.235415, 0.942235 }
法線番号6 : { 0.238272, -0.235415, 0.942235 }
法線番号7 : { 0.291042, -0.221662, 0.930677 }
法線番号8 : { 0.2269, -0.24128, 0.943557 }
法線番号9 : { 0.324595, -0.247568, 0.912879 }
法線番号10 : { 0.301349, -0.249913, 0.920181 }
法線番号11 : { 0.262937, -0.245595, 0.933031 }
法線番号12 : { 0.221181, -0.237148, 0.94596 }
法線番号13 : { 0.220453, -0.234238, 0.946854 }
法線番号14 : { 0.263066, -0.23877, 0.934765 }
法線番号15 : { 0.262937, -0.245595, 0.933031 }
法線番号16 : { 0.221181, -0.237148, 0.94596 }
法線番号17 : { 0.263066, -0.23877, 0.934765 }
法線番号18 : { 0.324595, -0.247568, 0.912879 }
法線番号19 : { 0.262937, -0.245595, 0.933031 }
法線番号20 : { 0.263066, -0.23877, 0.934765 }
法線番号21 : { 0.220453, -0.234238, 0.946854 }
法線番号22 : { 0.221181, -0.237148, 0.94596 }
法線番号23 : { 0.212194, -0.233539, 0.948912 }
法線番号24 : { 0.238272, -0.235415, 0.942235 }
法線番号25 : { 0.2269, -0.24128, 0.943557 }
法線番号26 : { 0.199779, -0.240254, 0.94993 }
法線番号27 : { 0.199779, -0.240254, 0.94993 }
法線番号28 : { 0.220453, -0.234238, 0.946854 }
法線番号29 : { 0.212194, -0.233539, 0.948912 }
法線番号30 : { 0.238272, -0.235415, 0.942235 }
法線番号31 : { 0.199779, -0.240254, 0.94993 }
法線番号32 : { 0.212194, -0.233539, 0.948912 }
法線番号33 : { 0.456445, -0.272831, 0.846889 }
法線番号34 : { 0.494965, -0.26977, 0.825975 }
法線番号35 : { 0.508647, -0.267081, 0.818502 }
法線番号36 : { 0.301349, -0.249913, 0.920181 }
法線番号37 : { 0.324595, -0.247568, 0.912879 }
法線番号38 : { 0.349829, -0.250286, 0.902761 }
法線番号39 : { 0.494965, -0.26977, 0.825975 }
法線番号40 : { 0.456445, -0.272831, 0.846889 }
法線番号41 : { 0.403895, -0.258243, 0.877599 }
法線番号42 : { 0.403895, -0.258243, 0.877599 }
法線番号43 : { 0.456445, -0.272831, 0.846889 }
法線番号44 : { 0.349829, -0.250286, 0.902761 }
法線番号45 : { 0.324595, -0.247568, 0.912879 }
法線番号46 : { 0.403895, -0.258243, 0.877599 }
法線番号47 : { 0.349829, -0.250286, 0.902761 }
法線番号48 : { 0.0976888, -0.252115, 0.962754 }
法線番号49 : { 0.0168986, -0.276003, 0.961008 }
法線番号50 : { 0.17441, -0.23894, 0.955243 }
法線番号51 : { 0.253988, -0.221957, 0.941395 }
法線番号52 : { 0.0976888, -0.252115, 0.962754 }
法線番号53 : { 0.17441, -0.23894, 0.955243 }
法線番号54 : { 0.442788, -0.331432, 0.833122 }
法線番号55 : { 0.296125, -0.374812, 0.878536 }
法線番号56 : { 0.435406, -0.322358, 0.84054 }
法線番号57 : { 0.50892, -0.283529, 0.81278 }
法線番号58 : { 0.442788, -0.331432, 0.833122 }
法線番号59 : { 0.435406, -0.322358, 0.84054 }
法線番号60 : { 0.50892, -0.283529, 0.81278 }
法線番号61 : { 0.435406, -0.322358, 0.84054 }
法線番号62 : { 0.456445, -0.272831, 0.846889 }
法線番号63 : { 0.508647, -0.267081, 0.818502 }
法線番号64 : { 0.50892, -0.283529, 0.81278 }
法線番号65 : { 0.456445, -0.272831, 0.846889 }

======================================================================
======================================================================

UVセット数 : 2

**************************************************

UVセット番号 : 0

UV数 : 66

UV番号0 : { 0.18729, 0.6596 }
UV番号1 : { 0.25485, 0.72087 }
UV番号2 : { 0.16941, 0.38389 }
UV番号3 : { 0.16941, 0.38389 }
UV番号4 : { 0.25485, 0.72087 }
UV番号5 : { 0.24028, 0.3004 }
UV番号6 : { 0.24028, 0.3004 }
UV番号7 : { 0.25485, 0.72087 }
UV番号8 : { 0.31647, 0.75254 }
UV番号9 : { 0.60662, 0.76921 }
UV番号10 : { 0.62701, 0.14862 }
UV番号11 : { 0.53083, 0.15465 }
UV番号12 : { 0.42843, 0.18258 }
UV番号13 : { 0.43088, 0.7711 }
UV番号14 : { 0.51629, 0.77112 }
UV番号15 : { 0.53083, 0.15465 }
UV番号16 : { 0.42843, 0.18258 }
UV番号17 : { 0.51629, 0.77112 }
UV番号18 : { 0.60662, 0.76921 }
UV番号19 : { 0.53083, 0.15465 }
UV番号20 : { 0.51629, 0.77112 }
UV番号21 : { 0.43088, 0.7711 }
UV番号22 : { 0.42843, 0.18258 }
UV番号23 : { 0.31958, 0.2243 }
UV番号24 : { 0.24028, 0.3004 }
UV番号25 : { 0.31647, 0.75254 }
UV番号26 : { 0.37576, 0.76791 }
UV番号27 : { 0.37576, 0.76791 }
UV番号28 : { 0.43088, 0.7711 }
UV番号29 : { 0.31958, 0.2243 }
UV番号30 : { 0.24028, 0.3004 }
UV番号31 : { 0.37576, 0.76791 }
UV番号32 : { 0.31958, 0.2243 }
UV番号33 : { 0.78895, 0.22287 }
UV番号34 : { 0.74367, 0.68809 }
UV番号35 : { 0.79045, 0.62414 }
UV番号36 : { 0.62701, 0.14862 }
UV番号37 : { 0.60662, 0.76921 }
UV番号38 : { 0.7072, 0.17915 }
UV番号39 : { 0.74367, 0.68809 }
UV番号40 : { 0.78895, 0.22287 }
UV番号41 : { 0.67981, 0.7272 }
UV番号42 : { 0.67981, 0.7272 }
UV番号43 : { 0.78895, 0.22287 }
UV番号44 : { 0.7072, 0.17915 }
UV番号45 : { 0.60662, 0.76921 }
UV番号46 : { 0.67981, 0.7272 }
UV番号47 : { 0.7072, 0.17915 }
UV番号48 : { 0.13073, 0.47221 }
UV番号49 : { 0.13637, 0.58974 }
UV番号50 : { 0.18729, 0.6596 }
UV番号51 : { 0.16941, 0.38389 }
UV番号52 : { 0.13073, 0.47221 }
UV番号53 : { 0.18729, 0.6596 }
UV番号54 : { 0.86879, 0.40727 }
UV番号55 : { 0.8832, 0.33233 }
UV番号56 : { 0.84877, 0.27223 }
UV番号57 : { 0.84136, 0.49386 }
UV番号58 : { 0.86879, 0.40727 }
UV番号59 : { 0.84877, 0.27223 }
UV番号60 : { 0.84136, 0.49386 }
UV番号61 : { 0.84877, 0.27223 }
UV番号62 : { 0.78895, 0.22287 }
UV番号63 : { 0.79045, 0.62414 }
UV番号64 : { 0.84136, 0.49386 }
UV番号65 : { 0.78895, 0.22287 }

**************************************************

**************************************************

UVセット番号 : 1

UV数 : 66

UV番号0 : { 0.18729, 0.6596 }
UV番号1 : { 0.25485, 0.72087 }
UV番号2 : { 0.16941, 0.38389 }
UV番号3 : { 0.16941, 0.38389 }
UV番号4 : { 0.25485, 0.72087 }
UV番号5 : { 0.24028, 0.3004 }
UV番号6 : { 0.24028, 0.3004 }
UV番号7 : { 0.25485, 0.72087 }
UV番号8 : { 0.31647, 0.75254 }
UV番号9 : { 0.60662, 0.76921 }
UV番号10 : { 0.62701, 0.14862 }
UV番号11 : { 0.53083, 0.15465 }
UV番号12 : { 0.42843, 0.18258 }
UV番号13 : { 0.43088, 0.7711 }
UV番号14 : { 0.51629, 0.77112 }
UV番号15 : { 0.53083, 0.15465 }
UV番号16 : { 0.42843, 0.18258 }
UV番号17 : { 0.51629, 0.77112 }
UV番号18 : { 0.60662, 0.76921 }
UV番号19 : { 0.53083, 0.15465 }
UV番号20 : { 0.51629, 0.77112 }
UV番号21 : { 0.43088, 0.7711 }
UV番号22 : { 0.42843, 0.18258 }
UV番号23 : { 0.31958, 0.2243 }
UV番号24 : { 0.24028, 0.3004 }
UV番号25 : { 0.31647, 0.75254 }
UV番号26 : { 0.37576, 0.76791 }
UV番号27 : { 0.37576, 0.76791 }
UV番号28 : { 0.43088, 0.7711 }
UV番号29 : { 0.31958, 0.2243 }
UV番号30 : { 0.24028, 0.3004 }
UV番号31 : { 0.37576, 0.76791 }
UV番号32 : { 0.31958, 0.2243 }
UV番号33 : { 0.78895, 0.22287 }
UV番号34 : { 0.74367, 0.68809 }
UV番号35 : { 0.79045, 0.62414 }
UV番号36 : { 0.62701, 0.14862 }
UV番号37 : { 0.60662, 0.76921 }
UV番号38 : { 0.7072, 0.17915 }
UV番号39 : { 0.74367, 0.68809 }
UV番号40 : { 0.78895, 0.22287 }
UV番号41 : { 0.67981, 0.7272 }
UV番号42 : { 0.67981, 0.7272 }
UV番号43 : { 0.78895, 0.22287 }
UV番号44 : { 0.7072, 0.17915 }
UV番号45 : { 0.60662, 0.76921 }
UV番号46 : { 0.67981, 0.7272 }
UV番号47 : { 0.7072, 0.17915 }
UV番号48 : { 0.13073, 0.47221 }
UV番号49 : { 0.13637, 0.58974 }
UV番号50 : { 0.18729, 0.6596 }
UV番号51 : { 0.16941, 0.38389 }
UV番号52 : { 0.13073, 0.47221 }
UV番号53 : { 0.18729, 0.6596 }
UV番号54 : { 0.86879, 0.40727 }
UV番号55 : { 0.8832, 0.33233 }
UV番号56 : { 0.84877, 0.27223 }
UV番号57 : { 0.84136, 0.49386 }
UV番号58 : { 0.86879, 0.40727 }
UV番号59 : { 0.84877, 0.27223 }
UV番号60 : { 0.84136, 0.49386 }
UV番号61 : { 0.84877, 0.27223 }
UV番号62 : { 0.78895, 0.22287 }
UV番号63 : { 0.79045, 0.62414 }
UV番号64 : { 0.84136, 0.49386 }
UV番号65 : { 0.78895, 0.22287 }

**************************************************

======================================================================
======================================================================

ボーン数 : 1

**************************************************

ボーン番号 : 0

ボーン名 : { Character1_Head }

オフセット行列 : 
{ 0.416038 -9.89723 1.36814 0  }
{ -0.157021 1.36268 9.90548 0  }
{ -9.99011 -0.433588 -0.0987142 0  }
{ -3.54125e-05 14.694 1299.74 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.416039 -9.89722 1.36814 0  }
{ -0.157021 1.36268 9.90547 0  }
{ -9.99011 -0.433589 -0.0987146 0  }
{ -5.97954e-05 14.6941 1299.74 1  }

**************************************************

======================================================================
======================================================================

ボーンの重み数 : 66

ボーンの重み頂点番号0 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号3 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号4 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号5 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号6 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号7 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号9 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号10 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号11 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号12 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号13 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号14 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号15 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号16 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号17 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号18 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号19 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号20 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号21 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号22 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号23 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号24 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号25 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号26 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号27 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号28 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号29 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号30 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号31 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号32 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号33 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号34 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号35 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号36 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号37 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号38 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号39 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号40 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号41 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号42 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号43 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号44 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号45 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号46 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号47 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号48 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号49 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号50 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号51 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号52 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号53 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号54 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号55 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号56 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号57 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号58 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号59 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号60 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号61 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号62 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号63 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号64 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号65 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 

======================================================================
======================================================================

関連付けたマテリアル番号 : 3

======================================================================
======================================================================

UVSetと関連付けたTexture名 : eye_iris_L_00.tga
