
[MeshData]

メッシュ番号 : 6

======================================================================
======================================================================

インデックス数 : 108

インデックス番号0 : { 8, 15, 0 }
頂点番号95 : { -4.3994, 138.732, 7.3624 }
頂点番号96 : { -2.1322, 138.211, 7.9171 }
頂点番号97 : { -2.6468, 138.418, 7.8388 }
頂点番号98 : { -2.3524, 137.946, 7.8441 }
頂点番号99 : { -2.3524, 137.946, 7.8441 }
頂点番号100 : { -2.6468, 138.418, 7.8388 }
頂点番号101 : { -2.7482, 138.204, 7.7934 }
頂点番号102 : { -2.0636, 137.712, 7.8608 }
頂点番号103 : { -2.1322, 138.211, 7.9171 }
頂点番号104 : { -2.3524, 137.946, 7.8441 }
頂点番号105 : { -2.1322, 138.211, 7.9171 }
頂点番号106 : { -2.0636, 137.712, 7.8608 }
頂点番号107 : { -1.7626, 138.026, 7.9668 }

======================================================================
======================================================================

法線数 : 108

法線番号0 : { 0.152781, -0.208318, 0.966055 }
法線番号1 : { 0.166267, -0.169085, 0.971476 }
法線番号2 : { 0.152845, -0.208305, 0.966047 }
法線番号3 : { 0.166267, -0.169085, 0.971476 }
法線番号4 : { 0.152781, -0.208318, 0.966055 }
法線番号5 : { 0.166266, -0.16904, 0.971484 }
法線番号6 : { 0.154622, -0.213716, 0.964582 }
法線番号7 : { 0.152781, -0.208318, 0.966055 }
法線番号8 : { 0.152845, -0.208305, 0.966047 }
法線番号9 : { 0.152781, -0.208318, 0.966055 }
法線番号10 : { 0.154622, -0.213716, 0.964582 }
法線番号11 : { 0.154634, -0.21368, 0.964588 }
法線番号12 : { 0.222446, -0.0854394, 0.971194 }
法線番号13 : { 0.203829, -0.104, 0.973467 }
法線番号14 : { 0.20348, -0.103863, 0.973555 }
法線番号15 : { 0.20348, -0.103863, 0.973555 }
法線番号16 : { 0.222491, -0.0853855, 0.971188 }
法線番号17 : { 0.222446, -0.0854394, 0.971194 }
法線番号18 : { 0.222491, -0.0853855, 0.971188 }
法線番号19 : { 0.263734, -0.094296, 0.959975 }
法線番号20 : { 0.222446, -0.0854394, 0.971194 }
法線番号21 : { 0.263734, -0.094296, 0.959975 }
法線番号22 : { 0.222491, -0.0853855, 0.971188 }
法線番号23 : { 0.263746, -0.0943041, 0.959971 }
法線番号24 : { 0.376719, -0.102724, 0.920614 }
法線番号25 : { 0.398402, -0.0558419, 0.915509 }
法線番号26 : { 0.376726, -0.102709, 0.920613 }
法線番号27 : { 0.398402, -0.0558419, 0.915509 }
法線番号28 : { 0.376719, -0.102724, 0.920614 }
法線番号29 : { 0.398396, -0.0558269, 0.915513 }
法線番号30 : { 0.263746, -0.0943041, 0.959971 }
法線番号31 : { 0.324673, -0.13225, 0.936535 }
法線番号32 : { 0.263734, -0.094296, 0.959975 }
法線番号33 : { 0.263746, -0.0943041, 0.959971 }
法線番号34 : { 0.324664, -0.132244, 0.936539 }
法線番号35 : { 0.324673, -0.13225, 0.936535 }
法線番号36 : { 0.324664, -0.132244, 0.936539 }
法線番号37 : { 0.376726, -0.102709, 0.920613 }
法線番号38 : { 0.324673, -0.13225, 0.936535 }
法線番号39 : { 0.324664, -0.132244, 0.936539 }
法線番号40 : { 0.376719, -0.102724, 0.920614 }
法線番号41 : { 0.376726, -0.102709, 0.920613 }
法線番号42 : { 0.18824, -0.122818, 0.974413 }
法線番号43 : { 0.203829, -0.104, 0.973467 }
法線番号44 : { 0.18826, -0.122805, 0.974411 }
法線番号45 : { 0.203829, -0.104, 0.973467 }
法線番号46 : { 0.18824, -0.122818, 0.974413 }
法線番号47 : { 0.20348, -0.103863, 0.973555 }
法線番号48 : { 0.166266, -0.16904, 0.971484 }
法線番号49 : { 0.18826, -0.122805, 0.974411 }
法線番号50 : { 0.166267, -0.169085, 0.971476 }
法線番号51 : { 0.18826, -0.122805, 0.974411 }
法線番号52 : { 0.166266, -0.16904, 0.971484 }
法線番号53 : { 0.18824, -0.122818, 0.974413 }
法線番号54 : { -0.152845, -0.208305, 0.966047 }
法線番号55 : { -0.166276, -0.169037, 0.971483 }
法線番号56 : { -0.15281, -0.208279, 0.966058 }
法線番号57 : { -0.15281, -0.208279, 0.966058 }
法線番号58 : { -0.166276, -0.169037, 0.971483 }
法線番号59 : { -0.166305, -0.169014, 0.971482 }
法線番号60 : { -0.154635, -0.213677, 0.964588 }
法線番号61 : { -0.154638, -0.213668, 0.96459 }
法線番号62 : { -0.15281, -0.208279, 0.966058 }
法線番号63 : { -0.154638, -0.213668, 0.96459 }
法線番号64 : { -0.152845, -0.208305, 0.966047 }
法線番号65 : { -0.15281, -0.208279, 0.966058 }
法線番号66 : { -0.222445, -0.0854408, 0.971194 }
法線番号67 : { -0.203785, -0.10396, 0.97348 }
法線番号68 : { -0.203779, -0.104015, 0.973476 }
法線番号69 : { -0.203785, -0.10396, 0.97348 }
法線番号70 : { -0.222445, -0.0854408, 0.971194 }
法線番号71 : { -0.22249, -0.0853868, 0.971189 }
法線番号72 : { -0.222445, -0.0854408, 0.971194 }
法線番号73 : { -0.263737, -0.0942982, 0.959974 }
法線番号74 : { -0.22249, -0.0853868, 0.971189 }
法線番号75 : { -0.22249, -0.0853868, 0.971189 }
法線番号76 : { -0.263737, -0.0942982, 0.959974 }
法線番号77 : { -0.263755, -0.0943093, 0.959968 }
法線番号78 : { -0.398398, -0.0558305, 0.915512 }
法線番号79 : { -0.37672, -0.102723, 0.920614 }
法線番号80 : { -0.398404, -0.0558454, 0.915509 }
法線番号81 : { -0.376707, -0.102754, 0.920616 }
法線番号82 : { -0.398404, -0.0558454, 0.915509 }
法線番号83 : { -0.37672, -0.102723, 0.920614 }
法線番号84 : { -0.324646, -0.132232, 0.936547 }
法線番号85 : { -0.263755, -0.0943093, 0.959968 }
法線番号86 : { -0.263737, -0.0942982, 0.959974 }
法線番号87 : { -0.263755, -0.0943093, 0.959968 }
法線番号88 : { -0.324646, -0.132232, 0.936547 }
法線番号89 : { -0.324668, -0.132246, 0.936537 }
法線番号90 : { -0.376707, -0.102754, 0.920616 }
法線番号91 : { -0.324668, -0.132246, 0.936537 }
法線番号92 : { -0.324646, -0.132232, 0.936547 }
法線番号93 : { -0.324668, -0.132246, 0.936537 }
法線番号94 : { -0.376707, -0.102754, 0.920616 }
法線番号95 : { -0.37672, -0.102723, 0.920614 }
法線番号96 : { -0.18826, -0.122849, 0.974406 }
法線番号97 : { -0.203779, -0.104015, 0.973476 }
法線番号98 : { -0.188321, -0.122771, 0.974404 }
法線番号99 : { -0.188321, -0.122771, 0.974404 }
法線番号100 : { -0.203779, -0.104015, 0.973476 }
法線番号101 : { -0.203785, -0.10396, 0.97348 }
法線番号102 : { -0.166305, -0.169014, 0.971482 }
法線番号103 : { -0.18826, -0.122849, 0.974406 }
法線番号104 : { -0.188321, -0.122771, 0.974404 }
法線番号105 : { -0.18826, -0.122849, 0.974406 }
法線番号106 : { -0.166305, -0.169014, 0.971482 }
法線番号107 : { -0.166276, -0.169037, 0.971483 }

======================================================================
======================================================================

UVセット数 : 2

**************************************************

UVセット番号 : 0

UV数 : 108

UV番号0 : { 0.12603, 0.28927 }
UV番号1 : { 0.12663, 0.19082 }
UV番号2 : { 0.06834, 0.22456 }
UV番号3 : { 0.12663, 0.19082 }
UV番号4 : { 0.12603, 0.28927 }
UV番号5 : { 0.17791, 0.24897 }
UV番号6 : { 0.01709, 0.25582 }
UV番号7 : { 0.12603, 0.28927 }
UV番号8 : { 0.06834, 0.22456 }
UV番号9 : { 0.12603, 0.28927 }
UV番号10 : { 0.01709, 0.25582 }
UV番号11 : { 0.04492, 0.35443 }
UV番号12 : { 0.35284, 0.09918 }
UV番号13 : { 0.28282, 0.12283 }
UV番号14 : { 0.30037, 0.16072 }
UV番号15 : { 0.30037, 0.16072 }
UV番号16 : { 0.375, 0.1299 }
UV番号17 : { 0.35284, 0.09918 }
UV番号18 : { 0.375, 0.1299 }
UV番号19 : { 0.42726, 0.08007 }
UV番号20 : { 0.35284, 0.09918 }
UV番号21 : { 0.42726, 0.08007 }
UV番号22 : { 0.375, 0.1299 }
UV番号23 : { 0.44847, 0.10436 }
UV番号24 : { 0.59118, 0.06688 }
UV番号25 : { 0.64088, 0.04251 }
UV番号26 : { 0.56935, 0.05224 }
UV番号27 : { 0.64088, 0.04251 }
UV番号28 : { 0.59118, 0.06688 }
UV番号29 : { 0.65277, 0.05919 }
UV番号30 : { 0.44847, 0.10436 }
UV番号31 : { 0.49005, 0.06654 }
UV番号32 : { 0.42726, 0.08007 }
UV番号33 : { 0.44847, 0.10436 }
UV番号34 : { 0.5144, 0.08482 }
UV番号35 : { 0.49005, 0.06654 }
UV番号36 : { 0.5144, 0.08482 }
UV番号37 : { 0.56935, 0.05224 }
UV番号38 : { 0.49005, 0.06654 }
UV番号39 : { 0.5144, 0.08482 }
UV番号40 : { 0.59118, 0.06688 }
UV番号41 : { 0.56935, 0.05224 }
UV番号42 : { 0.23051, 0.2081 }
UV番号43 : { 0.28282, 0.12283 }
UV番号44 : { 0.19287, 0.15836 }
UV番号45 : { 0.28282, 0.12283 }
UV番号46 : { 0.23051, 0.2081 }
UV番号47 : { 0.30037, 0.16072 }
UV番号48 : { 0.17791, 0.24897 }
UV番号49 : { 0.19287, 0.15836 }
UV番号50 : { 0.12663, 0.19082 }
UV番号51 : { 0.19287, 0.15836 }
UV番号52 : { 0.17791, 0.24897 }
UV番号53 : { 0.23051, 0.2081 }
UV番号54 : { 0.06834, 0.22456 }
UV番号55 : { 0.12663, 0.19082 }
UV番号56 : { 0.12603, 0.28927 }
UV番号57 : { 0.12603, 0.28927 }
UV番号58 : { 0.12663, 0.19082 }
UV番号59 : { 0.17791, 0.24897 }
UV番号60 : { 0.04492, 0.35443 }
UV番号61 : { 0.01709, 0.25582 }
UV番号62 : { 0.12603, 0.28927 }
UV番号63 : { 0.01709, 0.25582 }
UV番号64 : { 0.06834, 0.22456 }
UV番号65 : { 0.12603, 0.28927 }
UV番号66 : { 0.35284, 0.09918 }
UV番号67 : { 0.30037, 0.16072 }
UV番号68 : { 0.28282, 0.12283 }
UV番号69 : { 0.30037, 0.16072 }
UV番号70 : { 0.35284, 0.09918 }
UV番号71 : { 0.375, 0.1299 }
UV番号72 : { 0.35284, 0.09918 }
UV番号73 : { 0.42726, 0.08007 }
UV番号74 : { 0.375, 0.1299 }
UV番号75 : { 0.375, 0.1299 }
UV番号76 : { 0.42726, 0.08007 }
UV番号77 : { 0.44847, 0.10436 }
UV番号78 : { 0.65277, 0.05919 }
UV番号79 : { 0.59118, 0.06688 }
UV番号80 : { 0.64088, 0.04251 }
UV番号81 : { 0.56935, 0.05224 }
UV番号82 : { 0.64088, 0.04251 }
UV番号83 : { 0.59118, 0.06688 }
UV番号84 : { 0.49005, 0.06654 }
UV番号85 : { 0.44847, 0.10436 }
UV番号86 : { 0.42726, 0.08007 }
UV番号87 : { 0.44847, 0.10436 }
UV番号88 : { 0.49005, 0.06654 }
UV番号89 : { 0.5144, 0.08482 }
UV番号90 : { 0.56935, 0.05224 }
UV番号91 : { 0.5144, 0.08482 }
UV番号92 : { 0.49005, 0.06654 }
UV番号93 : { 0.5144, 0.08482 }
UV番号94 : { 0.56935, 0.05224 }
UV番号95 : { 0.59118, 0.06688 }
UV番号96 : { 0.19287, 0.15836 }
UV番号97 : { 0.28282, 0.12283 }
UV番号98 : { 0.23051, 0.2081 }
UV番号99 : { 0.23051, 0.2081 }
UV番号100 : { 0.28282, 0.12283 }
UV番号101 : { 0.30037, 0.16072 }
UV番号102 : { 0.17791, 0.24897 }
UV番号103 : { 0.19287, 0.15836 }
UV番号104 : { 0.23051, 0.2081 }
UV番号105 : { 0.19287, 0.15836 }
UV番号106 : { 0.17791, 0.24897 }
UV番号107 : { 0.12663, 0.19082 }

**************************************************

**************************************************

UVセット番号 : 1

UV数 : 108

UV番号0 : { 0.12603, 0.28927 }
UV番号1 : { 0.12663, 0.19082 }
UV番号2 : { 0.06834, 0.22456 }
UV番号3 : { 0.12663, 0.19082 }
UV番号4 : { 0.12603, 0.28927 }
UV番号5 : { 0.17791, 0.24897 }
UV番号6 : { 0.01709, 0.25582 }
UV番号7 : { 0.12603, 0.28927 }
UV番号8 : { 0.06834, 0.22456 }
UV番号9 : { 0.12603, 0.28927 }
UV番号10 : { 0.01709, 0.25582 }
UV番号11 : { 0.04492, 0.35443 }
UV番号12 : { 0.35284, 0.09918 }
UV番号13 : { 0.28282, 0.12283 }
UV番号14 : { 0.30037, 0.16072 }
UV番号15 : { 0.30037, 0.16072 }
UV番号16 : { 0.375, 0.1299 }
UV番号17 : { 0.35284, 0.09918 }
UV番号18 : { 0.375, 0.1299 }
UV番号19 : { 0.42726, 0.08007 }
UV番号20 : { 0.35284, 0.09918 }
UV番号21 : { 0.42726, 0.08007 }
UV番号22 : { 0.375, 0.1299 }
UV番号23 : { 0.44847, 0.10436 }
UV番号24 : { 0.59118, 0.06688 }
UV番号25 : { 0.64088, 0.04251 }
UV番号26 : { 0.56935, 0.05224 }
UV番号27 : { 0.64088, 0.04251 }
UV番号28 : { 0.59118, 0.06688 }
UV番号29 : { 0.65277, 0.05919 }
UV番号30 : { 0.44847, 0.10436 }
UV番号31 : { 0.49005, 0.06654 }
UV番号32 : { 0.42726, 0.08007 }
UV番号33 : { 0.44847, 0.10436 }
UV番号34 : { 0.5144, 0.08482 }
UV番号35 : { 0.49005, 0.06654 }
UV番号36 : { 0.5144, 0.08482 }
UV番号37 : { 0.56935, 0.05224 }
UV番号38 : { 0.49005, 0.06654 }
UV番号39 : { 0.5144, 0.08482 }
UV番号40 : { 0.59118, 0.06688 }
UV番号41 : { 0.56935, 0.05224 }
UV番号42 : { 0.23051, 0.2081 }
UV番号43 : { 0.28282, 0.12283 }
UV番号44 : { 0.19287, 0.15836 }
UV番号45 : { 0.28282, 0.12283 }
UV番号46 : { 0.23051, 0.2081 }
UV番号47 : { 0.30037, 0.16072 }
UV番号48 : { 0.17791, 0.24897 }
UV番号49 : { 0.19287, 0.15836 }
UV番号50 : { 0.12663, 0.19082 }
UV番号51 : { 0.19287, 0.15836 }
UV番号52 : { 0.17791, 0.24897 }
UV番号53 : { 0.23051, 0.2081 }
UV番号54 : { 0.06834, 0.22456 }
UV番号55 : { 0.12663, 0.19082 }
UV番号56 : { 0.12603, 0.28927 }
UV番号57 : { 0.12603, 0.28927 }
UV番号58 : { 0.12663, 0.19082 }
UV番号59 : { 0.17791, 0.24897 }
UV番号60 : { 0.04492, 0.35443 }
UV番号61 : { 0.01709, 0.25582 }
UV番号62 : { 0.12603, 0.28927 }
UV番号63 : { 0.01709, 0.25582 }
UV番号64 : { 0.06834, 0.22456 }
UV番号65 : { 0.12603, 0.28927 }
UV番号66 : { 0.35284, 0.09918 }
UV番号67 : { 0.30037, 0.16072 }
UV番号68 : { 0.28282, 0.12283 }
UV番号69 : { 0.30037, 0.16072 }
UV番号70 : { 0.35284, 0.09918 }
UV番号71 : { 0.375, 0.1299 }
UV番号72 : { 0.35284, 0.09918 }
UV番号73 : { 0.42726, 0.08007 }
UV番号74 : { 0.375, 0.1299 }
UV番号75 : { 0.375, 0.1299 }
UV番号76 : { 0.42726, 0.08007 }
UV番号77 : { 0.44847, 0.10436 }
UV番号78 : { 0.65277, 0.05919 }
UV番号79 : { 0.59118, 0.06688 }
UV番号80 : { 0.64088, 0.04251 }
UV番号81 : { 0.56935, 0.05224 }
UV番号82 : { 0.64088, 0.04251 }
UV番号83 : { 0.59118, 0.06688 }
UV番号84 : { 0.49005, 0.06654 }
UV番号85 : { 0.44847, 0.10436 }
UV番号86 : { 0.42726, 0.08007 }
UV番号87 : { 0.44847, 0.10436 }
UV番号88 : { 0.49005, 0.06654 }
UV番号89 : { 0.5144, 0.08482 }
UV番号90 : { 0.56935, 0.05224 }
UV番号91 : { 0.5144, 0.08482 }
UV番号92 : { 0.49005, 0.06654 }
UV番号93 : { 0.5144, 0.08482 }
UV番号94 : { 0.56935, 0.05224 }
UV番号95 : { 0.59118, 0.06688 }
UV番号96 : { 0.19287, 0.15836 }
UV番号97 : { 0.28282, 0.12283 }
UV番号98 : { 0.23051, 0.2081 }
UV番号99 : { 0.23051, 0.2081 }
UV番号100 : { 0.28282, 0.12283 }
UV番号101 : { 0.30037, 0.16072 }
UV番号102 : { 0.17791, 0.24897 }
UV番号103 : { 0.19287, 0.15836 }
UV番号104 : { 0.23051, 0.2081 }
UV番号105 : { 0.19287, 0.15836 }
UV番号106 : { 0.17791, 0.24897 }
UV番号107 : { 0.12663, 0.19082 }

**************************************************

======================================================================
======================================================================

ボーン数 : 1

**************************************************

ボーン番号 : 0

ボーン名 : { Character1_Head }

オフセット行列 : 
{ 0.416038 -9.89723 1.36814 0  }
{ -0.157021 1.36268 9.90548 0  }
{ -9.99011 -0.433588 -0.0987142 0  }
{ -3.54125e-05 14.694 1299.74 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.416039 -9.89722 1.36814 0  }
{ -0.157021 1.36268 9.90547 0  }
{ -9.99011 -0.433589 -0.0987146 0  }
{ -5.97954e-05 14.6941 1299.74 1  }

**************************************************

======================================================================
======================================================================

ボーンの重み数 : 108

ボーンの重み頂点番号0 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号3 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号4 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号5 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号6 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号7 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号9 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号10 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号11 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号12 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号13 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号14 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号15 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号16 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号17 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号18 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号19 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号20 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号21 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号22 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号23 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号24 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号25 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号26 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号27 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号28 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号29 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号30 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号31 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号32 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号33 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号34 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号35 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号36 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号37 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
