
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
インデックス番号177 : { 12, 48, 2 }
インデックス番号180 : { 48, 37, 2 }
インデックス番号183 : { 48, 4, 39 }
インデックス番号186 : { 4, 48, 12 }
インデックス番号189 : { 48, 27, 37 }
インデックス番号192 : { 27, 48, 49 }
インデックス番号195 : { 34, 48, 39 }
インデックス番号198 : { 48, 34, 49 }
インデックス番号201 : { 49, 34, 28 }
インデックス番号204 : { 27, 49, 28 }
インデックス番号207 : { 29, 26, 27 }
インデックス番号210 : { 29, 27, 50 }
インデックス番号213 : { 27, 28, 50 }
インデックス番号216 : { 42, 18, 51 }
インデックス番号219 : { 32, 44, 51 }
インデックス番号222 : { 18, 32, 51 }
インデックス番号225 : { 51, 9, 13 }
インデックス番号228 : { 9, 51, 44 }
インデックス番号231 : { 7, 42, 13 }
インデックス番号234 : { 42, 51, 13 }
インデックス番号237 : { 73, 71, 70 }
インデックス番号240 : { 71, 73, 72 }
インデックス番号243 : { 74, 73, 70 }
インデックス番号246 : { 73, 74, 75 }
インデックス番号249 : { 79, 77, 76 }
インデックス番号252 : { 77, 79, 78 }
インデックス番号255 : { 81, 77, 78 }
インデックス番号258 : { 80, 77, 81 }
インデックス番号261 : { 85, 82, 86 }
インデックス番号264 : { 85, 86, 87 }
インデックス番号267 : { 86, 72, 87 }
インデックス番号270 : { 72, 86, 71 }
インデックス番号273 : { 74, 89, 75 }
インデックス番号276 : { 89, 74, 88 }
インデックス番号279 : { 79, 76, 90 }
インデックス番号282 : { 79, 90, 84 }
インデックス番号285 : { 82, 92, 86 }
インデックス番号288 : { 92, 82, 91 }
インデックス番号291 : { 57, 56, 91 }
インデックス番号294 : { 91, 56, 92 }
インデックス番号297 : { 93, 57, 91 }
インデックス番号300 : { 57, 93, 58 }
インデックス番号303 : { 83, 93, 91 }
インデックス番号306 : { 83, 91, 82 }
インデックス番号309 : { 86, 92, 71 }
インデックス番号312 : { 92, 94, 71 }
インデックス番号315 : { 56, 94, 92 }
インデックス番号318 : { 94, 56, 59 }
インデックス番号321 : { 96, 70, 94 }
インデックス番号324 : { 71, 94, 70 }
インデックス番号327 : { 59, 96, 94 }
インデックス番号330 : { 96, 59, 61 }
インデックス番号333 : { 62, 95, 97 }
インデックス番号336 : { 95, 62, 60 }
インデックス番号339 : { 95, 76, 97 }
インデックス番号342 : { 76, 95, 90 }
インデックス番号345 : { 70, 96, 74 }
インデックス番号348 : { 96, 98, 74 }
インデックス番号351 : { 63, 96, 61 }
インデックス番号354 : { 96, 63, 98 }
インデックス番号357 : { 64, 62, 97 }
インデックス番号360 : { 97, 99, 64 }
インデックス番号363 : { 76, 99, 97 }
インデックス番号366 : { 99, 76, 77 }
インデックス番号369 : { 64, 101, 66 }
インデックス番号372 : { 101, 64, 99 }
インデックス番号375 : { 77, 80, 99 }
インデックス番号378 : { 99, 80, 101 }
インデックス番号381 : { 102, 88, 100 }
インデックス番号384 : { 101, 80, 102 }
インデックス番号387 : { 67, 100, 65 }
インデックス番号390 : { 100, 67, 102 }
インデックス番号393 : { 101, 102, 66 }
インデックス番号396 : { 66, 102, 67 }
インデックス番号399 : { 103, 80, 81 }
インデックス番号402 : { 103, 89, 88 }
インデックス番号405 : { 103, 81, 89 }
インデックス番号408 : { 103, 88, 102 }
インデックス番号411 : { 103, 102, 80 }
インデックス番号414 : { 104, 58, 93 }
インデックス番号417 : { 58, 104, 68 }
インデックス番号420 : { 60, 104, 95 }
インデックス番号423 : { 104, 60, 68 }
インデックス番号426 : { 93, 83, 104 }
インデックス番号429 : { 105, 104, 83 }
インデックス番号432 : { 90, 95, 104 }
インデックス番号435 : { 90, 104, 105 }
インデックス番号438 : { 84, 90, 105 }
インデックス番号441 : { 84, 105, 83 }
インデックス番号444 : { 83, 82, 85 }
インデックス番号447 : { 106, 83, 85 }
インデックス番号450 : { 106, 84, 83 }
インデックス番号453 : { 107, 74, 98 }
インデックス番号456 : { 107, 100, 88 }
インデックス番号459 : { 107, 88, 74 }
インデックス番号462 : { 65, 107, 69 }
インデックス番号465 : { 107, 65, 100 }
インデックス番号468 : { 98, 69, 107 }
インデックス番号471 : { 69, 98, 63 }
インデックス番号474 : { 130, 118, 134 }
インデックス番号477 : { 130, 134, 135 }
インデックス番号480 : { 129, 123, 128 }
インデックス番号483 : { 123, 129, 188 }
インデックス番号486 : { 131, 121, 209 }
インデックス番号489 : { 124, 127, 147 }
インデックス番号492 : { 124, 147, 122 }
インデックス番号495 : { 129, 125, 118 }
インデックス番号498 : { 129, 118, 130 }
インデックス番号501 : { 154, 122, 136 }
インデックス番号504 : { 154, 136, 169 }
インデックス番号507 : { 152, 122, 147 }
インデックス番号510 : { 137, 136, 150 }
インデックス番号513 : { 137, 169, 136 }
インデックス番号516 : { 138, 130, 135 }
インデックス番号519 : { 138, 121, 188 }
インデックス番号522 : { 112, 209, 121 }
インデックス番号525 : { 129, 130, 138 }
インデックス番号528 : { 129, 138, 188 }
インデックス番号531 : { 138, 135, 112 }
インデックス番号534 : { 138, 112, 121 }
インデックス番号537 : { 147, 146, 145 }
インデックス番号540 : { 147, 145, 143 }
インデックス番号543 : { 146, 148, 145 }
インデックス番号546 : { 148, 146, 128 }
インデックス番号549 : { 128, 144, 148 }
インデックス番号552 : { 144, 128, 123 }
インデックス番号555 : { 148, 140, 141 }
インデックス番号558 : { 140, 148, 144 }
インデックス番号561 : { 145, 141, 139 }
インデックス番号564 : { 141, 145, 148 }
インデックス番号567 : { 142, 144, 190 }
インデックス番号570 : { 144, 142, 140 }
インデックス番号573 : { 152, 147, 143 }
インデックス番号576 : { 165, 196, 163 }
インデックス番号579 : { 163, 160, 165 }
インデックス番号582 : { 158, 154, 169 }
インデックス番号585 : { 158, 169, 157 }
インデックス番号588 : { 156, 157, 169 }
インデックス番号591 : { 111, 120, 155 }
インデックス番号594 : { 168, 159, 167 }
インデックス番号597 : { 137, 156, 169 }
インデックス番号600 : { 149, 182, 153 }
インデックス番号603 : { 182, 139, 153 }
インデックス番号606 : { 183, 182, 149 }
インデックス番号609 : { 183, 149, 151 }
インデックス番号612 : { 184, 136, 122 }
インデックス番号615 : { 184, 122, 152 }
インデックス番号618 : { 183, 151, 184 }
インデックス番号621 : { 183, 184, 152 }
インデックス番号624 : { 184, 151, 150 }
インデックス番号627 : { 184, 150, 136 }
インデックス番号630 : { 185, 119, 132 }
インデックス番号633 : { 185, 132, 117 }
インデックス番号636 : { 186, 185, 117 }
インデックス番号639 : { 186, 131, 187 }
インデックス番号642 : { 186, 187, 185 }
インデックス番号645 : { 131, 209, 114 }
インデックス番号648 : { 188, 131, 186 }
インデックス番号651 : { 188, 121, 131 }
インデックス番号654 : { 189, 188, 186 }
インデックス番号657 : { 189, 123, 188 }
インデックス番号660 : { 117, 133, 189 }
インデックス番号663 : { 117, 189, 186 }
インデックス番号666 : { 190, 189, 133 }
インデックス番号669 : { 189, 190, 144 }
インデックス番号672 : { 189, 144, 123 }
インデックス番号675 : { 143, 182, 183 }
インデックス番号678 : { 143, 183, 152 }
インデックス番号681 : { 182, 143, 145 }
インデックス番号684 : { 182, 145, 139 }
インデックス番号687 : { 192, 175, 179 }
インデックス番号690 : { 193, 173, 192 }
インデックス番号693 : { 194, 179, 177 }
インデックス番号696 : { 194, 171, 193 }
インデックス番号699 : { 192, 179, 194 }
インデックス番号702 : { 192, 194, 193 }
インデックス番号705 : { 122, 154, 166 }
インデックス番号708 : { 122, 166, 124 }
インデックス番号711 : { 127, 124, 120 }
インデックス番号714 : { 127, 120, 126 }
インデックス番号717 : { 125, 127, 126 }
インデックス番号720 : { 125, 126, 118 }
インデックス番号723 : { 146, 147, 127 }
インデックス番号726 : { 146, 127, 125 }
インデックス番号729 : { 128, 146, 125 }
インデックス番号732 : { 128, 125, 129 }
インデックス番号735 : { 162, 173, 193 }
インデックス番号738 : { 162, 193, 181 }
インデックス番号741 : { 193, 171, 161 }
インデックス番号744 : { 193, 161, 181 }
インデックス番号747 : { 195, 163, 196 }
インデックス番号750 : { 196, 171, 194 }
インデックス番号753 : { 197, 124, 166 }
インデックス番号756 : { 197, 159, 155 }
インデックス番号759 : { 120, 124, 197 }
インデックス番号762 : { 120, 197, 155 }
インデックス番号765 : { 166, 154, 158 }
インデックス番号768 : { 198, 166, 158 }
インデックス番号771 : { 199, 197, 166 }
インデックス番号774 : { 199, 159, 197 }
インデックス番号777 : { 199, 166, 198 }
インデックス番号780 : { 167, 159, 199 }
インデックス番号783 : { 167, 199, 198 }
インデックス番号786 : { 200, 159, 168 }
インデックス番号789 : { 200, 168, 160 }
インデックス番号792 : { 200, 160, 163 }
インデックス番号795 : { 155, 159, 200 }
インデックス番号798 : { 155, 200, 163 }
インデックス番号801 : { 201, 118, 126 }
インデックス番号804 : { 201, 134, 118 }
インデックス番号807 : { 201, 126, 120 }
インデックス番号810 : { 111, 201, 120 }
インデックス番号813 : { 204, 194, 177 }
インデックス番号816 : { 204, 196, 194 }
インデックス番号819 : { 204, 195, 196 }
インデックス番号822 : { 204, 116, 195 }
インデックス番号825 : { 204, 177, 110 }
インデックス番号828 : { 204, 110, 116 }
インデックス番号831 : { 206, 195, 116 }
インデックス番号834 : { 206, 111, 195 }
インデックス番号837 : { 208, 207, 113 }
インデックス番号840 : { 210, 114, 209 }
インデックス番号843 : { 210, 113, 114 }
インデックス番号846 : { 210, 208, 113 }
インデックス番号849 : { 210, 209, 208 }
インデックス番号852 : { 165, 161, 171 }
インデックス番号855 : { 165, 171, 196 }
インデックス番号858 : { 211, 190, 133 }
インデックス番号861 : { 190, 211, 142 }
インデックス番号864 : { 212, 119, 185 }
インデックス番号867 : { 212, 187, 170 }
インデックス番号870 : { 212, 185, 187 }
インデックス番号873 : { 213, 170, 178 }
インデックス番号876 : { 212, 170, 213 }
インデックス番号879 : { 212, 213, 119 }
インデックス番号882 : { 114, 170, 187 }
インデックス番号885 : { 114, 187, 131 }
インデックス番号888 : { 195, 111, 155 }
インデックス番号891 : { 195, 155, 163 }
インデックス番号894 : { 214, 172, 164 }
インデックス番号897 : { 215, 191, 175 }
インデックス番号900 : { 215, 180, 172 }
インデックス番号903 : { 215, 175, 192 }
インデックス番号906 : { 214, 215, 172 }
インデックス番号909 : { 174, 191, 215 }
インデックス番号912 : { 174, 215, 214 }
インデックス番号915 : { 173, 180, 215 }
インデックス番号918 : { 173, 215, 192 }
インデックス番号921 : { 217, 113, 207 }
インデックス番号924 : { 217, 207, 216 }
インデックス番号927 : { 218, 202, 115 }
インデックス番号930 : { 218, 217, 202 }
インデックス番号933 : { 218, 113, 217 }
インデックス番号936 : { 219, 115, 108 }
インデックス番号939 : { 219, 114, 113 }
インデックス番号942 : { 220, 170, 114 }
インデックス番号945 : { 220, 108, 109 }
インデックス番号948 : { 220, 114, 219 }
インデックス番号951 : { 220, 219, 108 }
インデックス番号954 : { 218, 115, 219 }
インデックス番号957 : { 218, 219, 113 }
インデックス番号960 : { 221, 216, 205 }
インデックス番号963 : { 217, 216, 221 }
インデックス番号966 : { 217, 221, 202 }
インデックス番号969 : { 222, 178, 170 }
インデックス番号972 : { 220, 109, 222 }
インデックス番号975 : { 220, 222, 170 }
インデックス番号978 : { 54, 203, 53 }
インデックス番号981 : { 223, 203, 54 }
インデックス番号984 : { 224, 214, 164 }
インデックス番号987 : { 224, 174, 214 }
インデックス番号990 : { 224, 176, 174 }
インデックス番号993 : { 224, 223, 176 }
インデックス番号996 : { 223, 224, 164 }
インデックス番号999 : { 223, 164, 203 }
インデックス番号1002 : { 225, 176, 223 }
インデックス番号1005 : { 54, 52, 225 }
インデックス番号1008 : { 54, 225, 223 }
インデックス番号1011 : { 175, 228, 179 }
インデックス番号1014 : { 228, 175, 227 }
インデックス番号1017 : { 229, 179, 228 }
インデックス番号1020 : { 179, 229, 177 }
インデックス番号1023 : { 226, 177, 229 }
インデックス番号1026 : { 177, 226, 110 }
インデックス番号1029 : { 227, 191, 230 }
インデックス番号1032 : { 191, 227, 175 }
インデックス番号1035 : { 230, 174, 231 }
インデックス番号1038 : { 174, 230, 191 }
インデックス番号1041 : { 233, 234, 115 }
インデックス番号1044 : { 233, 115, 202 }
インデックス番号1047 : { 235, 115, 234 }
インデックス番号1050 : { 115, 235, 108 }
インデックス番号1053 : { 236, 205, 232 }
インデックス番号1056 : { 205, 236, 221 }
インデックス番号1059 : { 233, 221, 236 }
インデックス番号1062 : { 221, 233, 202 }
インデックス番号1065 : { 237, 231, 174 }
インデックス番号1068 : { 174, 176, 237 }
インデックス番号1071 : { 176, 225, 238 }
インデックス番号1074 : { 176, 238, 237 }
インデックス番号1077 : { 52, 238, 225 }
インデックス番号1080 : { 238, 52, 55 }
インデックス番号1083 : { 239, 108, 235 }
インデックス番号1086 : { 108, 239, 109 }
インデックス番号1089 : { 266, 269, 263 }
インデックス番号1092 : { 266, 263, 254 }
インデックス番号1095 : { 263, 253, 254 }
インデックス番号1098 : { 253, 263, 262 }
インデックス番号1101 : { 267, 256, 257 }
インデックス番号1104 : { 256, 267, 260 }
インデックス番号1107 : { 271, 255, 258 }
インデックス番号1110 : { 255, 271, 264 }
インデックス番号1113 : { 262, 268, 253 }
インデックス番号1116 : { 268, 262, 261 }
インデックス番号1119 : { 268, 261, 270 }
インデックス番号1122 : { 268, 270, 252 }
インデックス番号1125 : { 270, 257, 252 }
インデックス番号1128 : { 257, 270, 267 }
インデックス番号1131 : { 310, 298, 261 }
インデックス番号1134 : { 310, 261, 262 }
インデックス番号1137 : { 306, 298, 310 }
インデックス番号1140 : { 311, 296, 260 }
インデックス番号1143 : { 311, 295, 305 }
インデックス番号1146 : { 305, 291, 312 }
インデックス番号1149 : { 297, 292, 287 }
インデックス番号1152 : { 290, 259, 300 }
インデックス番号1155 : { 259, 265, 300 }
インデックス番号1158 : { 297, 307, 306 }
インデックス番号1161 : { 307, 297, 309 }
インデックス番号1164 : { 269, 294, 263 }
インデックス番号1167 : { 294, 269, 303 }
インデックス番号1170 : { 290, 283, 301 }
インデックス番号1173 : { 283, 290, 284 }
インデックス番号1176 : { 303, 282, 289 }
インデックス番号1179 : { 303, 289, 294 }
インデックス番号1182 : { 294, 262, 263 }
インデックス番号1185 : { 262, 294, 293 }
インデックス番号1188 : { 300, 260, 296 }
インデックス番号1191 : { 260, 300, 265 }
インデックス番号1194 : { 301, 264, 271 }
インデックス番号1197 : { 264, 301, 304 }
インデックス番号1200 : { 259, 301, 271 }
インデックス番号1203 : { 301, 259, 290 }
インデックス番号1206 : { 308, 298, 306 }
インデックス番号1209 : { 306, 307, 308 }
インデックス番号1212 : { 309, 291, 307 }
インデックス番号1215 : { 307, 291, 305 }
インデックス番号1218 : { 307, 295, 308 }
インデックス番号1221 : { 295, 307, 305 }
インデックス番号1224 : { 289, 293, 294 }
インデックス番号1227 : { 293, 289, 288 }
インデックス番号1230 : { 300, 285, 351 }
インデックス番号1233 : { 285, 300, 296 }
インデックス番号1236 : { 290, 351, 284 }
インデックス番号1239 : { 351, 290, 300 }
インデックス番号1242 : { 311, 305, 312 }
インデックス番号1245 : { 311, 312, 296 }
インデックス番号1248 : { 292, 297, 306 }
インデックス番号1251 : { 292, 306, 310 }
インデックス番号1254 : { 299, 312, 291 }
インデックス番号1257 : { 267, 295, 311 }
インデックス番号1260 : { 267, 311, 260 }
インデックス番号1263 : { 270, 261, 298 }
インデックス番号1266 : { 270, 298, 308 }
インデックス番号1269 : { 270, 308, 295 }
インデックス番号1272 : { 270, 295, 267 }
インデックス番号1275 : { 297, 287, 286 }
インデックス番号1278 : { 297, 286, 309 }
インデックス番号1281 : { 286, 299, 291 }
インデックス番号1284 : { 286, 291, 309 }
インデックス番号1287 : { 285, 296, 312 }
インデックス番号1290 : { 285, 312, 299 }
インデックス番号1293 : { 288, 287, 292 }
インデックス番号1296 : { 288, 292, 293 }
インデックス番号1299 : { 293, 292, 310 }
インデックス番号1302 : { 293, 310, 262 }
インデックス番号1305 : { 288, 320, 287 }
インデックス番号1308 : { 320, 319, 287 }
インデックス番号1311 : { 320, 289, 314 }
インデックス番号1314 : { 289, 320, 288 }
インデックス番号1317 : { 287, 323, 286 }
インデックス番号1320 : { 323, 287, 319 }
インデックス番号1323 : { 328, 314, 329 }
インデックス番号1326 : { 315, 329, 314 }
インデックス番号1329 : { 334, 320, 328 }
インデックス番号1332 : { 314, 328, 320 }
インデックス番号1335 : { 333, 319, 334 }
インデックス番号1338 : { 320, 334, 319 }
インデックス番号1341 : { 319, 326, 323 }
インデックス番号1344 : { 326, 319, 333 }
インデックス番号1347 : { 338, 325, 342 }
インデックス番号1350 : { 325, 338, 324 }
インデックス番号1353 : { 342, 326, 346 }
インデックス番号1356 : { 326, 342, 325 }
インデックス番号1359 : { 335, 315, 321 }
インデックス番号1362 : { 315, 335, 329 }
インデックス番号1365 : { 282, 304, 302 }
インデックス番号1368 : { 304, 282, 303 }
インデックス番号1371 : { 269, 266, 251 }
インデックス番号1374 : { 321, 282, 302 }
インデックス番号1377 : { 347, 318, 316 }
インデックス番号1380 : { 347, 283, 284 }
インデックス番号1383 : { 348, 317, 318 }
インデックス番号1386 : { 348, 284, 351 }
インデックス番号1389 : { 348, 347, 284 }
インデックス番号1392 : { 348, 318, 347 }
インデックス番号1395 : { 315, 289, 282 }
インデックス番号1398 : { 315, 314, 289 }
インデックス番号1401 : { 315, 282, 321 }
インデックス番号1404 : { 349, 331, 332 }
インデックス番号1407 : { 349, 318, 317 }
インデックス番号1410 : { 349, 316, 318 }
インデックス番号1413 : { 349, 332, 330 }
インデックス番号1416 : { 349, 330, 316 }
インデックス番号1419 : { 350, 349, 317 }
インデックス番号1422 : { 350, 331, 349 }
インデックス番号1425 : { 350, 324, 331 }
インデックス番号1428 : { 350, 317, 322 }
インデックス番号1431 : { 352, 350, 322 }
インデックス番号1434 : { 352, 324, 350 }
インデックス番号1437 : { 352, 327, 324 }
インデックス番号1440 : { 352, 322, 313 }
インデックス番号1443 : { 352, 313, 327 }
インデックス番号1446 : { 363, 258, 255 }
インデックス番号1449 : { 354, 259, 271 }
インデックス番号1452 : { 354, 271, 258 }
インデックス番号1455 : { 355, 265, 259 }
インデックス番号1458 : { 355, 259, 354 }
インデックス番号1461 : { 355, 260, 265 }
インデックス番号1464 : { 355, 256, 260 }
インデックス番号1467 : { 356, 257, 256 }
インデックス番号1470 : { 356, 252, 257 }
インデックス番号1473 : { 372, 384, 383 }
インデックス番号1476 : { 384, 372, 373 }
インデックス番号1479 : { 370, 388, 407 }
インデックス番号1482 : { 388, 370, 371 }
インデックス番号1485 : { 365, 369, 366 }
インデックス番号1488 : { 397, 353, 391 }
インデックス番号1491 : { 266, 397, 391 }
インデックス番号1494 : { 397, 266, 254 }
インデックス番号1497 : { 392, 251, 391 }
インデックス番号1500 : { 390, 268, 393 }
インデックス番号1503 : { 396, 253, 390 }
インデックス番号1506 : { 396, 358, 397 }
インデックス番号1509 : { 253, 397, 254 }
インデックス番号1512 : { 397, 253, 396 }
インデックス番号1515 : { 398, 256, 355 }
インデックス番号1518 : { 256, 398, 394 }
インデックス番号1521 : { 381, 394, 398 }
インデックス番号1524 : { 394, 381, 400 }
インデックス番号1527 : { 258, 395, 399 }
インデックス番号1530 : { 258, 399, 354 }
インデックス番号1533 : { 395, 361, 399 }
インデックス番号1536 : { 361, 395, 382 }
インデックス番号1539 : { 398, 355, 399 }
インデックス番号1542 : { 361, 398, 399 }
インデックス番号1545 : { 398, 361, 381 }
インデックス番号1548 : { 404, 400, 381 }
インデックス番号1551 : { 400, 404, 386 }
インデックス番号1554 : { 361, 405, 381 }
インデックス番号1557 : { 393, 401, 379 }
インデックス番号1560 : { 401, 393, 356 }
インデックス番号1563 : { 360, 363, 402 }
インデックス番号1566 : { 360, 395, 363 }
インデックス番号1569 : { 356, 400, 401 }
インデックス番号1572 : { 400, 356, 394 }
インデックス番号1575 : { 374, 405, 375 }
インデックス番号1578 : { 405, 374, 404 }
インデックス番号1581 : { 374, 386, 404 }
インデックス番号1584 : { 386, 374, 376 }
インデックス番号1587 : { 386, 370, 407 }
インデックス番号1590 : { 379, 407, 406 }
インデックス番号1593 : { 407, 379, 401 }
インデックス番号1596 : { 388, 387, 362 }
インデックス番号1599 : { 362, 406, 388 }
インデックス番号1602 : { 403, 367, 409 }
インデックス番号1605 : { 409, 358, 403 }
インデックス番号1608 : { 358, 409, 353 }
インデックス番号1611 : { 408, 382, 360 }
インデックス番号1614 : { 384, 382, 408 }
インデックス番号1617 : { 384, 361, 382 }
インデックス番号1620 : { 407, 401, 386 }
インデックス番号1623 : { 386, 401, 400 }
インデックス番号1626 : { 363, 395, 258 }
インデックス番号1629 : { 399, 355, 354 }
インデックス番号1632 : { 381, 405, 404 }
インデックス番号1635 : { 386, 376, 370 }
インデックス番号1638 : { 384, 408, 383 }
インデックス番号1641 : { 393, 357, 390 }
インデックス番号1644 : { 393, 268, 252 }
インデックス番号1647 : { 393, 252, 356 }
インデックス番号1650 : { 356, 256, 394 }
インデックス番号1653 : { 390, 253, 268 }
インデックス番号1656 : { 357, 393, 379 }
インデックス番号1659 : { 353, 409, 366 }
インデックス番号1662 : { 364, 402, 392 }
インデックス番号1665 : { 392, 255, 251 }
インデックス番号1668 : { 392, 391, 364 }
インデックス番号1671 : { 392, 363, 255 }
インデックス番号1674 : { 402, 363, 392 }
インデックス番号1677 : { 382, 395, 360 }
インデックス番号1680 : { 384, 405, 361 }
インデックス番号1683 : { 358, 359, 403 }
インデックス番号1686 : { 409, 367, 365 }
インデックス番号1689 : { 366, 364, 353 }
インデックス番号1692 : { 380, 366, 369 }
インデックス番号1695 : { 366, 409, 365 }
インデックス番号1698 : { 407, 388, 406 }
インデックス番号1701 : { 359, 367, 403 }
インデックス番号1704 : { 116, 110, 389 }
インデックス番号1707 : { 397, 358, 353 }
インデックス番号1710 : { 412, 359, 358 }
インデックス番号1713 : { 412, 390, 357 }
インデックス番号1716 : { 412, 358, 396 }
インデックス番号1719 : { 412, 396, 390 }
インデックス番号1722 : { 362, 359, 412 }
インデックス番号1725 : { 362, 412, 357 }
インデックス番号1728 : { 357, 379, 406 }
インデックス番号1731 : { 357, 406, 362 }
インデックス番号1734 : { 368, 380, 369 }
インデックス番号1737 : { 391, 251, 266 }
インデックス番号1740 : { 391, 353, 364 }
インデックス番号1743 : { 264, 269, 251 }
インデックス番号1746 : { 264, 251, 255 }
インデックス番号1749 : { 380, 402, 364 }
インデックス番号1752 : { 380, 364, 366 }
インデックス番号1755 : { 413, 383, 408 }
インデックス番号1758 : { 413, 385, 383 }
インデックス番号1761 : { 413, 408, 360 }
インデックス番号1764 : { 413, 360, 402 }
インデックス番号1767 : { 413, 402, 380 }
インデックス番号1770 : { 414, 359, 362 }
インデックス番号1773 : { 414, 362, 387 }
インデックス番号1776 : { 415, 367, 359 }
インデックス番号1779 : { 414, 415, 359 }
インデックス番号1782 : { 302, 283, 347 }
インデックス番号1785 : { 416, 348, 351 }
インデックス番号1788 : { 416, 317, 348 }
インデックス番号1791 : { 416, 322, 317 }
インデックス番号1794 : { 417, 116, 389 }
インデックス番号1797 : { 418, 313, 322 }
インデックス番号1800 : { 418, 285, 299 }
インデックス番号1803 : { 418, 299, 313 }
インデックス番号1806 : { 418, 322, 416 }
インデックス番号1809 : { 286, 323, 313 }
インデックス番号1812 : { 286, 313, 299 }
インデックス番号1815 : { 323, 326, 327 }
インデックス番号1818 : { 323, 327, 313 }
インデックス番号1821 : { 325, 327, 326 }
インデックス番号1824 : { 325, 324, 327 }
インデックス番号1827 : { 329, 340, 328 }
インデックス番号1830 : { 340, 339, 328 }
インデックス番号1833 : { 328, 341, 334 }
インデックス番号1836 : { 341, 328, 339 }
インデックス番号1839 : { 330, 336, 337 }
インデックス番号1842 : { 336, 330, 332 }
インデックス番号1845 : { 332, 344, 336 }
インデックス番号1848 : { 344, 332, 331 }
インデックス番号1851 : { 331, 338, 344 }
インデックス番号1854 : { 338, 331, 324 }
インデックス番号1857 : { 333, 343, 326 }
インデックス番号1860 : { 343, 346, 326 }
インデックス番号1863 : { 340, 329, 345 }
インデックス番号1866 : { 335, 345, 329 }
インデックス番号1869 : { 316, 302, 347 }
インデックス番号1872 : { 283, 302, 304 }
インデックス番号1875 : { 283, 304, 301 }
インデックス番号1878 : { 351, 285, 418 }
インデックス番号1881 : { 351, 418, 416 }
インデックス番号1884 : { 336, 420, 419 }
インデックス番号1887 : { 420, 336, 344 }
インデックス番号1890 : { 279, 272, 419 }
インデックス番号1893 : { 419, 420, 279 }
インデックス番号1896 : { 421, 272, 273 }
インデックス番号1899 : { 272, 421, 419 }
インデックス番号1902 : { 337, 419, 421 }
インデックス番号1905 : { 419, 337, 336 }
インデックス番号1908 : { 338, 420, 344 }
インデックス番号1911 : { 420, 338, 422 }
インデックス番号1914 : { 279, 422, 274 }
インデックス番号1917 : { 422, 279, 420 }
インデックス番号1920 : { 422, 338, 342 }
インデックス番号1923 : { 422, 342, 424 }
インデックス番号1926 : { 274, 424, 281 }
インデックス番号1929 : { 424, 274, 422 }
インデックス番号1932 : { 276, 423, 280 }
インデックス番号1935 : { 423, 276, 425 }
