
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
インデックス番号165 : { 107, 120, 119 }
インデックス番号168 : { 120, 107, 48 }
インデックス番号171 : { 120, 106, 119 }
インデックス番号174 : { 106, 120, 68 }
インデックス番号177 : { 49, 120, 48 }
インデックス番号180 : { 98, 93, 63 }
インデックス番号183 : { 122, 82, 44 }
インデックス番号186 : { 82, 122, 121 }
インデックス番号189 : { 64, 121, 122 }
インデックス番号192 : { 121, 64, 81 }
インデックス番号195 : { 81, 123, 121 }
インデックス番号198 : { 123, 81, 65 }
インデックス番号201 : { 43, 82, 121 }
インデックス番号204 : { 121, 123, 43 }
インデックス番号207 : { 80, 124, 8 }
インデックス番号210 : { 124, 80, 67 }
インデックス番号213 : { 67, 7, 124 }
インデックス番号216 : { 7, 67, 113 }
インデックス番号219 : { 113, 125, 7 }
インデックス番号222 : { 125, 113, 69 }
インデックス番号225 : { 114, 125, 69 }
インデックス番号228 : { 9, 125, 114 }
インデックス番号231 : { 8, 43, 123 }
インデックス番号234 : { 118, 105, 51 }
インデックス番号237 : { 105, 118, 117 }
インデックス番号240 : { 117, 44, 105 }
インデックス番号243 : { 44, 117, 122 }
インデックス番号246 : { 129, 128, 74 }
インデックス番号249 : { 130, 46, 2 }
インデックス番号252 : { 1, 115, 130 }
インデックス番号255 : { 1, 130, 0 }
インデックス番号258 : { 133, 64, 89 }
インデックス番号261 : { 64, 133, 81 }
インデックス番号264 : { 81, 134, 65 }
インデックス番号267 : { 134, 81, 133 }
インデックス番号270 : { 134, 80, 65 }
インデックス番号273 : { 80, 134, 92 }
インデックス番号276 : { 2, 0, 130 }
インデックス番号279 : { 42, 136, 85 }
インデックス番号282 : { 136, 42, 55 }
インデックス番号285 : { 76, 85, 137 }
インデックス番号288 : { 85, 136, 137 }
インデックス番号291 : { 76, 52, 50 }
インデックス番号294 : { 52, 76, 137 }
インデックス番号297 : { 64, 117, 138 }
インデックス番号300 : { 117, 64, 122 }
インデックス番号303 : { 118, 138, 117 }
インデックス番号306 : { 138, 118, 66 }
インデックス番号309 : { 101, 140, 139 }
インデックス番号312 : { 140, 101, 102 }
インデックス番号315 : { 141, 24, 26 }
インデックス番号318 : { 141, 32, 24 }
インデックス番号321 : { 141, 4, 18 }
インデックス番号324 : { 142, 141, 26 }
インデックス番号327 : { 142, 26, 25 }
インデックス番号330 : { 143, 25, 23 }
インデックス番号333 : { 143, 142, 25 }
インデックス番号336 : { 144, 143, 23 }
インデックス番号339 : { 144, 3, 143 }
インデックス番号342 : { 144, 8, 3 }
インデックス番号345 : { 144, 23, 27 }
インデックス番号348 : { 144, 27, 8 }
インデックス番号351 : { 146, 47, 54 }
インデックス番号354 : { 147, 146, 56 }
インデックス番号357 : { 147, 47, 146 }
インデックス番号360 : { 148, 54, 47 }
インデックス番号363 : { 148, 139, 140 }
インデックス番号366 : { 149, 148, 140 }
インデックス番号369 : { 149, 54, 148 }
インデックス番号372 : { 150, 50, 52 }
インデックス番号375 : { 150, 102, 101 }
インデックス番号378 : { 151, 150, 101 }
インデックス番号381 : { 151, 50, 150 }
インデックス番号384 : { 18, 157, 156 }
インデックス番号387 : { 157, 18, 19 }
インデックス番号390 : { 32, 157, 34 }
インデックス番号393 : { 157, 32, 156 }
インデックス番号396 : { 156, 141, 18 }
インデックス番号399 : { 156, 32, 141 }
インデックス番号402 : { 19, 40, 157 }
インデックス番号405 : { 158, 157, 40 }
インデックス番号408 : { 34, 158, 38 }
インデックス番号411 : { 158, 34, 157 }
インデックス番号414 : { 40, 21, 158 }
インデックス番号417 : { 159, 158, 21 }
インデックス番号420 : { 38, 159, 22 }
インデックス番号423 : { 159, 38, 158 }
インデックス番号426 : { 159, 20, 22 }
インデックス番号429 : { 159, 21, 20 }
インデックス番号432 : { 160, 116, 70 }
インデックス番号435 : { 70, 116, 42 }
インデックス番号438 : { 79, 116, 160 }
インデックス番号441 : { 116, 79, 77 }
インデックス番号444 : { 75, 129, 73 }
インデックス番号447 : { 129, 75, 128 }
インデックス番号450 : { 161, 162, 86 }
インデックス番号453 : { 162, 87, 86 }
インデックス番号456 : { 76, 161, 72 }
インデックス番号459 : { 161, 76, 162 }
インデックス番号462 : { 114, 166, 9 }
インデックス番号465 : { 9, 166, 167 }
インデックス番号468 : { 89, 168, 169 }
インデックス番号471 : { 168, 89, 64 }
インデックス番号474 : { 104, 169, 168 }
インデックス番号477 : { 169, 104, 103 }
インデックス番号480 : { 6, 4, 170 }
インデックス番号483 : { 4, 141, 170 }
インデックス番号486 : { 141, 142, 170 }
インデックス番号489 : { 145, 6, 171 }
インデックス番号492 : { 5, 145, 171 }
インデックス番号495 : { 142, 143, 172 }
インデックス番号498 : { 143, 3, 172 }
インデックス番号501 : { 3, 5, 172 }
インデックス番号504 : { 171, 6, 170 }
インデックス番号507 : { 142, 171, 170 }
インデックス番号510 : { 172, 5, 171 }
インデックス番号513 : { 142, 172, 171 }
インデックス番号516 : { 163, 164, 113 }
インデックス番号519 : { 163, 113, 67 }
インデックス番号522 : { 164, 165, 69 }
インデックス番号525 : { 164, 69, 113 }
インデックス番号528 : { 166, 69, 165 }
インデックス番号531 : { 69, 166, 114 }
インデックス番号534 : { 58, 46, 115 }
インデックス番号537 : { 115, 46, 130 }
インデックス番号540 : { 112, 2, 46 }
インデックス番号543 : { 110, 112, 46 }
インデックス番号546 : { 65, 8, 123 }
インデックス番号549 : { 8, 65, 80 }
インデックス番号552 : { 92, 163, 67 }
インデックス番号555 : { 92, 67, 80 }
インデックス番号558 : { 181, 180, 179 }
インデックス番号561 : { 180, 181, 182 }
インデックス番号564 : { 183, 182, 181 }
インデックス番号567 : { 182, 183, 184 }
インデックス番号570 : { 184, 183, 185 }
インデックス番号573 : { 179, 180, 186 }
インデックス番号576 : { 186, 176, 174 }
インデックス番号579 : { 179, 186, 174 }
インデックス番号582 : { 196, 178, 293 }
インデックス番号585 : { 198, 192, 197 }
インデックス番号588 : { 197, 192, 196 }
インデックス番号591 : { 304, 194, 198 }
インデックス番号594 : { 198, 194, 192 }
インデックス番号597 : { 195, 304, 199 }
インデックス番号600 : { 304, 195, 194 }
インデックス番号603 : { 193, 199, 200 }
インデックス番号606 : { 199, 193, 195 }
インデックス番号609 : { 202, 193, 200 }
インデックス番号612 : { 193, 202, 201 }
インデックス番号615 : { 204, 201, 202 }
インデックス番号618 : { 201, 204, 203 }
インデックス番号621 : { 208, 203, 204 }
インデックス番号624 : { 203, 208, 207 }
インデックス番号627 : { 206, 205, 210 }
インデックス番号630 : { 206, 207, 208 }
インデックス番号633 : { 207, 206, 210 }
インデックス番号636 : { 246, 226, 214 }
インデックス番号639 : { 226, 246, 247 }
インデックス番号642 : { 248, 246, 214 }
インデックス番号645 : { 214, 240, 248 }
インデックス番号648 : { 253, 211, 239 }
インデックス番号651 : { 211, 253, 254 }
インデックス番号654 : { 253, 241, 254 }
インデックス番号657 : { 241, 245, 254 }
インデックス番号660 : { 227, 279, 280 }
インデックス番号663 : { 279, 227, 215 }
インデックス番号666 : { 226, 280, 214 }
インデックス番号669 : { 214, 280, 279 }
インデックス番号672 : { 214, 281, 240 }
インデックス番号675 : { 281, 214, 279 }
インデックス番号678 : { 256, 242, 244 }
インデックス番号681 : { 242, 256, 255 }
インデックス番号684 : { 272, 260, 231 }
インデックス番号687 : { 272, 231, 273 }
インデックス番号690 : { 231, 260, 277 }
インデックス番号693 : { 260, 278, 277 }
インデックス番号696 : { 278, 232, 277 }
インデックス番号699 : { 232, 278, 262 }
インデックス番号702 : { 211, 224, 285 }
インデックス番号705 : { 247, 246, 285 }
インデックス番号708 : { 224, 247, 285 }
インデックス番号711 : { 288, 220, 287 }
インデックス番号714 : { 220, 288, 276 }
インデックス番号717 : { 288, 287, 235 }
インデックス番号720 : { 235, 275, 288 }
インデックス番号723 : { 276, 289, 217 }
インデックス番号726 : { 276, 288, 289 }
インデックス番号729 : { 289, 288, 275 }
インデックス番号732 : { 275, 237, 289 }
インデックス番号735 : { 217, 289, 218 }
インデックス番号738 : { 232, 262, 267 }
インデックス番号741 : { 213, 251, 291 }
インデックス番号744 : { 290, 291, 251 }
インデックス番号747 : { 233, 290, 250 }
インデックス番号750 : { 290, 233, 291 }
インデックス番号753 : { 250, 292, 234 }
インデックス番号756 : { 290, 292, 250 }
インデックス番号759 : { 290, 212, 292 }
インデックス番号762 : { 212, 290, 251 }
インデックス番号765 : { 249, 293, 236 }
インデックス番号768 : { 178, 293, 249 }
インデックス番号771 : { 236, 177, 282 }
インデックス番号774 : { 177, 236, 293 }
インデックス番号777 : { 294, 282, 177 }
インデックス番号780 : { 282, 294, 238 }
インデックス番号783 : { 238, 294, 283 }
インデックス番号786 : { 9, 283, 294 }
インデックス番号789 : { 292, 212, 178 }
インデックス番号792 : { 274, 287, 220 }
インデックス番号795 : { 287, 274, 286 }
インデックス番号798 : { 274, 213, 286 }
インデックス番号801 : { 213, 291, 286 }
インデックス番号804 : { 243, 297, 298 }
インデックス番号807 : { 2, 215, 299 }
インデックス番号810 : { 299, 284, 1 }
インデックス番号813 : { 0, 299, 1 }
インデックス番号816 : { 302, 258, 233 }
インデックス番号819 : { 233, 250, 302 }
インデックス番号822 : { 303, 302, 250 }
インデックス番号825 : { 250, 234, 303 }
インデックス番号828 : { 303, 234, 249 }
インデックス番号831 : { 303, 249, 261 }
インデックス番号834 : { 299, 0, 2 }
インデックス番号837 : { 305, 211, 254 }
インデックス番号840 : { 211, 305, 224 }
インデックス番号843 : { 306, 254, 245 }
インデックス番号846 : { 254, 306, 305 }
インデックス番号849 : { 221, 245, 219 }
インデックス番号852 : { 245, 221, 306 }
インデックス番号855 : { 286, 233, 307 }
インデックス番号858 : { 233, 286, 291 }
インデックス番号861 : { 287, 286, 307 }
インデックス番号864 : { 307, 235, 287 }
インデックス番号867 : { 270, 308, 309 }
インデックス番号870 : { 270, 309, 271 }
インデックス番号873 : { 195, 193, 310 }
インデックス番号876 : { 193, 201, 310 }
インデックス番号879 : { 187, 174, 310 }
インデックス番号882 : { 195, 310, 311 }
インデックス番号885 : { 194, 195, 311 }
インデックス番号888 : { 192, 194, 312 }
インデックス番号891 : { 194, 311, 312 }
インデックス番号894 : { 192, 312, 313 }
インデックス番号897 : { 312, 173, 313 }
インデックス番号900 : { 173, 178, 313 }
インデックス番号903 : { 196, 192, 313 }
インデックス番号906 : { 178, 196, 313 }
インデックス番号909 : { 223, 216, 315 }
インデックス番号912 : { 225, 315, 316 }
インデックス番号915 : { 315, 216, 316 }
インデックス番号918 : { 216, 223, 317 }
インデックス番号921 : { 309, 308, 317 }
インデックス番号924 : { 309, 317, 318 }
インデックス番号927 : { 317, 223, 318 }
インデックス番号930 : { 221, 219, 319 }
インデックス番号933 : { 270, 271, 319 }
インデックス番号936 : { 270, 319, 320 }
インデックス番号939 : { 319, 219, 320 }
インデックス番号942 : { 188, 187, 326 }
インデックス番号945 : { 325, 326, 187 }
インデックス番号948 : { 203, 326, 201 }
インデックス番号951 : { 201, 326, 325 }
インデックス番号954 : { 187, 310, 325 }
インデックス番号957 : { 310, 201, 325 }
インデックス番号960 : { 326, 209, 188 }
インデックス番号963 : { 209, 326, 327 }
インデックス番号966 : { 327, 203, 207 }
インデックス番号969 : { 203, 327, 326 }
インデックス番号972 : { 327, 190, 209 }
インデックス番号975 : { 190, 327, 328 }
インデックス番号978 : { 328, 207, 191 }
インデックス番号981 : { 207, 328, 327 }
インデックス番号984 : { 191, 189, 328 }
インデックス番号987 : { 189, 190, 328 }
インデックス番号990 : { 239, 285, 329 }
インデックス番号993 : { 285, 239, 211 }
インデックス番号996 : { 329, 285, 246 }
インデックス番号999 : { 246, 248, 329 }
インデックス番号1002 : { 242, 298, 244 }
インデックス番号1005 : { 297, 244, 298 }
インデックス番号1008 : { 331, 255, 256 }
インデックス番号1011 : { 255, 331, 330 }
インデックス番号1014 : { 245, 241, 330 }
インデックス番号1017 : { 245, 330, 331 }
インデックス番号1020 : { 9, 335, 283 }
インデックス番号1023 : { 167, 335, 9 }
インデックス番号1026 : { 337, 336, 258 }
インデックス番号1029 : { 336, 233, 258 }
インデックス番号1032 : { 337, 273, 336 }
インデックス番号1035 : { 273, 337, 272 }
インデックス番号1038 : { 338, 174, 176 }
インデックス番号1041 : { 338, 310, 174 }
インデックス番号1044 : { 338, 311, 310 }
インデックス番号1047 : { 339, 176, 314 }
インデックス番号1050 : { 339, 314, 175 }
インデックス番号1053 : { 340, 312, 311 }
インデックス番号1056 : { 340, 173, 312 }
インデックス番号1059 : { 340, 175, 173 }
インデックス番号1062 : { 338, 176, 339 }
インデックス番号1065 : { 338, 339, 311 }
インデックス番号1068 : { 339, 175, 340 }
インデックス番号1071 : { 339, 340, 311 }
インデックス番号1074 : { 332, 282, 333 }
インデックス番号1077 : { 282, 332, 236 }
インデックス番号1080 : { 333, 238, 334 }
インデックス番号1083 : { 238, 333, 282 }
インデックス番号1086 : { 238, 335, 334 }
インデックス番号1089 : { 335, 238, 283 }
インデックス番号1092 : { 284, 215, 227 }
インデックス番号1095 : { 215, 284, 299 }
インデックス番号1098 : { 215, 2, 281 }
インデックス番号1101 : { 215, 281, 279 }
インデックス番号1104 : { 292, 178, 234 }
インデックス番号1107 : { 234, 178, 249 }
インデックス番号1110 : { 261, 236, 332 }
インデックス番号1113 : { 236, 261, 249 }
インデックス番号1116 : { 154, 342, 131 }
インデックス番号1119 : { 342, 154, 341 }
インデックス番号1122 : { 341, 132, 342 }
インデックス番号1125 : { 132, 341, 155 }
インデックス番号1128 : { 341, 343, 155 }
インデックス番号1131 : { 343, 97, 155 }
インデックス番号1134 : { 60, 341, 154 }
インデックス番号1137 : { 341, 60, 343 }
インデックス番号1140 : { 131, 344, 152 }
インデックス番号1143 : { 131, 342, 344 }
インデックス番号1146 : { 342, 153, 344 }
インデックス番号1149 : { 153, 342, 132 }
インデックス番号1152 : { 343, 345, 97 }
インデックス番号1155 : { 345, 100, 97 }
インデックス番号1158 : { 99, 343, 60 }
インデックス番号1161 : { 343, 99, 345 }
インデックス番号1164 : { 152, 346, 61 }
インデックス番号1167 : { 152, 344, 346 }
インデックス番号1170 : { 344, 94, 346 }
インデックス番号1173 : { 94, 344, 153 }
インデックス番号1176 : { 345, 347, 100 }
インデックス番号1179 : { 347, 96, 100 }
インデックス番号1182 : { 59, 345, 99 }
インデックス番号1185 : { 345, 59, 347 }
インデックス番号1188 : { 347, 348, 96 }
インデックス番号1191 : { 348, 127, 96 }
インデックス番号1194 : { 126, 347, 59 }
インデックス番号1197 : { 347, 126, 348 }
インデックス番号1200 : { 127, 348, 349 }
インデックス番号1203 : { 349, 95, 127 }
インデックス番号1206 : { 53, 348, 126 }
インデックス番号1209 : { 348, 53, 349 }
インデックス番号1212 : { 349, 350, 95 }
インデックス番号1215 : { 350, 88, 95 }
インデックス番号1218 : { 83, 349, 53 }
インデックス番号1221 : { 349, 83, 350 }
インデックス番号1224 : { 350, 90, 88 }
インデックス番号1227 : { 90, 350, 351 }
インデックス番号1230 : { 55, 350, 83 }
インデックス番号1233 : { 350, 55, 351 }
インデックス番号1236 : { 351, 92, 90 }
インデックス番号1239 : { 92, 351, 352 }
インデックス番号1242 : { 55, 78, 352 }
インデックス番号1245 : { 55, 352, 351 }
インデックス番号1248 : { 163, 352, 353 }
インデックス番号1251 : { 352, 163, 92 }
インデックス番号1254 : { 78, 57, 353 }
インデックス番号1257 : { 78, 353, 352 }
インデックス番号1260 : { 164, 353, 354 }
インデックス番号1263 : { 353, 164, 163 }
インデックス番号1266 : { 57, 111, 354 }
インデックス番号1269 : { 57, 354, 353 }
インデックス番号1272 : { 165, 354, 355 }
インデックス番号1275 : { 354, 165, 164 }
インデックス番号1278 : { 58, 354, 111 }
インデックス番号1281 : { 354, 58, 355 }
インデックス番号1284 : { 166, 355, 356 }
インデックス番号1287 : { 355, 166, 165 }
インデックス番号1290 : { 355, 115, 356 }
インデックス番号1293 : { 115, 355, 58 }
インデックス番号1296 : { 166, 357, 167 }
インデックス番号1299 : { 357, 166, 356 }
インデックス番号1302 : { 356, 1, 357 }
インデックス番号1305 : { 1, 356, 115 }
インデックス番号1308 : { 357, 335, 167 }
インデックス番号1311 : { 335, 357, 358 }
インデックス番号1314 : { 358, 357, 1 }
インデックス番号1317 : { 1, 284, 358 }
インデックス番号1320 : { 359, 335, 358 }
インデックス番号1323 : { 335, 359, 334 }
インデックス番号1326 : { 358, 284, 359 }
インデックス番号1329 : { 284, 227, 359 }
インデックス番号1332 : { 333, 334, 360 }
インデックス番号1335 : { 359, 360, 334 }
インデックス番号1338 : { 280, 360, 227 }
インデックス番号1341 : { 227, 360, 359 }
インデックス番号1344 : { 332, 333, 361 }
インデックス番号1347 : { 360, 361, 333 }
インデックス番号1350 : { 226, 360, 280 }
インデックス番号1353 : { 360, 226, 361 }
インデックス番号1356 : { 261, 332, 362 }
インデックス番号1359 : { 361, 362, 332 }
インデックス番号1362 : { 247, 361, 226 }
インデックス番号1365 : { 361, 247, 362 }
インデックス番号1368 : { 259, 261, 363 }
インデックス番号1371 : { 363, 261, 362 }
インデックス番号1374 : { 224, 362, 247 }
インデックス番号1377 : { 362, 224, 363 }
インデックス番号1380 : { 257, 259, 364 }
インデックス番号1383 : { 364, 259, 363 }
インデックス番号1386 : { 364, 224, 252 }
インデックス番号1389 : { 224, 364, 363 }
インデックス番号1392 : { 264, 364, 365 }
インデックス番号1395 : { 364, 264, 257 }
インデックス番号1398 : { 365, 252, 222 }
インデックス番号1401 : { 252, 365, 364 }
インデックス番号1404 : { 296, 365, 366 }
インデックス番号1407 : { 365, 296, 264 }
インデックス番号1410 : { 366, 222, 295 }
インデックス番号1413 : { 222, 366, 365 }
インデックス番号1416 : { 265, 366, 367 }
インデックス番号1419 : { 366, 265, 296 }
インデックス番号1422 : { 367, 295, 228 }
インデックス番号1425 : { 295, 367, 366 }
インデックス番号1428 : { 269, 367, 368 }
インデックス番号1431 : { 367, 269, 265 }
インデックス番号1434 : { 368, 228, 268 }
インデックス番号1437 : { 228, 368, 367 }
インデックス番号1440 : { 266, 368, 369 }
インデックス番号1443 : { 368, 266, 269 }
インデックス番号1446 : { 369, 268, 229 }
インデックス番号1449 : { 268, 369, 368 }
インデックス番号1452 : { 324, 369, 370 }
インデックス番号1455 : { 369, 324, 266 }
インデックス番号1458 : { 323, 370, 229 }
インデックス番号1461 : { 229, 370, 369 }
インデックス番号1464 : { 370, 301, 324 }
インデックス番号1467 : { 301, 370, 371 }
インデックス番号1470 : { 300, 371, 323 }
インデックス番号1473 : { 323, 371, 370 }
インデックス番号1476 : { 371, 322, 301 }
インデックス番号1479 : { 322, 371, 372 }
インデックス番号1482 : { 321, 372, 300 }
インデックス番号1485 : { 371, 300, 372 }
インデックス番号1488 : { 372, 263, 322 }
インデックス番号1491 : { 263, 372, 373 }
インデックス番号1494 : { 230, 373, 321 }
インデックス番号1497 : { 372, 321, 373 }
インデックス番号1500 : { 68, 120, 49 }
インデックス番号1503 : { 289, 237, 218 }
インデックス番号1506 : { 382, 381, 380 }
インデックス番号1509 : { 383, 375, 374 }
インデックス番号1512 : { 377, 385, 384 }
インデックス番号1515 : { 385, 377, 376 }
インデックス番号1518 : { 379, 385, 378 }
インデックス番号1521 : { 385, 379, 384 }
インデックス番号1524 : { 381, 387, 380 }
インデックス番号1527 : { 387, 381, 388 }
インデックス番号1530 : { 388, 378, 387 }
インデックス番号1533 : { 378, 388, 379 }
インデックス番号1536 : { 389, 376, 386 }
インデックス番号1539 : { 377, 386, 376 }
インデックス番号1542 : { 375, 389, 386 }
インデックス番号1545 : { 389, 375, 383 }
インデックス番号1548 : { 396, 397, 398 }
インデックス番号1551 : { 390, 391, 399 }
インデックス番号1554 : { 393, 400, 401 }
インデックス番号1557 : { 401, 392, 393 }
インデックス番号1560 : { 394, 401, 395 }
インデックス番号1563 : { 395, 401, 400 }
インデックス番号1566 : { 403, 397, 396 }
インデックス番号1569 : { 397, 403, 404 }
インデックス番号1572 : { 403, 394, 404 }
インデックス番号1575 : { 404, 394, 395 }
インデックス番号1578 : { 392, 402, 393 }
インデックス番号1581 : { 402, 392, 405 }
インデックス番号1584 : { 391, 402, 405 }
インデックス番号1587 : { 391, 405, 399 }

======================================================================
======================================================================

頂点数 : 1590

頂点番号0 : { -7.51852, 135.211, 0.471105 }
頂点番号1 : { -7.98962, 136.979, 0.543405 }
頂点番号2 : { -7.47642, 136.486, -0.727198 }
頂点番号3 : { -7.47642, 136.486, -0.727198 }
頂点番号4 : { -7.63092, 134.591, -0.464197 }
頂点番号5 : { -7.51852, 135.211, 0.471105 }
頂点番号6 : { -7.40122, 133.329, 0.417405 }
頂点番号7 : { -7.51852, 135.211, 0.471105 }
頂点番号8 : { -7.63092, 134.591, -0.464197 }
頂点番号9 : { -7.63092, 134.591, -0.464197 }
頂点番号10 : { -7.57952, 133.066, -0.111597 }
頂点番号11 : { -7.40122, 133.329, 0.417405 }
頂点番号12 : { -7.35122, 132.104, 0.358604 }
頂点番号13 : { -7.40122, 133.329, 0.417405 }
頂点番号14 : { -7.57952, 133.066, -0.111597 }
頂点番号15 : { -8.04372, 137.659, -0.379697 }
頂点番号16 : { -7.47642, 136.486, -0.727198 }
頂点番号17 : { -7.98962, 136.979, 0.543405 }
頂点番号18 : { -8.41472, 138.433, 0.582305 }
頂点番号19 : { -9.03742, 139.331, 0.334505 }
頂点番号20 : { -8.04372, 137.659, -0.379697 }
頂点番号21 : { -8.41472, 138.433, 0.582305 }
頂点番号22 : { -8.04372, 137.659, -0.379697 }
頂点番号23 : { -7.98962, 136.979, 0.543405 }
頂点番号24 : { -5.19251, 147.975, 4.40181 }
頂点番号25 : { -7.05512, 146.407, 3.28451 }
頂点番号26 : { -4.72621, 145.678, 5.34302 }
頂点番号27 : { -3.77811, 144.84, 6.79362 }
頂点番号28 : { -5.78971, 144.081, 4.99002 }
頂点番号29 : { -4.53591, 142.601, 7.17112 }
頂点番号30 : { -5.78971, 144.081, 4.99002 }
頂点番号31 : { -3.77811, 144.84, 6.79362 }
頂点番号32 : { -4.72621, 145.678, 5.34302 }
頂点番号33 : { -4.53591, 142.601, 7.17112 }
頂点番号34 : { -6.49402, 142.833, 4.59761 }
頂点番号35 : { -5.52821, 141.168, 7.12472 }
頂点番号36 : { -6.49402, 142.833, 4.59761 }
頂点番号37 : { -4.53591, 142.601, 7.17112 }
頂点番号38 : { -5.78971, 144.081, 4.99002 }
頂点番号39 : { -5.52821, 141.168, 7.12472 }
頂点番号40 : { -8.03622, 141.222, 4.24841 }
頂点番号41 : { -6.51702, 139.564, 6.46742 }
頂点番号42 : { -8.03622, 141.222, 4.24841 }
頂点番号43 : { -5.52821, 141.168, 7.12472 }
頂点番号44 : { -6.49402, 142.833, 4.59761 }
頂点番号45 : { -6.51702, 139.564, 6.46742 }
頂点番号46 : { -8.41532, 138.666, 3.60421 }
頂点番号47 : { -7.33402, 137.91, 5.92622 }
頂点番号48 : { -8.41532, 138.666, 3.60421 }
頂点番号49 : { -6.51702, 139.564, 6.46742 }
頂点番号50 : { -8.03622, 141.222, 4.24841 }
頂点番号51 : { -8.41532, 138.666, 3.60421 }
頂点番号52 : { -7.98962, 135.996, 5.45502 }
頂点番号53 : { -7.33402, 137.91, 5.92622 }
頂点番号54 : { -7.98962, 135.996, 5.45502 }
頂点番号55 : { -8.41532, 138.666, 3.60421 }
頂点番号56 : { -8.55222, 135.762, 2.96151 }
頂点番号57 : { -7.92592, 133.679, 4.79882 }
頂点番号58 : { -7.98962, 135.996, 5.45502 }
頂点番号59 : { -8.55222, 135.762, 2.96151 }
頂点番号60 : { -7.92592, 133.679, 4.79882 }
頂点番号61 : { -8.55222, 135.762, 2.96151 }
頂点番号62 : { -8.53462, 133.699, 3.01051 }
頂点番号63 : { -7.63322, 132.253, 4.55581 }
頂点番号64 : { -8.53462, 133.699, 3.01051 }
頂点番号65 : { -8.22872, 132.289, 2.99201 }
頂点番号66 : { -8.53462, 133.699, 3.01051 }
頂点番号67 : { -7.63322, 132.253, 4.55581 }
頂点番号68 : { -7.92592, 133.679, 4.79882 }
頂点番号69 : { -7.48322, 130.878, 3.17471 }
頂点番号70 : { -6.52092, 129.73, 4.26221 }
頂点番号71 : { -7.21942, 131.113, 4.38091 }
頂点番号72 : { -7.63322, 132.253, 4.55581 }
頂点番号73 : { -8.22872, 132.289, 2.99201 }
頂点番号74 : { -7.21942, 131.113, 4.38091 }
頂点番号75 : { -7.21942, 131.113, 4.38091 }
頂点番号76 : { -8.22872, 132.289, 2.99201 }
頂点番号77 : { -7.48322, 130.878, 3.17471 }
頂点番号78 : { -4.88941, 143.96, 9.34823 }
頂点番号79 : { -3.23071, 145.332, 9.41073 }
頂点番号80 : { -4.83601, 146.745, 8.72172 }
頂点番号81 : { -4.88941, 143.96, 9.34823 }
頂点番号82 : { -4.83601, 146.745, 8.72172 }
頂点番号83 : { -6.87812, 145.082, 8.55993 }
頂点番号84 : { -4.23121, 142.887, 7.73552 }
頂点番号85 : { -3.23071, 145.332, 9.41073 }
頂点番号86 : { -4.88941, 143.96, 9.34823 }
頂点番号87 : { -3.23071, 145.332, 9.41073 }
頂点番号88 : { -4.23121, 142.887, 7.73552 }
頂点番号89 : { -2.57601, 144.084, 7.56542 }
