
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
インデックス番号486 : { 43, 17, 124 }
インデックス番号489 : { 124, 32, 123 }
インデックス番号492 : { 6, 124, 123 }
インデックス番号495 : { 17, 11, 125 }
インデックス番号498 : { 11, 45, 125 }
インデックス番号501 : { 45, 44, 125 }
インデックス番号504 : { 32, 17, 126 }
インデックス番号507 : { 125, 44, 126 }
インデックス番号510 : { 17, 125, 126 }
インデックス番号513 : { 3, 42, 4 }
インデックス番号516 : { 42, 22, 128 }
インデックス番号519 : { 22, 109, 128 }
インデックス番号522 : { 109, 7, 128 }
インデックス番号525 : { 1, 4, 129 }
インデックス番号528 : { 4, 42, 129 }
インデックス番号531 : { 42, 128, 129 }
インデックス番号534 : { 128, 7, 130 }
インデックス番号537 : { 130, 1, 129 }
インデックス番号540 : { 128, 130, 129 }
インデックス番号543 : { 1, 130, 0 }
インデックス番号546 : { 0, 130, 131 }
インデックス番号549 : { 7, 29, 131 }
インデックス番号552 : { 130, 7, 131 }
インデックス番号555 : { 26, 122, 132 }
インデックス番号558 : { 15, 6, 132 }
インデックス番号561 : { 122, 15, 132 }
インデックス番号564 : { 47, 52, 136 }
インデックス番号567 : { 47, 136, 50 }
インデックス番号570 : { 135, 50, 136 }
インデックス番号573 : { 134, 23, 122 }
インデックス番号576 : { 26, 134, 122 }
インデックス番号579 : { 127, 27, 137 }
インデックス番号582 : { 121, 12, 116 }
インデックス番号585 : { 39, 121, 116 }
インデックス番号588 : { 26, 127, 138 }
インデックス番号591 : { 50, 135, 139 }
インデックス番号594 : { 135, 134, 139 }
インデックス番号597 : { 9, 50, 139 }
インデックス番号600 : { 138, 9, 139 }
インデックス番号603 : { 113, 23, 134 }
インデックス番号606 : { 127, 137, 140 }
インデックス番号609 : { 26, 132, 141 }
インデックス番号612 : { 26, 141, 127 }
インデックス番号615 : { 140, 9, 138 }
インデックス番号618 : { 127, 140, 138 }
インデックス番号621 : { 10, 45, 142 }
インデックス番号624 : { 24, 14, 142 }
インデックス番号627 : { 14, 10, 142 }
インデックス番号630 : { 45, 11, 143 }
インデックス番号633 : { 11, 58, 143 }
インデックス番号636 : { 58, 24, 143 }
インデックス番号639 : { 142, 45, 143 }
インデックス番号642 : { 24, 142, 143 }
インデックス番号645 : { 15, 43, 124 }
インデックス番号648 : { 6, 15, 124 }
インデックス番号651 : { 31, 113, 144 }
インデックス番号654 : { 113, 134, 144 }
インデックス番号657 : { 134, 135, 144 }
インデックス番号660 : { 111, 31, 145 }
インデックス番号663 : { 135, 136, 145 }
インデックス番号666 : { 136, 52, 145 }
インデックス番号669 : { 145, 31, 144 }
インデックス番号672 : { 135, 145, 144 }
インデックス番号675 : { 53, 111, 145 }
インデックス番号678 : { 52, 53, 145 }
インデックス番号681 : { 141, 132, 6 }
インデックス番号684 : { 163, 166, 165 }
インデックス番号687 : { 163, 165, 155 }
インデックス番号690 : { 175, 159, 156 }
インデックス番号693 : { 179, 161, 160 }
インデックス番号696 : { 178, 169, 179 }
インデックス番号699 : { 178, 179, 160 }
インデックス番号702 : { 181, 180, 177 }
インデックス番号705 : { 183, 163, 155 }
インデックス番号708 : { 184, 158, 152 }
インデックス番号711 : { 184, 175, 156 }
インデックス番号714 : { 186, 185, 151 }
インデックス番号717 : { 181, 190, 192 }
インデックス番号720 : { 187, 180, 192 }
インデックス番号723 : { 180, 181, 192 }
インデックス番号726 : { 189, 187, 192 }
インデックス番号729 : { 193, 187, 189 }
インデックス番号732 : { 193, 194, 187 }
インデックス番号735 : { 146, 193, 189 }
インデックス番号738 : { 188, 193, 146 }
インデックス番号741 : { 192, 190, 146 }
インデックス番号744 : { 192, 146, 189 }
インデックス番号747 : { 196, 183, 155 }
インデックス番号750 : { 198, 169, 178 }
インデックス番号753 : { 3, 183, 196 }
インデックス番号756 : { 2, 3, 196 }
インデックス番号759 : { 199, 198, 178 }
インデックス番号762 : { 204, 153, 205 }
インデックス番号765 : { 208, 175, 206 }
インデックス番号768 : { 210, 206, 175 }
インデックス番号771 : { 211, 164, 176 }
インデックス番号774 : { 212, 157, 211 }
インデックス番号777 : { 213, 153, 204 }
インデックス番号780 : { 216, 197, 200 }
インデックス番号783 : { 218, 203, 154 }
インデックス番号786 : { 213, 203, 218 }
インデックス番号789 : { 213, 218, 153 }
インデックス番号792 : { 221, 220, 162 }
インデックス番号795 : { 225, 171, 148 }
インデックス番号798 : { 225, 219, 171 }
インデックス番号801 : { 226, 219, 225 }
インデックス番号804 : { 220, 219, 226 }
インデックス番号807 : { 220, 226, 162 }
インデックス番号810 : { 170, 162, 226 }
インデックス番号813 : { 225, 148, 170 }
インデックス番号816 : { 225, 170, 226 }
インデックス番号819 : { 221, 197, 220 }
インデックス番号822 : { 229, 197, 216 }
インデックス番号825 : { 229, 171, 219 }
インデックス番号828 : { 229, 219, 220 }
インデックス番号831 : { 229, 220, 197 }
インデックス番号834 : { 232, 222, 230 }
インデックス番号837 : { 232, 221, 222 }
インデックス番号840 : { 197, 221, 232 }
インデックス番号843 : { 202, 209, 231 }
インデックス番号846 : { 209, 201, 230 }
インデックス番号849 : { 209, 230, 231 }
インデックス番号852 : { 201, 232, 230 }
インデックス番号855 : { 200, 197, 232 }
インデックス番号858 : { 200, 232, 201 }
インデックス番号861 : { 202, 231, 233 }
インデックス番号864 : { 154, 203, 207 }
インデックス番号867 : { 207, 202, 233 }
インデックス番号870 : { 234, 207, 233 }
インデックス番号873 : { 234, 154, 207 }
インデックス番号876 : { 236, 235, 154 }
インデックス番号879 : { 234, 236, 154 }
インデックス番号882 : { 237, 221, 162 }
インデックス番号885 : { 222, 221, 237 }
インデックス番号888 : { 222, 237, 224 }
インデックス番号891 : { 238, 230, 222 }
インデックス番号894 : { 238, 222, 224 }
インデックス番号897 : { 238, 224, 227 }
インデックス番号900 : { 239, 228, 223 }
インデックス番号903 : { 240, 230, 238 }
インデックス番号906 : { 240, 238, 227 }
インデックス番号909 : { 240, 227, 239 }
インデックス番号912 : { 240, 239, 223 }
インデックス番号915 : { 231, 230, 240 }
インデックス番号918 : { 231, 240, 223 }
インデックス番号921 : { 241, 237, 162 }
インデックス番号924 : { 241, 162, 170 }
インデックス番号927 : { 242, 227, 224 }
インデックス番号930 : { 242, 224, 237 }
インデックス番号933 : { 242, 237, 241 }
インデックス番号936 : { 243, 227, 242 }
インデックス番号939 : { 239, 227, 243 }
インデックス番号942 : { 244, 223, 228 }
インデックス番号945 : { 244, 233, 231 }
インデックス番号948 : { 244, 231, 223 }
インデックス番号951 : { 218, 154, 235 }
インデックス番号954 : { 233, 236, 234 }
インデックス番号957 : { 236, 233, 244 }
インデックス番号960 : { 239, 243, 245 }
インデックス番号963 : { 239, 245, 228 }
インデックス番号966 : { 235, 246, 217 }
インデックス番号969 : { 247, 246, 235 }
インデックス番号972 : { 236, 247, 235 }
インデックス番号975 : { 244, 247, 236 }
インデックス番号978 : { 248, 247, 244 }
インデックス番号981 : { 228, 248, 244 }
インデックス番号984 : { 245, 248, 228 }
インデックス番号987 : { 250, 148, 171 }
インデックス番号990 : { 250, 249, 166 }
インデックス番号993 : { 163, 250, 166 }
インデックス番号996 : { 251, 156, 159 }
インデックス番号999 : { 159, 175, 208 }
インデックス番号1002 : { 159, 208, 149 }
インデックス番号1005 : { 160, 161, 210 }
インデックス番号1008 : { 160, 210, 175 }
インデックス番号1011 : { 152, 199, 178 }
インデックス番号1014 : { 152, 178, 160 }
インデックス番号1017 : { 160, 175, 184 }
インデックス番号1020 : { 160, 184, 152 }
インデックス番号1023 : { 253, 172, 157 }
インデックス番号1026 : { 253, 212, 195 }
インデックス番号1029 : { 253, 157, 212 }
インデックス番号1032 : { 253, 252, 172 }
インデックス番号1035 : { 254, 157, 172 }
インデックス番号1038 : { 211, 157, 254 }
インデックス番号1041 : { 211, 254, 164 }
インデックス番号1044 : { 149, 214, 251 }
インデックス番号1047 : { 149, 251, 159 }
インデックス番号1050 : { 214, 176, 164 }
インデックス番号1053 : { 214, 164, 251 }
インデックス番号1056 : { 255, 216, 182 }
インデックス番号1059 : { 255, 250, 171 }
インデックス番号1062 : { 229, 216, 255 }
インデックス番号1065 : { 229, 255, 171 }
インデックス番号1068 : { 182, 169, 198 }
インデックス番号1071 : { 182, 198, 249 }
インデックス番号1074 : { 256, 165, 166 }
インデックス番号1077 : { 256, 199, 165 }
インデックス番号1080 : { 256, 198, 199 }
インデックス番号1083 : { 249, 198, 256 }
インデックス番号1086 : { 249, 256, 166 }
インデックス番号1089 : { 257, 205, 153 }
インデックス番号1092 : { 258, 205, 257 }
インデックス番号1095 : { 259, 215, 205 }
インデックス番号1098 : { 260, 253, 195 }
インデックス番号1101 : { 259, 205, 258 }
インデックス番号1104 : { 260, 259, 194 }
インデックス番号1107 : { 260, 194, 252 }
インデックス番号1110 : { 260, 252, 253 }
インデックス番号1113 : { 180, 187, 258 }
インデックス番号1116 : { 180, 258, 257 }
インデックス番号1119 : { 259, 258, 187 }
インデックス番号1122 : { 259, 187, 194 }
インデックス番号1125 : { 215, 259, 260 }
インデックス番号1128 : { 215, 260, 195 }
インデックス番号1131 : { 261, 153, 218 }
インデックス番号1134 : { 261, 235, 217 }
インデックス番号1137 : { 261, 218, 235 }
インデックス番号1140 : { 262, 177, 180 }
インデックス番号1143 : { 262, 217, 177 }
インデックス番号1146 : { 262, 153, 261 }
インデックス番号1149 : { 262, 261, 217 }
インデックス番号1152 : { 249, 250, 255 }
インデックス番号1155 : { 249, 255, 182 }
インデックス番号1158 : { 263, 251, 164 }
インデックス番号1161 : { 263, 156, 251 }
インデックス番号1164 : { 264, 147, 174 }
インデックス番号1167 : { 265, 173, 158 }
インデックス番号1170 : { 265, 158, 184 }
インデックス番号1173 : { 264, 173, 265 }
インデックス番号1176 : { 264, 265, 147 }
インデックス番号1179 : { 266, 152, 158 }
インデックス番号1182 : { 266, 186, 152 }
インデックス番号1185 : { 266, 185, 186 }
インデックス番号1188 : { 267, 158, 173 }
インデックス番号1191 : { 267, 185, 266 }
インデックス番号1194 : { 267, 266, 158 }
インデックス番号1197 : { 4, 183, 3 }
インデックス番号1200 : { 269, 163, 183 }
インデックス番号1203 : { 269, 250, 163 }
インデックス番号1206 : { 269, 148, 250 }
インデックス番号1209 : { 270, 4, 1 }
インデックス番号1212 : { 270, 183, 4 }
インデックス番号1215 : { 270, 269, 183 }
インデックス番号1218 : { 271, 148, 269 }
インデックス番号1221 : { 270, 1, 271 }
インデックス番号1224 : { 270, 271, 269 }
インデックス番号1227 : { 0, 271, 1 }
インデックス番号1230 : { 272, 271, 0 }
インデックス番号1233 : { 272, 170, 148 }
インデックス番号1236 : { 272, 148, 271 }
インデックス番号1239 : { 273, 263, 167 }
インデックス番号1242 : { 273, 147, 156 }
インデックス番号1245 : { 273, 156, 263 }
インデックス番号1248 : { 277, 193, 188 }
インデックス番号1251 : { 191, 277, 188 }
インデックス番号1254 : { 277, 191, 276 }
インデックス番号1257 : { 263, 164, 275 }
インデックス番号1260 : { 263, 275, 167 }
インデックス番号1263 : { 278, 168, 268 }
インデックス番号1266 : { 257, 153, 262 }
インデックス番号1269 : { 257, 262, 180 }
インデックス番号1272 : { 279, 268, 167 }
インデックス番号1275 : { 280, 276, 191 }
インデックス番号1278 : { 280, 275, 276 }
インデックス番号1281 : { 280, 191, 150 }
インデックス番号1284 : { 280, 150, 279 }
インデックス番号1287 : { 275, 164, 254 }
インデックス番号1290 : { 281, 278, 268 }
インデックス番号1293 : { 282, 273, 167 }
インデックス番号1296 : { 268, 282, 167 }
インデックス番号1299 : { 279, 150, 281 }
インデックス番号1302 : { 279, 281, 268 }
インデックス番号1305 : { 283, 186, 151 }
インデックス番号1308 : { 283, 155, 165 }
インデックス番号1311 : { 283, 151, 155 }
インデックス番号1314 : { 284, 152, 186 }
インデックス番号1317 : { 284, 199, 152 }
インデックス番号1320 : { 284, 165, 199 }
インデックス番号1323 : { 284, 186, 283 }
インデックス番号1326 : { 284, 283, 165 }
インデックス番号1329 : { 265, 184, 156 }
インデックス番号1332 : { 265, 156, 147 }
インデックス番号1335 : { 285, 254, 172 }
インデックス番号1338 : { 285, 275, 254 }
インデックス番号1341 : { 285, 276, 275 }
インデックス番号1344 : { 286, 172, 252 }
インデックス番号1347 : { 286, 277, 276 }
インデックス番号1350 : { 286, 193, 277 }
インデックス番号1353 : { 285, 172, 286 }
インデックス番号1356 : { 285, 286, 276 }
インデックス番号1359 : { 286, 252, 194 }
インデックス番号1362 : { 286, 194, 193 }
インデックス番号1365 : { 147, 273, 282 }
インデックス番号1368 : { 291, 299, 292 }
インデックス番号1371 : { 299, 291, 296 }
インデックス番号1374 : { 293, 298, 302 }
インデックス番号1377 : { 298, 303, 302 }
インデックス番号1380 : { 304, 295, 305 }
インデックス番号1383 : { 305, 295, 294 }
インデックス番号1386 : { 301, 305, 294 }
インデックス番号1389 : { 300, 297, 100 }
インデックス番号1392 : { 300, 100, 101 }
インデックス番号1395 : { 300, 101, 102 }
インデックス番号1398 : { 306, 300, 102 }
インデックス番号1401 : { 292, 299, 310 }
インデックス番号1404 : { 49, 292, 310 }
インデックス番号1407 : { 40, 49, 310 }
インデックス番号1410 : { 309, 76, 311 }
インデックス番号1413 : { 76, 36, 311 }
インデックス番号1416 : { 306, 102, 104 }
インデックス番号1419 : { 306, 104, 308 }
インデックス番号1422 : { 76, 309, 105 }
インデックス番号1425 : { 107, 308, 104 }
インデックス番号1428 : { 305, 301, 312 }
インデックス番号1431 : { 304, 305, 313 }
インデックス番号1434 : { 305, 312, 313 }
インデックス番号1437 : { 313, 309, 311 }
インデックス番号1440 : { 313, 312, 309 }
インデックス番号1443 : { 307, 309, 312 }
インデックス番号1446 : { 308, 107, 106 }
インデックス番号1449 : { 307, 308, 106 }
インデックス番号1452 : { 105, 309, 307 }
インデックス番号1455 : { 106, 105, 307 }
インデックス番号1458 : { 312, 301, 314 }
インデックス番号1461 : { 312, 314, 307 }
インデックス番号1464 : { 308, 307, 314 }
インデックス番号1467 : { 303, 298, 315 }
インデックス番号1470 : { 297, 315, 316 }
インデックス番号1473 : { 289, 288, 316 }
インデックス番号1476 : { 315, 298, 317 }
インデックス番号1479 : { 298, 293, 317 }
インデックス番号1482 : { 316, 315, 317 }
インデックス番号1485 : { 289, 316, 317 }
インデックス番号1488 : { 289, 317, 287 }
インデックス番号1491 : { 318, 293, 302 }
インデックス番号1494 : { 294, 318, 319 }
インデックス番号1497 : { 318, 302, 319 }
インデックス番号1500 : { 294, 319, 301 }
インデックス番号1503 : { 314, 301, 319 }
インデックス番号1506 : { 303, 315, 320 }
インデックス番号1509 : { 300, 306, 321 }
インデックス番号1512 : { 320, 300, 321 }
インデックス番号1515 : { 320, 315, 297 }
インデックス番号1518 : { 300, 320, 297 }
インデックス番号1521 : { 314, 321, 306 }
インデックス番号1524 : { 308, 314, 306 }
インデックス番号1527 : { 321, 314, 319 }
インデックス番号1530 : { 302, 321, 319 }
インデックス番号1533 : { 302, 303, 320 }
インデックス番号1536 : { 321, 302, 320 }
インデックス番号1539 : { 287, 317, 322 }
インデックス番号1542 : { 317, 293, 322 }
インデックス番号1545 : { 316, 288, 290 }
インデックス番号1548 : { 297, 316, 323 }
インデックス番号1551 : { 323, 29, 100 }
インデックス番号1554 : { 297, 323, 100 }
インデックス番号1557 : { 29, 323, 131 }
インデックス番号1560 : { 290, 0, 324 }
インデックス番号1563 : { 323, 316, 324 }
インデックス番号1566 : { 316, 290, 324 }
インデックス番号1569 : { 131, 323, 324 }
インデックス番号1572 : { 0, 131, 324 }
インデックス番号1575 : { 304, 313, 325 }
インデックス番号1578 : { 313, 311, 325 }
インデックス番号1581 : { 295, 304, 326 }
インデックス番号1584 : { 299, 296, 326 }
インデックス番号1587 : { 325, 299, 326 }
インデックス番号1590 : { 304, 325, 326 }
インデックス番号1593 : { 328, 335, 327 }
インデックス番号1596 : { 332, 327, 335 }
インデックス番号1599 : { 338, 334, 329 }
インデックス番号1602 : { 338, 339, 334 }
インデックス番号1605 : { 341, 331, 340 }
インデックス番号1608 : { 330, 331, 341 }
インデックス番号1611 : { 330, 341, 337 }
インデックス番号1614 : { 241, 333, 336 }
インデックス番号1617 : { 242, 241, 336 }
インデックス番号1620 : { 243, 242, 336 }
インデックス番号1623 : { 243, 336, 342 }
インデックス番号1626 : { 346, 335, 328 }
インデックス番号1629 : { 346, 328, 190 }
インデックス番号1632 : { 346, 190, 181 }
インデックス番号1635 : { 347, 217, 345 }
インデックス番号1638 : { 347, 177, 217 }
インデックス番号1641 : { 245, 243, 342 }
インデックス番号1644 : { 344, 245, 342 }
インデックス番号1647 : { 246, 345, 217 }
インデックス番号1650 : { 245, 344, 248 }
インデックス番号1653 : { 348, 337, 341 }
インデックス番号1656 : { 349, 341, 340 }
インデックス番号1659 : { 349, 348, 341 }
インデックス番号1662 : { 347, 345, 349 }
インデックス番号1665 : { 345, 348, 349 }
インデックス番号1668 : { 348, 345, 343 }
インデックス番号1671 : { 247, 248, 344 }
インデックス番号1674 : { 247, 344, 343 }
インデックス番号1677 : { 343, 345, 246 }
インデックス番号1680 : { 343, 246, 247 }
インデックス番号1683 : { 350, 337, 348 }
インデックス番号1686 : { 343, 350, 348 }
インデックス番号1689 : { 350, 343, 344 }
インデックス番号1692 : { 351, 334, 339 }
インデックス番号1695 : { 352, 351, 333 }
インデックス番号1698 : { 352, 288, 289 }
インデックス番号1701 : { 353, 334, 351 }
インデックス番号1704 : { 353, 329, 334 }
インデックス番号1707 : { 353, 351, 352 }
インデックス番号1710 : { 353, 352, 289 }
インデックス番号1713 : { 287, 353, 289 }
インデックス番号1716 : { 338, 329, 354 }
インデックス番号1719 : { 355, 354, 330 }
インデックス番号1722 : { 355, 338, 354 }
インデックス番号1725 : { 337, 355, 330 }
インデックス番号1728 : { 355, 337, 350 }
インデックス番号1731 : { 356, 351, 339 }
インデックス番号1734 : { 357, 342, 336 }
インデックス番号1737 : { 357, 336, 356 }
インデックス番号1740 : { 333, 351, 356 }
インデックス番号1743 : { 333, 356, 336 }
インデックス番号1746 : { 342, 357, 350 }
インデックス番号1749 : { 342, 350, 344 }
インデックス番号1752 : { 355, 350, 357 }
インデックス番号1755 : { 355, 357, 338 }
インデックス番号1758 : { 356, 339, 338 }
インデックス番号1761 : { 356, 338, 357 }
インデックス番号1764 : { 358, 353, 287 }
インデックス番号1767 : { 358, 329, 353 }
インデックス番号1770 : { 290, 288, 352 }
インデックス番号1773 : { 359, 352, 333 }
インデックス番号1776 : { 241, 170, 359 }
インデックス番号1779 : { 241, 359, 333 }
インデックス番号1782 : { 272, 359, 170 }
インデックス番号1785 : { 360, 0, 290 }
インデックス番号1788 : { 360, 352, 359 }
インデックス番号1791 : { 360, 290, 352 }
インデックス番号1794 : { 360, 359, 272 }
インデックス番号1797 : { 360, 272, 0 }
インデックス番号1800 : { 361, 349, 340 }
インデックス番号1803 : { 361, 347, 349 }
インデックス番号1806 : { 362, 340, 331 }
インデックス番号1809 : { 362, 332, 335 }
インデックス番号1812 : { 362, 335, 361 }
インデックス番号1815 : { 362, 361, 340 }
インデックス番号1818 : { 347, 346, 181 }
インデックス番号1821 : { 177, 347, 181 }
インデックス番号1824 : { 311, 36, 40 }
インデックス番号1827 : { 310, 311, 40 }
インデックス番号1830 : { 346, 347, 361 }
インデックス番号1833 : { 335, 346, 361 }
インデックス番号1836 : { 310, 299, 325 }
インデックス番号1839 : { 311, 310, 325 }
インデックス番号1842 : { 282, 274, 174 }
インデックス番号1845 : { 147, 282, 174 }
インデックス番号1848 : { 141, 6, 33 }
インデックス番号1851 : { 133, 141, 33 }
インデックス番号1854 : { 280, 279, 167 }
インデックス番号1857 : { 275, 280, 167 }
インデックス番号1860 : { 139, 134, 26 }
インデックス番号1863 : { 138, 139, 26 }
インデックス番号1866 : { 274, 282, 268 }
インデックス番号1869 : { 168, 274, 268 }
インデックス番号1872 : { 133, 27, 127 }
インデックス番号1875 : { 141, 133, 127 }

======================================================================
======================================================================

頂点数 : 1878

頂点番号0 : { 1.9127, 133.065, 6.5953 }
頂点番号1 : { 1.689, 133.772, 6.6495 }
頂点番号2 : { 1.1132, 133.63, 6.7972 }
頂点番号3 : { 0.9964, 132.56, 6.9674 }
頂点番号4 : { 1.9127, 133.065, 6.5953 }
頂点番号5 : { 1.1132, 133.63, 6.7972 }
頂点番号6 : { 5.1997, 132.77, 5.8883 }
頂点番号7 : { 4.9761, 133.043, 5.6846 }
頂点番号8 : { 4.0822, 132.983, 6.029 }
頂点番号9 : { 3.2142, 133.138, 6.2112 }
頂点番号10 : { 3.2428, 133.321, 5.9992 }
頂点番号11 : { 2.8944, 133.5, 6.1515 }
頂点番号12 : { 2.8944, 133.5, 6.1515 }
頂点番号13 : { 2.5124, 133.847, 6.3639 }
頂点番号14 : { 2.7118, 133.418, 6.3587 }
