
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
インデックス番号255 : { 86, 42, 64 }
インデックス番号258 : { 86, 64, 84 }
インデックス番号261 : { 84, 31, 86 }
インデックス番号264 : { 31, 84, 65 }
インデックス番号267 : { 63, 69, 52 }
インデックス番号270 : { 69, 63, 47 }
インデックス番号273 : { 69, 51, 52 }
インデックス番号276 : { 51, 69, 5 }
インデックス番号279 : { 59, 51, 58 }
インデックス番号282 : { 51, 59, 52 }
インデックス番号285 : { 53, 58, 60 }
インデックス番号288 : { 58, 53, 59 }
インデックス番号291 : { 48, 57, 49 }
インデックス番号294 : { 57, 48, 55 }
インデックス番号297 : { 56, 61, 54 }
インデックス番号300 : { 61, 62, 54 }
インデックス番号303 : { 86, 31, 30 }
インデックス番号306 : { 86, 29, 79 }
インデックス番号309 : { 42, 86, 79 }
インデックス番号312 : { 29, 86, 87 }
インデックス番号315 : { 86, 30, 87 }
インデックス番号318 : { 108, 97, 96 }
インデックス番号321 : { 96, 107, 108 }
インデックス番号324 : { 112, 94, 113 }
インデックス番号327 : { 88, 112, 113 }
インデックス番号330 : { 88, 113, 114 }
インデックス番号333 : { 111, 114, 115 }
インデックス番号336 : { 98, 111, 115 }
インデックス番号339 : { 114, 113, 115 }
インデックス番号342 : { 113, 94, 116 }
インデックス番号345 : { 115, 113, 116 }
インデックス番号348 : { 114, 111, 117 }
インデックス番号351 : { 88, 114, 117 }
インデックス番号354 : { 117, 111, 119 }
インデックス番号357 : { 111, 98, 119 }
インデックス番号360 : { 98, 99, 119 }
インデックス番号363 : { 117, 119, 120 }
インデックス番号366 : { 110, 99, 109 }
インデックス番号369 : { 120, 110, 118 }
インデックス番号372 : { 128, 126, 132 }
インデックス番号375 : { 126, 127, 132 }
インデックス番号378 : { 130, 129, 123 }
インデックス番号381 : { 129, 130, 131 }
インデックス番号384 : { 131, 127, 129 }
インデックス番号387 : { 127, 131, 132 }
インデックス番号390 : { 124, 132, 131 }
インデックス番号393 : { 132, 124, 128 }
インデックス番号396 : { 131, 125, 124 }
インデックス番号399 : { 125, 131, 130 }
インデックス番号402 : { 97, 130, 96 }
インデックス番号405 : { 130, 97, 125 }
インデックス番号408 : { 107, 122, 121 }
インデックス番号411 : { 122, 107, 96 }
インデックス番号414 : { 96, 123, 122 }
インデックス番号417 : { 123, 96, 130 }
インデックス番号420 : { 135, 93, 144 }
インデックス番号423 : { 93, 136, 144 }
インデックス番号426 : { 100, 139, 140 }
インデックス番号429 : { 139, 100, 105 }
インデックス番号432 : { 140, 141, 92 }
インデックス番号435 : { 92, 100, 140 }
インデックス番号438 : { 141, 142, 138 }
インデックス番号441 : { 141, 138, 92 }
インデックス番号444 : { 137, 142, 90 }
インデックス番号447 : { 141, 90, 142 }
インデックス番号450 : { 142, 133, 143 }
インデックス番号453 : { 133, 142, 137 }
インデックス番号456 : { 142, 143, 134 }
インデックス番号459 : { 142, 134, 138 }
インデックス番号462 : { 133, 144, 143 }
インデックス番号465 : { 144, 133, 135 }
インデックス番号468 : { 143, 136, 134 }
インデックス番号471 : { 136, 143, 144 }
インデックス番号474 : { 146, 95, 150 }
インデックス番号477 : { 95, 145, 150 }
インデックス番号480 : { 89, 104, 101 }
インデックス番号483 : { 104, 89, 148 }
インデックス番号486 : { 103, 102, 89 }
インデックス番号489 : { 102, 148, 89 }
インデックス番号492 : { 91, 89, 149 }
インデックス番号495 : { 89, 91, 103 }
インデックス番号498 : { 151, 147, 152 }
インデックス番号501 : { 147, 151, 149 }
インデックス番号504 : { 149, 101, 147 }
インデックス番号507 : { 101, 149, 89 }
インデックス番号510 : { 149, 151, 153 }
インデックス番号513 : { 149, 153, 91 }
インデックス番号516 : { 151, 155, 156 }
インデックス番号519 : { 156, 153, 151 }
インデックス番号522 : { 155, 152, 154 }
インデックス番号525 : { 152, 155, 151 }
インデックス番号528 : { 154, 146, 150 }
インデックス番号531 : { 154, 150, 155 }
インデックス番号534 : { 155, 150, 145 }
インデックス番号537 : { 145, 156, 155 }
インデックス番号540 : { 140, 106, 157 }
インデックス番号543 : { 106, 140, 139 }
インデックス番号546 : { 90, 141, 157 }
インデックス番号549 : { 140, 157, 141 }
インデックス番号552 : { 119, 99, 110 }
インデックス番号555 : { 120, 119, 110 }
インデックス番号558 : { 190, 189, 188 }
インデックス番号561 : { 191, 190, 188 }
インデックス番号564 : { 193, 187, 194 }
インデックス番号567 : { 196, 195, 165 }
インデックス番号570 : { 197, 193, 198 }
インデックス番号573 : { 193, 197, 187 }
インデックス番号576 : { 195, 197, 198 }
インデックス番号579 : { 197, 195, 196 }
インデックス番号582 : { 220, 210, 213 }
インデックス番号585 : { 220, 213, 219 }
インデックス番号588 : { 221, 206, 213 }
インデックス番号591 : { 210, 221, 213 }
インデックス番号594 : { 225, 224, 203 }
インデックス番号597 : { 224, 204, 203 }
インデックス番号600 : { 161, 224, 225 }
インデックス番号603 : { 224, 161, 169 }
インデックス番号606 : { 169, 162, 224 }
インデックス番号609 : { 224, 162, 226 }
インデックス番号612 : { 226, 204, 224 }
インデックス番号615 : { 204, 226, 173 }
インデックス番号618 : { 205, 227, 225 }
インデックス番号621 : { 225, 203, 205 }
インデックス番号624 : { 163, 225, 227 }
インデックス番号627 : { 225, 163, 161 }
インデックス番号630 : { 162, 228, 226 }
インデックス番号633 : { 228, 162, 172 }
インデックス番号636 : { 228, 173, 226 }
インデックス番号639 : { 173, 228, 208 }
インデックス番号642 : { 172, 229, 228 }
インデックス番号645 : { 229, 172, 171 }
インデックス番号648 : { 229, 208, 228 }
インデックス番号651 : { 208, 229, 174 }
インデックス番号654 : { 171, 230, 229 }
インデックス番号657 : { 230, 171, 201 }
インデックス番号660 : { 230, 174, 229 }
インデックス番号663 : { 174, 230, 170 }
インデックス番号666 : { 201, 231, 230 }
インデックス番号669 : { 231, 201, 202 }
インデックス番号672 : { 231, 170, 230 }
インデックス番号675 : { 170, 231, 199 }
インデックス番号678 : { 202, 232, 231 }
インデックス番号681 : { 232, 202, 158 }
インデックス番号684 : { 232, 199, 231 }
インデックス番号687 : { 199, 232, 159 }
インデックス番号690 : { 158, 233, 232 }
インデックス番号693 : { 233, 158, 168 }
インデックス番号696 : { 175, 232, 233 }
インデックス番号699 : { 232, 175, 159 }
インデックス番号702 : { 166, 234, 233 }
インデックス番号705 : { 166, 233, 168 }
インデックス番号708 : { 234, 175, 233 }
インデックス番号711 : { 175, 234, 164 }
インデックス番号714 : { 176, 235, 234 }
インデックス番号717 : { 234, 166, 176 }
インデックス番号720 : { 235, 164, 234 }
インデックス番号723 : { 164, 235, 177 }
インデックス番号726 : { 167, 236, 235 }
インデックス番号729 : { 235, 176, 167 }
インデックス番号732 : { 235, 178, 177 }
インデックス番号735 : { 178, 235, 236 }
インデックス番号738 : { 194, 236, 167 }
インデックス番号741 : { 194, 237, 236 }
インデックス番号744 : { 178, 237, 200 }
インデックス番号747 : { 237, 178, 236 }
インデックス番号750 : { 237, 194, 187 }
インデックス番号753 : { 239, 181, 184 }
インデックス番号756 : { 181, 239, 238 }
インデックス番号759 : { 239, 179, 238 }
インデックス番号762 : { 179, 239, 183 }
インデックス番号765 : { 240, 238, 182 }
インデックス番号768 : { 238, 179, 182 }
インデックス番号771 : { 240, 181, 238 }
インデックス番号774 : { 181, 240, 192 }
インデックス番号777 : { 184, 241, 239 }
インデックス番号780 : { 241, 184, 186 }
インデックス番号783 : { 185, 239, 241 }
インデックス番号786 : { 239, 185, 183 }
インデックス番号789 : { 242, 182, 222 }
インデックス番号792 : { 182, 242, 240 }
インデックス番号795 : { 242, 192, 240 }
インデックス番号798 : { 192, 242, 223 }
インデックス番号801 : { 180, 241, 186 }
インデックス番号804 : { 241, 180, 243 }
インデックス番号807 : { 160, 241, 243 }
インデックス番号810 : { 241, 160, 185 }
インデックス番号813 : { 244, 222, 200 }
インデックス番号816 : { 222, 244, 242 }
インデックス番号819 : { 244, 189, 242 }
インデックス番号822 : { 242, 189, 223 }
インデックス番号825 : { 205, 221, 227 }
インデックス番号828 : { 221, 210, 227 }
インデックス番号831 : { 227, 210, 209 }
インデックス番号834 : { 209, 163, 227 }
インデックス番号837 : { 217, 216, 209 }
インデックス番号840 : { 209, 210, 217 }
インデックス番号843 : { 216, 217, 211 }
インデックス番号846 : { 216, 211, 218 }
インデックス番号849 : { 213, 206, 215 }
インデックス番号852 : { 206, 207, 215 }
インデックス番号855 : { 212, 219, 214 }
インデックス番号858 : { 219, 212, 220 }
インデックス番号861 : { 188, 189, 244 }
インデックス番号864 : { 237, 187, 244 }
インデックス番号867 : { 237, 244, 200 }
インデックス番号870 : { 245, 244, 187 }
インデックス番号873 : { 245, 188, 244 }
インデックス番号876 : { 266, 254, 255 }
インデックス番号879 : { 254, 266, 265 }
インデックス番号882 : { 271, 252, 270 }
インデックス番号885 : { 246, 271, 270 }
インデックス番号888 : { 271, 246, 272 }
インデックス番号891 : { 273, 272, 269 }
インデックス番号894 : { 273, 269, 256 }
インデックス番号897 : { 273, 271, 272 }
インデックス番号900 : { 274, 252, 271 }
インデックス番号903 : { 274, 271, 273 }
インデックス番号906 : { 275, 269, 272 }
インデックス番号909 : { 275, 272, 246 }
インデックス番号912 : { 277, 269, 275 }
インデックス番号915 : { 277, 256, 269 }
インデックス番号918 : { 277, 257, 256 }
インデックス番号921 : { 278, 277, 275 }
インデックス番号924 : { 267, 257, 268 }
インデックス番号927 : { 276, 268, 278 }
インデックス番号930 : { 290, 284, 286 }
インデックス番号933 : { 290, 285, 284 }
インデックス番号936 : { 281, 287, 288 }
インデックス番号939 : { 289, 288, 287 }
インデックス番号942 : { 289, 285, 290 }
インデックス番号945 : { 287, 285, 289 }
インデックス番号948 : { 290, 282, 289 }
インデックス番号951 : { 282, 290, 286 }
インデックス番号954 : { 282, 283, 289 }
インデックス番号957 : { 283, 288, 289 }
インデックス番号960 : { 283, 255, 288 }
インデックス番号963 : { 255, 254, 288 }
インデックス番号966 : { 254, 265, 280 }
インデックス番号969 : { 265, 279, 280 }
インデックス番号972 : { 254, 281, 288 }
インデックス番号975 : { 254, 280, 281 }
インデックス番号978 : { 302, 251, 293 }
インデックス番号981 : { 302, 294, 251 }
インデックス番号984 : { 297, 258, 298 }
インデックス番号987 : { 258, 297, 263 }
インデックス番号990 : { 298, 250, 299 }
インデックス番号993 : { 250, 298, 258 }
インデックス番号996 : { 299, 296, 300 }
インデックス番号999 : { 296, 299, 250 }
インデックス番号1002 : { 248, 300, 295 }
インデックス番号1005 : { 300, 248, 299 }
インデックス番号1008 : { 295, 300, 291 }
インデックス番号1011 : { 300, 301, 291 }
インデックス番号1014 : { 300, 292, 301 }
インデックス番号1017 : { 292, 300, 296 }
インデックス番号1020 : { 291, 301, 302 }
インデックス番号1023 : { 291, 302, 293 }
インデックス番号1026 : { 301, 294, 302 }
インデックス番号1029 : { 292, 294, 301 }
インデックス番号1032 : { 308, 253, 304 }
インデックス番号1035 : { 308, 303, 253 }
インデックス番号1038 : { 247, 262, 306 }
インデックス番号1041 : { 262, 247, 259 }
インデックス番号1044 : { 247, 260, 261 }
インデックス番号1047 : { 260, 247, 306 }
インデックス番号1050 : { 247, 249, 307 }
インデックス番号1053 : { 249, 247, 261 }
インデックス番号1056 : { 305, 309, 310 }
インデックス番号1059 : { 309, 305, 307 }
インデックス番号1062 : { 307, 305, 259 }
インデックス番号1065 : { 259, 247, 307 }
インデックス番号1068 : { 307, 311, 309 }
インデックス番号1071 : { 311, 307, 249 }
インデックス番号1074 : { 309, 314, 313 }
インデックス番号1077 : { 314, 309, 311 }
インデックス番号1080 : { 309, 313, 310 }
インデックス番号1083 : { 312, 310, 313 }
インデックス番号1086 : { 312, 308, 304 }
インデックス番号1089 : { 308, 312, 313 }
インデックス番号1092 : { 313, 303, 308 }
インデックス番号1095 : { 303, 313, 314 }
インデックス番号1098 : { 298, 315, 264 }
インデックス番号1101 : { 298, 264, 297 }
インデックス番号1104 : { 315, 299, 248 }
インデックス番号1107 : { 299, 315, 298 }
インデックス番号1110 : { 268, 257, 277 }
インデックス番号1113 : { 268, 277, 278 }

======================================================================
======================================================================

頂点数 : 1116

頂点番号0 : { 6.7172, 135.113, 5.2839 }
頂点番号1 : { 6.6798, 135.077, 5.2935 }
頂点番号2 : { 6.7062, 135.049, 5.2694 }
頂点番号3 : { 6.7172, 135.113, 5.2839 }
頂点番号4 : { 6.7062, 135.049, 5.2694 }
頂点番号5 : { 6.7595, 135.032, 5.2519 }
頂点番号6 : { 6.5314, 135.706, 5.5686 }
頂点番号7 : { 6.6506, 135.286, 5.4348 }
頂点番号8 : { 6.7063, 135.537, 5.5076 }
頂点番号9 : { 7.1349, 135.293, 5.2766 }
頂点番号10 : { 6.9292, 135.399, 5.3789 }
頂点番号11 : { 6.924, 135.303, 5.338 }
頂点番号12 : { 6.7519, 135.308, 5.408 }
頂点番号13 : { 6.8122, 135.461, 5.4574 }
頂点番号14 : { 6.7063, 135.537, 5.5076 }
頂点番号15 : { 6.7063, 135.537, 5.5076 }
頂点番号16 : { 6.6506, 135.286, 5.4348 }
頂点番号17 : { 6.7519, 135.308, 5.408 }
頂点番号18 : { 6.7519, 135.308, 5.408 }
頂点番号19 : { 6.9292, 135.399, 5.3789 }
頂点番号20 : { 6.8122, 135.461, 5.4574 }
頂点番号21 : { 6.9292, 135.399, 5.3789 }
頂点番号22 : { 6.7519, 135.308, 5.408 }
頂点番号23 : { 6.924, 135.303, 5.338 }
頂点番号24 : { 2.1886, 134.745, 6.7865 }
頂点番号25 : { 2.1573, 134.843, 6.8038 }
頂点番号26 : { 2.0898, 134.708, 6.8078 }
頂点番号27 : { 2.1285, 134.682, 6.808 }
頂点番号28 : { 2.1886, 134.745, 6.7865 }
頂点番号29 : { 2.0898, 134.708, 6.8078 }
頂点番号30 : { 2.1886, 134.745, 6.7865 }
頂点番号31 : { 2.3016, 134.677, 6.6661 }
頂点番号32 : { 2.3426, 134.75, 6.657 }
頂点番号33 : { 2.1886, 134.745, 6.7865 }
頂点番号34 : { 2.3426, 134.75, 6.657 }
頂点番号35 : { 2.1573, 134.843, 6.8038 }
頂点番号36 : { 2.7019, 135.145, 6.6654 }
頂点番号37 : { 2.89, 135.481, 6.8838 }
頂点番号38 : { 2.5734, 135.227, 6.9001 }
頂点番号39 : { 2.89, 135.481, 6.8838 }
頂点番号40 : { 2.7019, 135.145, 6.6654 }
頂点番号41 : { 3.0403, 135.383, 6.6437 }
頂点番号42 : { 2.89, 135.481, 6.8838 }
頂点番号43 : { 2.3924, 135.54, 6.8684 }
頂点番号44 : { 2.5734, 135.227, 6.9001 }
頂点番号45 : { 2.3924, 135.54, 6.8684 }
頂点番号46 : { 2.89, 135.481, 6.8838 }
頂点番号47 : { 2.6363, 135.749, 6.8876 }
頂点番号48 : { 2.89, 135.481, 6.8838 }
頂点番号49 : { 3.0277, 135.964, 6.9026 }
頂点番号50 : { 2.6363, 135.749, 6.8876 }
頂点番号51 : { 3.0277, 135.964, 6.9026 }
頂点番号52 : { 2.89, 135.481, 6.8838 }
頂点番号53 : { 3.1813, 135.677, 6.891 }
頂点番号54 : { 3.1813, 135.677, 6.891 }
頂点番号55 : { 2.89, 135.481, 6.8838 }
頂点番号56 : { 3.0403, 135.383, 6.6437 }
頂点番号57 : { 3.0403, 135.383, 6.6437 }
頂点番号58 : { 3.2619, 135.537, 6.6249 }
頂点番号59 : { 3.1813, 135.677, 6.891 }
頂点番号60 : { 2.4671, 134.959, 6.6631 }
頂点番号61 : { 2.5734, 135.227, 6.9001 }
頂点番号62 : { 2.3216, 135.02, 6.8866 }
頂点番号63 : { 2.5734, 135.227, 6.9001 }
頂点番号64 : { 2.4671, 134.959, 6.6631 }
頂点番号65 : { 2.7019, 135.145, 6.6654 }
頂点番号66 : { 2.5734, 135.227, 6.9001 }
頂点番号67 : { 2.1537, 135.225, 6.921 }
頂点番号68 : { 2.3216, 135.02, 6.8866 }
頂点番号69 : { 2.1537, 135.225, 6.921 }
頂点番号70 : { 2.5734, 135.227, 6.9001 }
頂点番号71 : { 2.3924, 135.54, 6.8684 }
頂点番号72 : { 3.0277, 135.964, 6.9026 }
頂点番号73 : { 3.1813, 135.677, 6.891 }
頂点番号74 : { 3.4502, 135.845, 6.8702 }
頂点番号75 : { 3.0277, 135.964, 6.9026 }
頂点番号76 : { 3.4502, 135.845, 6.8702 }
頂点番号77 : { 3.3174, 136.141, 6.8921 }
頂点番号78 : { 3.4502, 135.845, 6.8702 }
頂点番号79 : { 3.1813, 135.677, 6.891 }
頂点番号80 : { 3.2619, 135.537, 6.6249 }
頂点番号81 : { 3.2619, 135.537, 6.6249 }
頂点番号82 : { 3.5142, 135.693, 6.5907 }
頂点番号83 : { 3.4502, 135.845, 6.8702 }
頂点番号84 : { 3.9009, 136.031, 6.8197 }
頂点番号85 : { 3.3174, 136.141, 6.8921 }
頂点番号86 : { 3.4502, 135.845, 6.8702 }
頂点番号87 : { 3.3174, 136.141, 6.8921 }
頂点番号88 : { 3.9009, 136.031, 6.8197 }
頂点番号89 : { 3.8285, 136.385, 6.8412 }
頂点番号90 : { 3.9009, 136.031, 6.8197 }
頂点番号91 : { 3.4502, 135.845, 6.8702 }
頂点番号92 : { 3.5142, 135.693, 6.5907 }
頂点番号93 : { 3.9009, 136.031, 6.8197 }
頂点番号94 : { 3.5142, 135.693, 6.5907 }
頂点番号95 : { 3.9148, 135.827, 6.5065 }
頂点番号96 : { 3.8285, 136.385, 6.8412 }
頂点番号97 : { 4.3558, 136.152, 6.7463 }
頂点番号98 : { 4.2997, 136.533, 6.7927 }
頂点番号99 : { 4.3558, 136.152, 6.7463 }
頂点番号100 : { 3.8285, 136.385, 6.8412 }
頂点番号101 : { 3.9009, 136.031, 6.8197 }
頂点番号102 : { 4.3558, 136.152, 6.7463 }
頂点番号103 : { 3.9009, 136.031, 6.8197 }
頂点番号104 : { 3.9148, 135.827, 6.5065 }
頂点番号105 : { 4.3558, 136.152, 6.7463 }
頂点番号106 : { 3.9148, 135.827, 6.5065 }
頂点番号107 : { 4.3493, 135.923, 6.4014 }
頂点番号108 : { 4.2997, 136.533, 6.7927 }
頂点番号109 : { 4.688, 136.219, 6.6709 }
頂点番号110 : { 4.6805, 136.634, 6.7243 }
頂点番号111 : { 4.688, 136.219, 6.6709 }
頂点番号112 : { 4.2997, 136.533, 6.7927 }
頂点番号113 : { 4.3558, 136.152, 6.7463 }
頂点番号114 : { 4.688, 136.219, 6.6709 }
頂点番号115 : { 4.3558, 136.152, 6.7463 }
頂点番号116 : { 4.3493, 135.923, 6.4014 }
頂点番号117 : { 4.688, 136.219, 6.6709 }
頂点番号118 : { 4.3493, 135.923, 6.4014 }
頂点番号119 : { 4.6415, 135.958, 6.3431 }
頂点番号120 : { 4.6805, 136.634, 6.7243 }
頂点番号121 : { 5.0185, 136.23, 6.5877 }
頂点番号122 : { 5.0814, 136.626, 6.5842 }
頂点番号123 : { 5.0185, 136.23, 6.5877 }
頂点番号124 : { 4.6805, 136.634, 6.7243 }
頂点番号125 : { 4.688, 136.219, 6.6709 }
頂点番号126 : { 5.0185, 136.23, 6.5877 }
頂点番号127 : { 4.688, 136.219, 6.6709 }
頂点番号128 : { 4.6415, 135.958, 6.3431 }
頂点番号129 : { 5.0185, 136.23, 6.5877 }
頂点番号130 : { 4.6415, 135.958, 6.3431 }
頂点番号131 : { 4.9097, 135.989, 6.2658 }
頂点番号132 : { 5.0814, 136.626, 6.5842 }
頂点番号133 : { 5.4418, 136.159, 6.39 }
頂点番号134 : { 5.5748, 136.548, 6.3968 }
頂点番号135 : { 5.4418, 136.159, 6.39 }
頂点番号136 : { 5.0814, 136.626, 6.5842 }
頂点番号137 : { 5.0185, 136.23, 6.5877 }
頂点番号138 : { 5.0185, 136.23, 6.5877 }
頂点番号139 : { 5.2781, 135.921, 6.1311 }
頂点番号140 : { 5.4418, 136.159, 6.39 }
頂点番号141 : { 5.2781, 135.921, 6.1311 }
頂点番号142 : { 5.0185, 136.23, 6.5877 }
頂点番号143 : { 4.9097, 135.989, 6.2658 }
頂点番号144 : { 6.018, 136.305, 6.1095 }
頂点番号145 : { 5.4418, 136.159, 6.39 }
頂点番号146 : { 5.8151, 135.954, 6.1792 }
頂点番号147 : { 5.4418, 136.159, 6.39 }
頂点番号148 : { 6.018, 136.305, 6.1095 }
頂点番号149 : { 5.5748, 136.548, 6.3968 }
頂点番号150 : { 5.8151, 135.954, 6.1792 }
頂点番号151 : { 5.2781, 135.921, 6.1311 }
頂点番号152 : { 5.6428, 135.793, 5.8553 }
頂点番号153 : { 5.2781, 135.921, 6.1311 }
頂点番号154 : { 5.8151, 135.954, 6.1792 }
頂点番号155 : { 5.4418, 136.159, 6.39 }
頂点番号156 : { 6.3032, 136.083, 5.8607 }
頂点番号157 : { 5.8151, 135.954, 6.1792 }
頂点番号158 : { 6.0704, 135.784, 6.0059 }
頂点番号159 : { 5.8151, 135.954, 6.1792 }
頂点番号160 : { 6.3032, 136.083, 5.8607 }
頂点番号161 : { 6.018, 136.305, 6.1095 }
頂点番号162 : { 6.0704, 135.784, 6.0059 }
頂点番号163 : { 5.6428, 135.793, 5.8553 }
頂点番号164 : { 5.8335, 135.688, 5.7134 }
頂点番号165 : { 5.6428, 135.793, 5.8553 }
頂点番号166 : { 6.0704, 135.784, 6.0059 }
頂点番号167 : { 5.8151, 135.954, 6.1792 }
頂点番号168 : { 6.4442, 135.895, 5.6859 }
頂点番号169 : { 6.0704, 135.784, 6.0059 }
頂点番号170 : { 6.2643, 135.612, 5.832 }
頂点番号171 : { 6.0704, 135.784, 6.0059 }
頂点番号172 : { 6.4442, 135.895, 5.6859 }
頂点番号173 : { 6.3032, 136.083, 5.8607 }
頂点番号174 : { 6.0301, 135.521, 5.5631 }
頂点番号175 : { 6.0704, 135.784, 6.0059 }
頂点番号176 : { 5.8335, 135.688, 5.7134 }
頂点番号177 : { 6.0704, 135.784, 6.0059 }
頂点番号178 : { 6.0301, 135.521, 5.5631 }
頂点番号179 : { 6.2643, 135.612, 5.832 }
頂点番号180 : { 6.2643, 135.612, 5.832 }
頂点番号181 : { 6.5314, 135.706, 5.5686 }
頂点番号182 : { 6.4442, 135.895, 5.6859 }
頂点番号183 : { 6.5314, 135.706, 5.5686 }
頂点番号184 : { 6.2643, 135.612, 5.832 }
頂点番号185 : { 6.4161, 135.338, 5.6783 }
頂点番号186 : { 6.4161, 135.338, 5.6783 }
頂点番号187 : { 6.0301, 135.521, 5.5631 }
頂点番号188 : { 6.2483, 135.288, 5.3447 }
頂点番号189 : { 6.0301, 135.521, 5.5631 }
頂点番号190 : { 6.4161, 135.338, 5.6783 }
頂点番号191 : { 6.2643, 135.612, 5.832 }
頂点番号192 : { 6.6506, 135.286, 5.4348 }
頂点番号193 : { 6.5314, 135.706, 5.5686 }
頂点番号194 : { 6.4161, 135.338, 5.6783 }
頂点番号195 : { 6.2324, 134.43, 5.471 }
頂点番号196 : { 6.1176, 134.236, 5.4333 }
頂点番号197 : { 6.3857, 134.442, 5.2773 }
頂点番号198 : { 6.1176, 134.236, 5.4333 }
頂点番号199 : { 6.2324, 134.237, 5.2778 }
頂点番号200 : { 6.3857, 134.442, 5.2773 }
頂点番号201 : { 6.1176, 134.236, 5.4333 }
頂点番号202 : { 6.2324, 134.43, 5.471 }
頂点番号203 : { 6.0386, 134.519, 5.2974 }
頂点番号204 : { 6.0386, 134.519, 5.2974 }
頂点番号205 : { 5.9692, 134.283, 5.2683 }
頂点番号206 : { 6.1176, 134.236, 5.4333 }
頂点番号207 : { 6.2324, 134.43, 5.471 }
頂点番号208 : { 6.1206, 134.719, 5.3174 }
頂点番号209 : { 6.0386, 134.519, 5.2974 }
頂点番号210 : { 6.1206, 134.719, 5.3174 }
頂点番号211 : { 6.2324, 134.43, 5.471 }
頂点番号212 : { 6.3681, 134.643, 5.4603 }
頂点番号213 : { 6.3681, 134.643, 5.4603 }
頂点番号214 : { 6.2324, 134.43, 5.471 }
頂点番号215 : { 6.3857, 134.442, 5.2773 }
