
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ254 : { 0.1594, 0.87348 }
UVî‘çÜ255 : { 0.19938, 0.87348 }
UVî‘çÜ256 : { 0.20435, 0.87217 }
UVî‘çÜ257 : { 0.19918, 0.86267 }
UVî‘çÜ258 : { 0.19938, 0.87348 }
UVî‘çÜ259 : { 0.19918, 0.86267 }
UVî‘çÜ260 : { 0.18774, 0.87348 }
UVî‘çÜ261 : { 0.01947, 0.77353 }
UVî‘çÜ262 : { 0.01947, 0.78542 }
UVî‘çÜ263 : { 0.03062, 0.78542 }
UVî‘çÜ264 : { 0.01947, 0.77353 }
UVî‘çÜ265 : { 0.03062, 0.78542 }
UVî‘çÜ266 : { 0.03502, 0.77353 }
UVî‘çÜ267 : { 0.02771, 0.80622 }
UVî‘çÜ268 : { 0.01968, 0.80441 }
UVî‘çÜ269 : { 0.0211, 0.81908 }
UVî‘çÜ270 : { 0.02771, 0.80622 }
UVî‘çÜ271 : { 0.0211, 0.81908 }
UVî‘çÜ272 : { 0.03409, 0.81908 }
UVî‘çÜ273 : { 0.20868, 0.77246 }
UVî‘çÜ274 : { 0.20887, 0.78865 }
UVî‘çÜ275 : { 0.22347, 0.78774 }
UVî‘çÜ276 : { 0.20868, 0.77246 }
UVî‘çÜ277 : { 0.19333, 0.7883 }
UVî‘çÜ278 : { 0.20887, 0.78865 }
UVî‘çÜ279 : { 0.19413, 0.77131 }
UVî‘çÜ280 : { 0.20898, 0.75704 }
UVî‘çÜ281 : { 0.19577, 0.75704 }
UVî‘çÜ282 : { 0.18522, 0.77022 }
UVî‘çÜ283 : { 0.19577, 0.75704 }
UVî‘çÜ284 : { 0.18934, 0.75704 }
UVî‘çÜ285 : { 0.18522, 0.77022 }
UVî‘çÜ286 : { 0.17918, 0.76752 }
UVî‘çÜ287 : { 0.18105, 0.7884 }
UVî‘çÜ288 : { 0.18522, 0.77022 }
UVî‘çÜ289 : { 0.18934, 0.75704 }
UVî‘çÜ290 : { 0.17918, 0.76752 }
UVî‘çÜ291 : { 0.23177, 0.77054 }
UVî‘çÜ292 : { 0.243, 0.76737 }
UVî‘çÜ293 : { 0.23156, 0.75704 }
UVî‘çÜ294 : { 0.23177, 0.77054 }
UVî‘çÜ295 : { 0.23832, 0.78898 }
UVî‘çÜ296 : { 0.243, 0.76737 }
UVî‘çÜ297 : { 0.23177, 0.77054 }
UVî‘çÜ298 : { 0.23156, 0.75704 }
UVî‘çÜ299 : { 0.22079, 0.75704 }
UVî‘çÜ300 : { 0.22181, 0.77224 }
UVî‘çÜ301 : { 0.22079, 0.75704 }
UVî‘çÜ302 : { 0.20898, 0.75704 }
UVî‘çÜ303 : { 0.23177, 0.77054 }
UVî‘çÜ304 : { 0.22079, 0.75704 }
UVî‘çÜ305 : { 0.22181, 0.77224 }
UVî‘çÜ306 : { 0.20868, 0.77246 }
UVî‘çÜ307 : { 0.22347, 0.78774 }
UVî‘çÜ308 : { 0.22181, 0.77224 }
UVî‘çÜ309 : { 0.20868, 0.77246 }
UVî‘çÜ310 : { 0.22181, 0.77224 }
UVî‘çÜ311 : { 0.20898, 0.75704 }
UVî‘çÜ312 : { 0.20868, 0.77246 }
UVî‘çÜ313 : { 0.20898, 0.75704 }
UVî‘çÜ314 : { 0.19413, 0.77131 }
UVî‘çÜ315 : { 0.20868, 0.77246 }
UVî‘çÜ316 : { 0.19413, 0.77131 }
UVî‘çÜ317 : { 0.19333, 0.7883 }
UVî‘çÜ318 : { 0.19413, 0.77131 }
UVî‘çÜ319 : { 0.19577, 0.75704 }
UVî‘çÜ320 : { 0.18522, 0.77022 }
UVî‘çÜ321 : { 0.06569, 0.77661 }
UVî‘çÜ322 : { 0.05055, 0.77435 }
UVî‘çÜ323 : { 0.06569, 0.79133 }
UVî‘çÜ324 : { 0.05055, 0.75756 }
UVî‘çÜ325 : { 0.05055, 0.77435 }
UVî‘çÜ326 : { 0.06569, 0.77661 }
UVî‘çÜ327 : { 0.07673, 0.79641 }
UVî‘çÜ328 : { 0.06332, 0.79641 }
UVî‘çÜ329 : { 0.07066, 0.81912 }
UVî‘çÜ330 : { 0.06569, 0.79133 }
UVî‘çÜ331 : { 0.05055, 0.77435 }
UVî‘çÜ332 : { 0.05055, 0.79133 }
UVî‘çÜ333 : { 0.06569, 0.77661 }
UVî‘çÜ334 : { 0.06569, 0.79133 }
UVî‘çÜ335 : { 0.08026, 0.79133 }
UVî‘çÜ336 : { 0.03296, 0.75756 }
UVî‘çÜ337 : { 0.05055, 0.75756 }
UVî‘çÜ338 : { 0.03257, 0.7466 }
UVî‘çÜ339 : { 0.03296, 0.75756 }
UVî‘çÜ340 : { 0.03257, 0.7466 }
UVî‘çÜ341 : { 0.01947, 0.7466 }
UVî‘çÜ342 : { 0.01947, 0.75756 }
UVî‘çÜ343 : { 0.01947, 0.77353 }
UVî‘çÜ344 : { 0.03502, 0.77353 }
UVî‘çÜ345 : { 0.01947, 0.75756 }
UVî‘çÜ346 : { 0.01947, 0.7466 }
UVî‘çÜ347 : { 0.0082, 0.7466 }
UVî‘çÜ348 : { 0.0082, 0.75756 }
UVî‘çÜ349 : { 0.0082, 0.77353 }
UVî‘çÜ350 : { 0.01947, 0.77353 }
UVî‘çÜ351 : { 0.0082, 0.75756 }
UVî‘çÜ352 : { 0.01947, 0.77353 }
UVî‘çÜ353 : { 0.01947, 0.75756 }
UVî‘çÜ354 : { 0.0082, 0.75756 }
UVî‘çÜ355 : { 0.01947, 0.75756 }
UVî‘çÜ356 : { 0.0082, 0.7466 }
UVî‘çÜ357 : { 0.03296, 0.75756 }
UVî‘çÜ358 : { 0.01947, 0.7466 }
UVî‘çÜ359 : { 0.01947, 0.75756 }
UVî‘çÜ360 : { 0.03296, 0.75756 }
UVî‘çÜ361 : { 0.01947, 0.75756 }
UVî‘çÜ362 : { 0.03502, 0.77353 }
UVî‘çÜ363 : { 0.05055, 0.77435 }
UVî‘çÜ364 : { 0.05055, 0.75756 }
UVî‘çÜ365 : { 0.03296, 0.75756 }
UVî‘çÜ366 : { 0.05055, 0.77435 }
UVî‘çÜ367 : { 0.03296, 0.75756 }
UVî‘çÜ368 : { 0.03502, 0.77353 }
UVî‘çÜ369 : { 0.06332, 0.79641 }
UVî‘çÜ370 : { 0.05012, 0.81908 }
UVî‘çÜ371 : { 0.05042, 0.79641 }
UVî‘çÜ372 : { 0.07066, 0.81912 }
UVî‘çÜ373 : { 0.05012, 0.81908 }
UVî‘çÜ374 : { 0.06332, 0.79641 }
UVî‘çÜ375 : { 0.07066, 0.81912 }
UVî‘çÜ376 : { 0.06332, 0.79641 }
UVî‘çÜ377 : { 0.07193, 0.79641 }
UVî‘çÜ378 : { 0.06418, 0.83247 }
UVî‘çÜ379 : { 0.0538, 0.83408 }
UVî‘çÜ380 : { 0.0537, 0.87545 }
UVî‘çÜ381 : { 0.0817, 0.81908 }
UVî‘çÜ382 : { 0.09166, 0.81908 }
UVî‘çÜ383 : { 0.09202, 0.79641 }
UVî‘çÜ384 : { 0.07673, 0.79641 }
UVî‘çÜ385 : { 0.07066, 0.81912 }
UVî‘çÜ386 : { 0.0817, 0.81908 }
UVî‘çÜ387 : { 0.07673, 0.79641 }
UVî‘çÜ388 : { 0.0817, 0.81908 }
UVî‘çÜ389 : { 0.09202, 0.79641 }
UVî‘çÜ390 : { 0.18522, 0.77022 }
UVî‘çÜ391 : { 0.18105, 0.7884 }
UVî‘çÜ392 : { 0.19333, 0.7883 }
UVî‘çÜ393 : { 0.18522, 0.77022 }
UVî‘çÜ394 : { 0.19333, 0.7883 }
UVî‘çÜ395 : { 0.19413, 0.77131 }
UVî‘çÜ396 : { 0.22347, 0.78774 }
UVî‘çÜ397 : { 0.23832, 0.78898 }
UVî‘çÜ398 : { 0.23177, 0.77054 }
UVî‘çÜ399 : { 0.22347, 0.78774 }
UVî‘çÜ400 : { 0.23177, 0.77054 }
UVî‘çÜ401 : { 0.22181, 0.77224 }
UVî‘çÜ402 : { 0.01787, 0.79952 }
UVî‘çÜ403 : { 0.01871, 0.79098 }
UVî‘çÜ404 : { 0.02518, 0.79098 }
UVî‘çÜ405 : { 0.01274, 0.79952 }
UVî‘çÜ406 : { 0.01209, 0.79098 }
UVî‘çÜ407 : { 0.01871, 0.79098 }
UVî‘çÜ408 : { 0.01274, 0.79952 }
UVî‘çÜ409 : { 0.00755, 0.79952 }
UVî‘çÜ410 : { 0.01209, 0.79098 }
UVî‘çÜ411 : { 0.01274, 0.79952 }
UVî‘çÜ412 : { 0.01209, 0.79098 }
UVî‘çÜ413 : { 0.00755, 0.79952 }
UVî‘çÜ414 : { 0.01274, 0.79952 }
UVî‘çÜ415 : { 0.01871, 0.79098 }
UVî‘çÜ416 : { 0.01209, 0.79098 }
UVî‘çÜ417 : { 0.01787, 0.79952 }
UVî‘çÜ418 : { 0.02518, 0.79098 }
UVî‘çÜ419 : { 0.01871, 0.79098 }
UVî‘çÜ420 : { 0.01274, 0.79952 }
UVî‘çÜ421 : { 0.01787, 0.79952 }
UVî‘çÜ422 : { 0.01871, 0.79098 }
UVî‘çÜ423 : { 0.02505, 0.79952 }
UVî‘çÜ424 : { 0.02518, 0.79098 }
UVî‘çÜ425 : { 0.01787, 0.79952 }
UVî‘çÜ426 : { 0.02505, 0.79952 }
UVî‘çÜ427 : { 0.01787, 0.79952 }
UVî‘çÜ428 : { 0.02518, 0.79098 }
UVî‘çÜ429 : { 0.01787, 0.79952 }
UVî‘çÜ430 : { 0.01274, 0.79952 }
UVî‘çÜ431 : { 0.01871, 0.79098 }
UVî‘çÜ432 : { 0.1961, 0.75279 }
UVî‘çÜ433 : { 0.20898, 0.75704 }
UVî‘çÜ434 : { 0.20895, 0.75279 }
UVî‘çÜ435 : { 0.20898, 0.75704 }
UVî‘çÜ436 : { 0.1961, 0.75279 }
UVî‘çÜ437 : { 0.19577, 0.75704 }
UVî‘çÜ438 : { 0.19577, 0.75704 }
UVî‘çÜ439 : { 0.18767, 0.75279 }
UVî‘çÜ440 : { 0.18934, 0.75704 }
UVî‘çÜ441 : { 0.18767, 0.75279 }
UVî‘çÜ442 : { 0.19577, 0.75704 }
UVî‘çÜ443 : { 0.1961, 0.75279 }
UVî‘çÜ444 : { 0.1797, 0.76541 }
UVî‘çÜ445 : { 0.18934, 0.75704 }
UVî‘çÜ446 : { 0.18767, 0.75279 }
UVî‘çÜ447 : { 0.18934, 0.75704 }
UVî‘çÜ448 : { 0.1797, 0.76541 }
UVî‘çÜ449 : { 0.17918, 0.76752 }
UVî‘çÜ450 : { 0.243, 0.76737 }
UVî‘çÜ451 : { 0.23249, 0.75279 }
UVî‘çÜ452 : { 0.23156, 0.75704 }
UVî‘çÜ453 : { 0.23249, 0.75279 }
UVî‘çÜ454 : { 0.243, 0.76737 }
UVî‘çÜ455 : { 0.24243, 0.76575 }
UVî‘çÜ456 : { 0.23249, 0.75279 }
UVî‘çÜ457 : { 0.22082, 0.75279 }
UVî‘çÜ458 : { 0.22079, 0.75704 }
UVî‘çÜ459 : { 0.22079, 0.75704 }
UVî‘çÜ460 : { 0.23156, 0.75704 }
UVî‘çÜ461 : { 0.23249, 0.75279 }
UVî‘çÜ462 : { 0.22082, 0.75279 }
UVî‘çÜ463 : { 0.20898, 0.75704 }
UVî‘çÜ464 : { 0.22079, 0.75704 }
UVî‘çÜ465 : { 0.20898, 0.75704 }
UVî‘çÜ466 : { 0.22082, 0.75279 }
UVî‘çÜ467 : { 0.20895, 0.75279 }
UVî‘çÜ468 : { 0.0817, 0.81908 }
UVî‘çÜ469 : { 0.09202, 0.79641 }
UVî‘çÜ470 : { 0.09166, 0.81908 }
UVî‘çÜ471 : { 0.06279, 0.87693 }
UVî‘çÜ472 : { 0.07274, 0.87866 }
UVî‘çÜ473 : { 0.07156, 0.83056 }
UVî‘çÜ474 : { 0.08076, 0.79641 }
UVî‘çÜ475 : { 0.07066, 0.81912 }
UVî‘çÜ476 : { 0.07193, 0.79641 }
UVî‘çÜ477 : { 0.0817, 0.81908 }
UVî‘çÜ478 : { 0.07066, 0.81912 }
UVî‘çÜ479 : { 0.08076, 0.79641 }
UVî‘çÜ480 : { 0.0817, 0.81908 }
UVî‘çÜ481 : { 0.08076, 0.79641 }
UVî‘çÜ482 : { 0.09202, 0.79641 }
UVî‘çÜ483 : { 0.06418, 0.83247 }
UVî‘çÜ484 : { 0.0537, 0.87545 }
UVî‘çÜ485 : { 0.06279, 0.87693 }
UVî‘çÜ486 : { 0.06418, 0.83247 }
UVî‘çÜ487 : { 0.06279, 0.87693 }
UVî‘çÜ488 : { 0.07156, 0.83056 }
UVî‘çÜ489 : { 0.00986, 0.81908 }
UVî‘çÜ490 : { 0.0211, 0.81908 }
UVî‘çÜ491 : { 0.00986, 0.8041 }
UVî‘çÜ492 : { 0.0211, 0.81908 }
UVî‘çÜ493 : { 0.01968, 0.80441 }
UVî‘çÜ494 : { 0.00986, 0.8041 }
UVî‘çÜ495 : { 0.0211, 0.81908 }
UVî‘çÜ496 : { 0.00986, 0.8041 }
UVî‘çÜ497 : { 0.01968, 0.80441 }
UVî‘çÜ498 : { 0.00986, 0.8041 }
UVî‘çÜ499 : { 0.0211, 0.81908 }
UVî‘çÜ500 : { 0.00986, 0.81908 }
UVî‘çÜ501 : { 0.05012, 0.81908 }
UVî‘çÜ502 : { 0.03409, 0.81908 }
UVî‘çÜ503 : { 0.05042, 0.79641 }
UVî‘çÜ504 : { 0.05042, 0.79641 }
UVî‘çÜ505 : { 0.03409, 0.81908 }
UVî‘çÜ506 : { 0.03424, 0.79641 }
UVî‘çÜ507 : { 0.05012, 0.81908 }
UVî‘çÜ508 : { 0.05042, 0.79641 }
UVî‘çÜ509 : { 0.03409, 0.81908 }
UVî‘çÜ510 : { 0.05042, 0.79641 }
UVî‘çÜ511 : { 0.03424, 0.79641 }
UVî‘çÜ512 : { 0.03409, 0.81908 }
UVî‘çÜ513 : { 0.05012, 0.81908 }
UVî‘çÜ514 : { 0.07066, 0.81912 }
UVî‘çÜ515 : { 0.06332, 0.79641 }
