
[MeshData]

UVêî : 1959

UVî‘çÜ0 : { 0.58622, 0.51796 }
UVî‘çÜ135 : { 0.64826, 0.5327 }
UVî‘çÜ136 : { 0.63785, 0.51171 }
UVî‘çÜ137 : { 0.63589, 0.53066 }
UVî‘çÜ138 : { 0.6327, 0.55341 }
UVî‘çÜ139 : { 0.64606, 0.58166 }
UVî‘çÜ140 : { 0.64769, 0.55508 }
UVî‘çÜ141 : { 0.66221, 0.55774 }
UVî‘çÜ142 : { 0.64826, 0.5327 }
UVî‘çÜ143 : { 0.64769, 0.55508 }
UVî‘çÜ144 : { 0.64606, 0.58166 }
UVî‘çÜ145 : { 0.66039, 0.61 }
UVî‘çÜ146 : { 0.66219, 0.58335 }
UVî‘çÜ147 : { 0.63421, 0.42319 }
UVî‘çÜ148 : { 0.63653, 0.40114 }
UVî‘çÜ149 : { 0.6181, 0.42484 }
UVî‘çÜ150 : { 0.60552, 0.40162 }
UVî‘çÜ151 : { 0.60412, 0.42545 }
UVî‘çÜ152 : { 0.6181, 0.42484 }
UVî‘çÜ153 : { 0.60552, 0.40162 }
UVî‘çÜ154 : { 0.6181, 0.42484 }
UVî‘çÜ155 : { 0.62108, 0.40085 }
UVî‘çÜ156 : { 0.6181, 0.42484 }
UVî‘çÜ157 : { 0.63653, 0.40114 }
UVî‘çÜ158 : { 0.62108, 0.40085 }
UVî‘çÜ159 : { 0.60412, 0.42545 }
UVî‘çÜ160 : { 0.5941, 0.42685 }
UVî‘çÜ161 : { 0.60309, 0.44219 }
UVî‘çÜ162 : { 0.66219, 0.58335 }
UVî‘çÜ163 : { 0.66221, 0.55774 }
UVî‘çÜ164 : { 0.64769, 0.55508 }
UVî‘çÜ165 : { 0.64606, 0.58166 }
UVî‘çÜ166 : { 0.66219, 0.58335 }
UVî‘çÜ167 : { 0.64769, 0.55508 }
UVî‘çÜ168 : { 0.64769, 0.55508 }
UVî‘çÜ169 : { 0.64826, 0.5327 }
UVî‘çÜ170 : { 0.63589, 0.53066 }
UVî‘çÜ171 : { 0.6327, 0.55341 }
UVî‘çÜ172 : { 0.64769, 0.55508 }
UVî‘çÜ173 : { 0.63589, 0.53066 }
UVî‘çÜ174 : { 0.65015, 0.51471 }
UVî‘çÜ175 : { 0.64826, 0.5327 }
UVî‘çÜ176 : { 0.66356, 0.5352 }
UVî‘çÜ177 : { 0.66499, 0.51745 }
UVî‘çÜ178 : { 0.65015, 0.51471 }
UVî‘çÜ179 : { 0.66356, 0.5352 }
UVî‘çÜ180 : { 0.65217, 0.49991 }
UVî‘çÜ181 : { 0.65015, 0.51471 }
UVî‘çÜ182 : { 0.66499, 0.51745 }
UVî‘çÜ183 : { 0.66659, 0.50294 }
UVî‘çÜ184 : { 0.65217, 0.49991 }
UVî‘çÜ185 : { 0.66499, 0.51745 }
UVî‘çÜ186 : { 0.65015, 0.51471 }
UVî‘çÜ187 : { 0.65217, 0.49991 }
UVî‘çÜ188 : { 0.63942, 0.49647 }
UVî‘çÜ189 : { 0.63785, 0.51171 }
UVî‘çÜ190 : { 0.65015, 0.51471 }
UVî‘çÜ191 : { 0.63942, 0.49647 }
UVî‘çÜ192 : { 0.62532, 0.49213 }
UVî‘çÜ193 : { 0.62404, 0.50782 }
UVî‘çÜ194 : { 0.63785, 0.51171 }
UVî‘çÜ195 : { 0.63942, 0.49647 }
UVî‘çÜ196 : { 0.62532, 0.49213 }
UVî‘çÜ197 : { 0.63785, 0.51171 }
UVî‘çÜ198 : { 0.63589, 0.53066 }
UVî‘çÜ199 : { 0.63785, 0.51171 }
UVî‘çÜ200 : { 0.62404, 0.50782 }
UVî‘çÜ201 : { 0.62587, 0.52885 }
UVî‘çÜ202 : { 0.63589, 0.53066 }
UVî‘çÜ203 : { 0.62404, 0.50782 }
UVî‘çÜ204 : { 0.62587, 0.52885 }
UVî‘çÜ205 : { 0.60879, 0.52695 }
UVî‘çÜ206 : { 0.61605, 0.55229 }
UVî‘çÜ207 : { 0.6327, 0.55341 }
UVî‘çÜ208 : { 0.62587, 0.52885 }
UVî‘çÜ209 : { 0.61605, 0.55229 }
UVî‘çÜ210 : { 0.62404, 0.50782 }
UVî‘çÜ211 : { 0.60787, 0.50443 }
UVî‘çÜ212 : { 0.60879, 0.52695 }
UVî‘çÜ213 : { 0.62587, 0.52885 }
UVî‘çÜ214 : { 0.62404, 0.50782 }
UVî‘çÜ215 : { 0.60879, 0.52695 }
UVî‘çÜ216 : { 0.62532, 0.49213 }
UVî‘çÜ217 : { 0.61037, 0.48792 }
UVî‘çÜ218 : { 0.60787, 0.50443 }
UVî‘çÜ219 : { 0.62404, 0.50782 }
UVî‘çÜ220 : { 0.62532, 0.49213 }
UVî‘çÜ221 : { 0.60787, 0.50443 }
UVî‘çÜ222 : { 0.62812, 0.47577 }
UVî‘çÜ223 : { 0.61239, 0.47321 }
UVî‘çÜ224 : { 0.61037, 0.48792 }
UVî‘çÜ225 : { 0.62532, 0.49213 }
UVî‘çÜ226 : { 0.62812, 0.47577 }
UVî‘çÜ227 : { 0.61037, 0.48792 }
UVî‘çÜ228 : { 0.64416, 0.43387 }
UVî‘çÜ229 : { 0.65433, 0.43317 }
UVî‘çÜ230 : { 0.65331, 0.41842 }
UVî‘çÜ231 : { 0.65433, 0.43317 }
UVî‘çÜ232 : { 0.66727, 0.43285 }
UVî‘çÜ233 : { 0.66803, 0.41658 }
UVî‘çÜ234 : { 0.65331, 0.41842 }
UVî‘çÜ235 : { 0.65433, 0.43317 }
UVî‘çÜ236 : { 0.66803, 0.41658 }
UVî‘çÜ237 : { 0.65138, 0.40147 }
UVî‘çÜ238 : { 0.65317, 0.37962 }
UVî‘çÜ239 : { 0.63653, 0.40114 }
UVî‘çÜ240 : { 0.50027, 0.40392 }
UVî‘çÜ241 : { 0.52287, 0.42982 }
UVî‘çÜ242 : { 0.52391, 0.40306 }
UVî‘çÜ243 : { 0.63653, 0.40114 }
UVî‘çÜ244 : { 0.64084, 0.37962 }
UVî‘çÜ245 : { 0.62108, 0.40085 }
UVî‘çÜ246 : { 0.62108, 0.40085 }
UVî‘çÜ247 : { 0.61134, 0.37962 }
UVî‘çÜ248 : { 0.60552, 0.40162 }
UVî‘çÜ249 : { 0.50027, 0.42991 }
UVî‘çÜ250 : { 0.52287, 0.42982 }
UVî‘çÜ251 : { 0.50027, 0.40392 }
UVî‘çÜ252 : { 0.65317, 0.37962 }
UVî‘çÜ253 : { 0.64084, 0.37962 }
UVî‘çÜ254 : { 0.63653, 0.40114 }
UVî‘çÜ255 : { 0.61134, 0.37962 }
UVî‘çÜ256 : { 0.62108, 0.40085 }
UVî‘çÜ257 : { 0.62627, 0.37962 }
UVî‘çÜ258 : { 0.62108, 0.40085 }
UVî‘çÜ259 : { 0.64084, 0.37962 }
UVî‘çÜ260 : { 0.62627, 0.37962 }
UVî‘çÜ261 : { 0.59443, 0.47829 }
UVî‘çÜ262 : { 0.60834, 0.47862 }
UVî‘çÜ263 : { 0.59776, 0.45818 }
UVî‘çÜ264 : { 0.57907, 0.44759 }
UVî‘çÜ265 : { 0.56198, 0.448 }
UVî‘çÜ266 : { 0.57643, 0.46264 }
UVî‘çÜ267 : { 0.56198, 0.448 }
UVî‘çÜ268 : { 0.56041, 0.46471 }
UVî‘çÜ269 : { 0.57643, 0.46264 }
UVî‘çÜ270 : { 0.57981, 0.42753 }
UVî‘çÜ271 : { 0.57907, 0.44759 }
UVî‘çÜ272 : { 0.59064, 0.44605 }
UVî‘çÜ273 : { 0.5941, 0.42685 }
UVî‘çÜ274 : { 0.57981, 0.42753 }
UVî‘çÜ275 : { 0.59064, 0.44605 }
UVî‘çÜ276 : { 0.60309, 0.44219 }
UVî‘çÜ277 : { 0.5941, 0.42685 }
UVî‘çÜ278 : { 0.59064, 0.44605 }
UVî‘çÜ279 : { 0.57643, 0.46264 }
UVî‘çÜ280 : { 0.57596, 0.48232 }
UVî‘çÜ281 : { 0.58591, 0.48036 }
UVî‘çÜ282 : { 0.59101, 0.49773 }
UVî‘çÜ283 : { 0.59443, 0.47829 }
UVî‘çÜ284 : { 0.58591, 0.48036 }
UVî‘çÜ285 : { 0.57643, 0.46264 }
UVî‘çÜ286 : { 0.58591, 0.48036 }
UVî‘çÜ287 : { 0.5875, 0.46006 }
UVî‘çÜ288 : { 0.60412, 0.42545 }
UVî‘çÜ289 : { 0.60552, 0.40162 }
UVî‘çÜ290 : { 0.5941, 0.42685 }
UVî‘çÜ291 : { 0.5875, 0.46006 }
UVî‘çÜ292 : { 0.59064, 0.44605 }
UVî‘çÜ293 : { 0.57907, 0.44759 }
UVî‘çÜ294 : { 0.57643, 0.46264 }
UVî‘çÜ295 : { 0.5875, 0.46006 }
UVî‘çÜ296 : { 0.57907, 0.44759 }
UVî‘çÜ297 : { 0.56375, 0.42835 }
UVî‘çÜ298 : { 0.56198, 0.448 }
UVî‘çÜ299 : { 0.57907, 0.44759 }
UVî‘çÜ300 : { 0.57981, 0.42753 }
UVî‘çÜ301 : { 0.56375, 0.42835 }
UVî‘çÜ302 : { 0.57907, 0.44759 }
UVî‘çÜ303 : { 0.63222, 0.4353 }
UVî‘çÜ304 : { 0.64425, 0.44721 }
UVî‘çÜ305 : { 0.64416, 0.43387 }
UVî‘çÜ306 : { 0.63421, 0.42319 }
UVî‘çÜ307 : { 0.63222, 0.4353 }
UVî‘çÜ308 : { 0.64416, 0.43387 }
UVî‘çÜ309 : { 0.63084, 0.46127 }
UVî‘çÜ310 : { 0.64213, 0.46404 }
UVî‘çÜ311 : { 0.64425, 0.44721 }
UVî‘çÜ312 : { 0.62812, 0.47577 }
UVî‘çÜ313 : { 0.64087, 0.4786 }
UVî‘çÜ314 : { 0.64213, 0.46404 }
UVî‘çÜ315 : { 0.63084, 0.46127 }
UVî‘çÜ316 : { 0.62812, 0.47577 }
UVî‘çÜ317 : { 0.64213, 0.46404 }
UVî‘çÜ318 : { 0.63084, 0.46127 }
UVî‘çÜ319 : { 0.61499, 0.45886 }
UVî‘çÜ320 : { 0.61239, 0.47321 }
UVî‘çÜ321 : { 0.62812, 0.47577 }
UVî‘çÜ322 : { 0.63084, 0.46127 }
UVî‘çÜ323 : { 0.61239, 0.47321 }
UVî‘çÜ324 : { 0.5875, 0.46006 }
UVî‘çÜ325 : { 0.58591, 0.48036 }
UVî‘çÜ326 : { 0.59443, 0.47829 }
UVî‘çÜ327 : { 0.59776, 0.45818 }
UVî‘çÜ328 : { 0.5875, 0.46006 }
UVî‘çÜ329 : { 0.59443, 0.47829 }
UVî‘çÜ330 : { 0.59064, 0.44605 }
UVî‘çÜ331 : { 0.5875, 0.46006 }
UVî‘çÜ332 : { 0.59776, 0.45818 }
UVî‘çÜ333 : { 0.60309, 0.44219 }
UVî‘çÜ334 : { 0.59064, 0.44605 }
UVî‘çÜ335 : { 0.59776, 0.45818 }
UVî‘çÜ336 : { 0.55592, 0.52584 }
UVî‘çÜ337 : { 0.555, 0.54632 }
UVî‘çÜ338 : { 0.57889, 0.54078 }
UVî‘çÜ339 : { 0.57247, 0.52178 }
UVî‘çÜ340 : { 0.55592, 0.52584 }
UVî‘çÜ341 : { 0.57889, 0.54078 }
UVî‘çÜ342 : { 0.63222, 0.4353 }
UVî‘çÜ343 : { 0.63421, 0.42319 }
UVî‘çÜ344 : { 0.6181, 0.42484 }
UVî‘çÜ345 : { 0.61647, 0.43798 }
UVî‘çÜ346 : { 0.63222, 0.4353 }
UVî‘çÜ347 : { 0.6181, 0.42484 }
UVî‘çÜ348 : { 0.60412, 0.42545 }
UVî‘çÜ349 : { 0.60309, 0.44219 }
UVî‘çÜ350 : { 0.61647, 0.43798 }
UVî‘çÜ351 : { 0.6181, 0.42484 }
UVî‘çÜ352 : { 0.60412, 0.42545 }
UVî‘çÜ353 : { 0.61647, 0.43798 }
UVî‘çÜ354 : { 0.66789, 0.37962 }
UVî‘çÜ355 : { 0.65317, 0.37962 }
UVî‘çÜ356 : { 0.65138, 0.40147 }
UVî‘çÜ357 : { 0.66673, 0.40102 }
UVî‘çÜ358 : { 0.66789, 0.37962 }
UVî‘çÜ359 : { 0.65138, 0.40147 }
UVî‘çÜ360 : { 0.65331, 0.41842 }
UVî‘çÜ361 : { 0.66803, 0.41658 }
UVî‘çÜ362 : { 0.66673, 0.40102 }
UVî‘çÜ363 : { 0.65138, 0.40147 }
UVî‘çÜ364 : { 0.65331, 0.41842 }
UVî‘çÜ365 : { 0.66673, 0.40102 }
UVî‘çÜ366 : { 0.56375, 0.42835 }
UVî‘çÜ367 : { 0.56717, 0.40198 }
UVî‘çÜ368 : { 0.54751, 0.40262 }
UVî‘çÜ369 : { 0.54506, 0.42916 }
UVî‘çÜ370 : { 0.56375, 0.42835 }
UVî‘çÜ371 : { 0.54751, 0.40262 }
UVî‘çÜ372 : { 0.57981, 0.42753 }
UVî‘çÜ373 : { 0.58555, 0.40134 }
UVî‘çÜ374 : { 0.56717, 0.40198 }
UVî‘çÜ375 : { 0.56375, 0.42835 }
UVî‘çÜ376 : { 0.57981, 0.42753 }
UVî‘çÜ377 : { 0.56717, 0.40198 }
UVî‘çÜ378 : { 0.54506, 0.42916 }
UVî‘çÜ379 : { 0.54751, 0.40262 }
UVî‘çÜ380 : { 0.52391, 0.40306 }
UVî‘çÜ381 : { 0.52287, 0.42982 }
UVî‘çÜ382 : { 0.54506, 0.42916 }
UVî‘çÜ383 : { 0.52391, 0.40306 }
UVî‘çÜ384 : { 0.54751, 0.40262 }
UVî‘çÜ385 : { 0.56717, 0.40198 }
UVî‘çÜ386 : { 0.56507, 0.37962 }
UVî‘çÜ387 : { 0.54952, 0.37962 }
UVî‘çÜ388 : { 0.54751, 0.40262 }
UVî‘çÜ389 : { 0.56507, 0.37962 }
UVî‘çÜ390 : { 0.50027, 0.40392 }
UVî‘çÜ391 : { 0.52391, 0.40306 }
UVî‘çÜ392 : { 0.52431, 0.37962 }
UVî‘çÜ393 : { 0.50027, 0.37962 }
UVî‘çÜ394 : { 0.50027, 0.40392 }
UVî‘çÜ395 : { 0.52431, 0.37962 }
UVî‘çÜ396 : { 0.52391, 0.40306 }
UVî‘çÜ397 : { 0.54751, 0.40262 }
UVî‘çÜ398 : { 0.54952, 0.37962 }
UVî‘çÜ399 : { 0.52431, 0.37962 }
UVî‘çÜ400 : { 0.52391, 0.40306 }
UVî‘çÜ401 : { 0.54952, 0.37962 }
UVî‘çÜ402 : { 0.54221, 0.46583 }
UVî‘çÜ403 : { 0.54151, 0.48616 }
UVî‘çÜ404 : { 0.55946, 0.48396 }
UVî‘çÜ405 : { 0.56041, 0.46471 }
UVî‘çÜ406 : { 0.54221, 0.46583 }
UVî‘çÜ407 : { 0.55946, 0.48396 }
UVî‘çÜ408 : { 0.56041, 0.46471 }
UVî‘çÜ409 : { 0.55946, 0.48396 }
UVî‘çÜ410 : { 0.57596, 0.48232 }
UVî‘çÜ411 : { 0.57643, 0.46264 }
UVî‘çÜ412 : { 0.56041, 0.46471 }
UVî‘çÜ413 : { 0.57596, 0.48232 }
UVî‘çÜ414 : { 0.52144, 0.44946 }
UVî‘çÜ415 : { 0.50027, 0.45133 }
UVî‘çÜ416 : { 0.50027, 0.46843 }
UVî‘çÜ417 : { 0.51951, 0.46754 }
UVî‘çÜ418 : { 0.52144, 0.44946 }
UVî‘çÜ419 : { 0.50027, 0.46843 }
UVî‘çÜ420 : { 0.51951, 0.46754 }
UVî‘çÜ421 : { 0.50027, 0.46843 }
UVî‘çÜ422 : { 0.50027, 0.49007 }
UVî‘çÜ423 : { 0.51823, 0.48838 }
UVî‘çÜ424 : { 0.51951, 0.46754 }
UVî‘çÜ425 : { 0.50027, 0.49007 }
UVî‘çÜ426 : { 0.54221, 0.46583 }
UVî‘çÜ427 : { 0.51951, 0.46754 }
UVî‘çÜ428 : { 0.51823, 0.48838 }
UVî‘çÜ429 : { 0.54151, 0.48616 }
UVî‘çÜ430 : { 0.54221, 0.46583 }
UVî‘çÜ431 : { 0.51823, 0.48838 }
UVî‘çÜ432 : { 0.54394, 0.44821 }
UVî‘çÜ433 : { 0.52144, 0.44946 }
UVî‘çÜ434 : { 0.51951, 0.46754 }
UVî‘çÜ435 : { 0.54221, 0.46583 }
UVî‘çÜ436 : { 0.54394, 0.44821 }
UVî‘çÜ437 : { 0.51951, 0.46754 }
UVî‘çÜ438 : { 0.56198, 0.448 }
UVî‘çÜ439 : { 0.54394, 0.44821 }
UVî‘çÜ440 : { 0.54221, 0.46583 }
UVî‘çÜ441 : { 0.56041, 0.46471 }
UVî‘çÜ442 : { 0.56198, 0.448 }
UVî‘çÜ443 : { 0.54221, 0.46583 }
UVî‘çÜ444 : { 0.55946, 0.48396 }
UVî‘çÜ445 : { 0.54151, 0.48616 }
UVî‘çÜ446 : { 0.53987, 0.50917 }
UVî‘çÜ447 : { 0.55849, 0.50639 }
UVî‘çÜ448 : { 0.55946, 0.48396 }
UVî‘çÜ449 : { 0.53987, 0.50917 }
UVî‘çÜ450 : { 0.53323, 0.5527 }
UVî‘çÜ451 : { 0.555, 0.54632 }
UVî‘çÜ452 : { 0.55592, 0.52584 }
UVî‘çÜ453 : { 0.53811, 0.53066 }
UVî‘çÜ454 : { 0.53323, 0.5527 }
UVî‘çÜ455 : { 0.55592, 0.52584 }
UVî‘çÜ456 : { 0.66786, 0.45067 }
UVî‘çÜ457 : { 0.66727, 0.43285 }
UVî‘çÜ458 : { 0.65433, 0.43317 }
UVî‘çÜ459 : { 0.65486, 0.44753 }
UVî‘çÜ460 : { 0.66786, 0.45067 }
UVî‘çÜ461 : { 0.65433, 0.43317 }
UVî‘çÜ462 : { 0.66801, 0.47028 }
UVî‘çÜ463 : { 0.66786, 0.45067 }
UVî‘çÜ464 : { 0.65486, 0.44753 }
UVî‘çÜ465 : { 0.65401, 0.46725 }
UVî‘çÜ466 : { 0.66801, 0.47028 }
UVî‘çÜ467 : { 0.65486, 0.44753 }
UVî‘çÜ468 : { 0.64416, 0.43387 }
UVî‘çÜ469 : { 0.64425, 0.44721 }
UVî‘çÜ470 : { 0.65486, 0.44753 }
UVî‘çÜ471 : { 0.65433, 0.43317 }
UVî‘çÜ472 : { 0.64416, 0.43387 }
UVî‘çÜ473 : { 0.65486, 0.44753 }
UVî‘çÜ474 : { 0.65401, 0.46725 }
UVî‘çÜ475 : { 0.65314, 0.4819 }
UVî‘çÜ476 : { 0.66781, 0.48512 }
UVî‘çÜ477 : { 0.66801, 0.47028 }
UVî‘çÜ478 : { 0.65401, 0.46725 }
UVî‘çÜ479 : { 0.66781, 0.48512 }
UVî‘çÜ480 : { 0.53987, 0.50917 }
UVî‘çÜ481 : { 0.5177, 0.5122 }
UVî‘çÜ482 : { 0.51605, 0.53464 }
UVî‘çÜ483 : { 0.53811, 0.53066 }
UVî‘çÜ484 : { 0.53987, 0.50917 }
UVî‘çÜ485 : { 0.51605, 0.53464 }
UVî‘çÜ486 : { 0.54151, 0.48616 }
UVî‘çÜ487 : { 0.51823, 0.48838 }
UVî‘çÜ488 : { 0.5177, 0.5122 }
UVî‘çÜ489 : { 0.53987, 0.50917 }
UVî‘çÜ490 : { 0.54151, 0.48616 }
UVî‘çÜ491 : { 0.5177, 0.5122 }
UVî‘çÜ492 : { 0.63421, 0.42319 }
UVî‘çÜ493 : { 0.64416, 0.43387 }
UVî‘çÜ494 : { 0.65331, 0.41842 }
UVî‘çÜ495 : { 0.40927, 0.49774 }
UVî‘çÜ496 : { 0.39681, 0.51435 }
UVî‘çÜ497 : { 0.41406, 0.51796 }
UVî‘çÜ498 : { 0.39389, 0.49414 }
UVî‘çÜ499 : { 0.39681, 0.51435 }
UVî‘çÜ500 : { 0.40927, 0.49774 }
UVî‘çÜ501 : { 0.48417, 0.53464 }
UVî‘çÜ502 : { 0.4851, 0.55438 }
UVî‘çÜ503 : { 0.50027, 0.53688 }
UVî‘çÜ504 : { 0.48417, 0.53464 }
UVî‘çÜ505 : { 0.467, 0.55268 }
UVî‘çÜ506 : { 0.4851, 0.55438 }
UVî‘çÜ507 : { 0.48417, 0.53464 }
UVî‘çÜ508 : { 0.46211, 0.53066 }
UVî‘çÜ509 : { 0.467, 0.55268 }
UVî‘çÜ510 : { 0.47071, 0.56986 }
UVî‘çÜ511 : { 0.4851, 0.55438 }
UVî‘çÜ512 : { 0.467, 0.55268 }
UVî‘çÜ513 : { 0.43114, 0.56326 }
UVî‘çÜ514 : { 0.44524, 0.5463 }
UVî‘çÜ515 : { 0.42137, 0.54078 }
