
[MeshData]

UVêî : 681

UVî‘çÜ0 : { 0.39494, 0.12395 }
UVî‘çÜ125 : { 0.22251, 0.70743 }
UVî‘çÜ126 : { 0.22251, 0.75333 }
UVî‘çÜ127 : { 0.17205, 0.71436 }
UVî‘çÜ128 : { 0.17205, 0.76184 }
UVî‘çÜ129 : { 0.22251, 0.64091 }
UVî‘çÜ130 : { 0.22251, 0.70743 }
UVî‘çÜ131 : { 0.27327, 0.70046 }
UVî‘çÜ132 : { 0.27327, 0.70046 }
UVî‘çÜ133 : { 0.27327, 0.63624 }
UVî‘çÜ134 : { 0.22251, 0.64091 }
UVî‘çÜ135 : { 0.27327, 0.74477 }
UVî‘çÜ136 : { 0.22251, 0.70743 }
UVî‘çÜ137 : { 0.22251, 0.75333 }
UVî‘çÜ138 : { 0.22251, 0.70743 }
UVî‘çÜ139 : { 0.27327, 0.74477 }
UVî‘çÜ140 : { 0.27327, 0.70046 }
UVî‘çÜ141 : { 0.17205, 0.22279 }
UVî‘çÜ142 : { 0.22251, 0.2592 }
UVî‘çÜ143 : { 0.17205, 0.1699 }
UVî‘çÜ144 : { 0.22251, 0.2592 }
UVî‘çÜ145 : { 0.22251, 0.17545 }
UVî‘çÜ146 : { 0.17205, 0.1699 }
UVî‘çÜ147 : { 0.17205, 0.1699 }
UVî‘çÜ148 : { 0.22251, 0.17545 }
UVî‘çÜ149 : { 0.17205, 0.06309 }
UVî‘çÜ150 : { 0.22251, 0.17545 }
UVî‘çÜ151 : { 0.22251, 0.07098 }
UVî‘çÜ152 : { 0.17205, 0.06309 }
UVî‘çÜ153 : { 0.27495, 0.17948 }
UVî‘çÜ154 : { 0.35706, 0.2162 }
UVî‘çÜ155 : { 0.27495, 0.15648 }
UVî‘çÜ156 : { 0.35706, 0.15948 }
UVî‘çÜ157 : { 0.27495, 0.11878 }
UVî‘çÜ158 : { 0.27495, 0.15648 }
UVî‘çÜ159 : { 0.35706, 0.2162 }
UVî‘çÜ160 : { 0.35706, 0.15948 }
UVî‘çÜ161 : { 0.27495, 0.15648 }
UVî‘çÜ162 : { 0.35478, 0.66671 }
UVî‘çÜ163 : { 0.39494, 0.62897 }
UVî‘çÜ164 : { 0.35706, 0.63548 }
UVî‘çÜ165 : { 0.39494, 0.62897 }
UVî‘çÜ166 : { 0.35478, 0.66671 }
UVî‘çÜ167 : { 0.38466, 0.66873 }
UVî‘çÜ168 : { 0.37962, 0.68821 }
UVî‘çÜ169 : { 0.38466, 0.66873 }
UVî‘çÜ170 : { 0.3528, 0.69383 }
UVî‘çÜ171 : { 0.35478, 0.66671 }
UVî‘çÜ172 : { 0.3528, 0.69383 }
UVî‘çÜ173 : { 0.38466, 0.66873 }
UVî‘çÜ174 : { 0.35706, 0.63548 }
UVî‘çÜ175 : { 0.28515, 0.67878 }
UVî‘çÜ176 : { 0.35478, 0.66671 }
UVî‘çÜ177 : { 0.28515, 0.67878 }
UVî‘çÜ178 : { 0.35706, 0.63548 }
UVî‘çÜ179 : { 0.27495, 0.64957 }
UVî‘çÜ180 : { 0.28515, 0.67878 }
UVî‘çÜ181 : { 0.3528, 0.69383 }
UVî‘çÜ182 : { 0.35478, 0.66671 }
UVî‘çÜ183 : { 0.3528, 0.69383 }
UVî‘çÜ184 : { 0.28515, 0.67878 }
UVî‘çÜ185 : { 0.29467, 0.70602 }
UVî‘çÜ186 : { 0.35706, 0.63548 }
UVî‘çÜ187 : { 0.39494, 0.58587 }
UVî‘çÜ188 : { 0.35706, 0.568 }
UVî‘çÜ189 : { 0.39494, 0.58587 }
UVî‘çÜ190 : { 0.35706, 0.63548 }
UVî‘çÜ191 : { 0.39494, 0.62897 }
UVî‘çÜ192 : { 0.39494, 0.48516 }
UVî‘çÜ193 : { 0.35706, 0.568 }
UVî‘çÜ194 : { 0.39494, 0.58587 }
UVî‘çÜ195 : { 0.35706, 0.568 }
UVî‘çÜ196 : { 0.39494, 0.48516 }
UVî‘çÜ197 : { 0.35706, 0.48424 }
UVî‘çÜ198 : { 0.27495, 0.64957 }
UVî‘çÜ199 : { 0.35706, 0.568 }
UVî‘çÜ200 : { 0.27495, 0.57338 }
UVî‘çÜ201 : { 0.35706, 0.568 }
UVî‘çÜ202 : { 0.27495, 0.64957 }
UVî‘çÜ203 : { 0.35706, 0.63548 }
UVî‘çÜ204 : { 0.27495, 0.57338 }
UVî‘çÜ205 : { 0.35706, 0.48424 }
UVî‘çÜ206 : { 0.27495, 0.48222 }
UVî‘çÜ207 : { 0.35706, 0.48424 }
UVî‘çÜ208 : { 0.27495, 0.57338 }
UVî‘çÜ209 : { 0.35706, 0.568 }
UVî‘çÜ210 : { 0.27495, 0.11878 }
UVî‘çÜ211 : { 0.27495, 0.05685 }
UVî‘çÜ212 : { 0.39494, 0.12395 }
UVî‘çÜ213 : { 0.27495, 0.27089 }
UVî‘çÜ214 : { 0.35706, 0.48424 }
UVî‘çÜ215 : { 0.27495, 0.48222 }
UVî‘çÜ216 : { 0.35706, 0.48424 }
UVî‘çÜ217 : { 0.27495, 0.27089 }
UVî‘çÜ218 : { 0.35706, 0.29899 }
UVî‘çÜ219 : { 0.39494, 0.48516 }
UVî‘çÜ220 : { 0.35706, 0.29899 }
UVî‘çÜ221 : { 0.39494, 0.31195 }
UVî‘çÜ222 : { 0.35706, 0.29899 }
UVî‘çÜ223 : { 0.39494, 0.48516 }
UVî‘çÜ224 : { 0.35706, 0.48424 }
UVî‘çÜ225 : { 0.27495, 0.17948 }
UVî‘çÜ226 : { 0.35706, 0.29899 }
UVî‘çÜ227 : { 0.27495, 0.27089 }
UVî‘çÜ228 : { 0.35706, 0.29899 }
UVî‘çÜ229 : { 0.27495, 0.17948 }
UVî‘çÜ230 : { 0.35706, 0.2162 }
UVî‘çÜ231 : { 0.35706, 0.2162 }
UVî‘çÜ232 : { 0.39494, 0.31195 }
UVî‘çÜ233 : { 0.35706, 0.29899 }
UVî‘çÜ234 : { 0.39494, 0.31195 }
UVî‘çÜ235 : { 0.35706, 0.2162 }
UVî‘çÜ236 : { 0.39494, 0.23315 }
UVî‘çÜ237 : { 0.34932, 0.74148 }
UVî‘çÜ238 : { 0.34561, 0.85302 }
UVî‘çÜ239 : { 0.31077, 0.75212 }
UVî‘çÜ240 : { 0.34932, 0.74148 }
UVî‘çÜ241 : { 0.36711, 0.73657 }
UVî‘çÜ242 : { 0.34561, 0.85302 }
UVî‘çÜ243 : { 0.35706, 0.15948 }
UVî‘çÜ244 : { 0.39494, 0.23315 }
UVî‘çÜ245 : { 0.35706, 0.2162 }
UVî‘çÜ246 : { 0.39494, 0.23315 }
UVî‘çÜ247 : { 0.35706, 0.15948 }
UVî‘çÜ248 : { 0.39494, 0.17826 }
UVî‘çÜ249 : { 0.35706, 0.15948 }
UVî‘çÜ250 : { 0.39494, 0.12395 }
UVî‘çÜ251 : { 0.39494, 0.17826 }
UVî‘çÜ252 : { 0.35706, 0.15948 }
UVî‘çÜ253 : { 0.27495, 0.11878 }
UVî‘çÜ254 : { 0.39494, 0.12395 }
UVî‘çÜ255 : { 0.22251, 0.47905 }
UVî‘çÜ256 : { 0.17205, 0.64555 }
UVî‘çÜ257 : { 0.17205, 0.4761 }
UVî‘çÜ258 : { 0.17205, 0.64555 }
UVî‘çÜ259 : { 0.22251, 0.47905 }
UVî‘çÜ260 : { 0.22251, 0.64091 }
UVî‘çÜ261 : { 0.27327, 0.63624 }
UVî‘çÜ262 : { 0.22251, 0.47905 }
UVî‘çÜ263 : { 0.27327, 0.48202 }
UVî‘çÜ264 : { 0.22251, 0.47905 }
UVî‘çÜ265 : { 0.27327, 0.63624 }
UVî‘çÜ266 : { 0.22251, 0.64091 }
UVî‘çÜ267 : { 0.22251, 0.37979 }
UVî‘çÜ268 : { 0.17205, 0.4761 }
UVî‘çÜ269 : { 0.17205, 0.35302 }
UVî‘çÜ270 : { 0.17205, 0.4761 }
UVî‘çÜ271 : { 0.22251, 0.37979 }
UVî‘çÜ272 : { 0.22251, 0.47905 }
UVî‘çÜ273 : { 0.27327, 0.48202 }
UVî‘çÜ274 : { 0.22251, 0.37979 }
UVî‘çÜ275 : { 0.27327, 0.40671 }
UVî‘çÜ276 : { 0.22251, 0.37979 }
UVî‘çÜ277 : { 0.27327, 0.48202 }
UVî‘çÜ278 : { 0.22251, 0.47905 }
UVî‘çÜ279 : { 0.22251, 0.75333 }
UVî‘çÜ280 : { 0.22693, 0.87522 }
UVî‘çÜ281 : { 0.17205, 0.76184 }
UVî‘çÜ282 : { 0.22251, 0.75333 }
UVî‘çÜ283 : { 0.27327, 0.74477 }
UVî‘çÜ284 : { 0.22693, 0.87522 }
UVî‘çÜ285 : { 0.17205, 0.22279 }
UVî‘çÜ286 : { 0.22251, 0.37979 }
UVî‘çÜ287 : { 0.17205, 0.35302 }
UVî‘çÜ288 : { 0.22251, 0.37979 }
UVî‘çÜ289 : { 0.17205, 0.22279 }
UVî‘çÜ290 : { 0.22251, 0.2592 }
UVî‘çÜ291 : { 0.22251, 0.2592 }
UVî‘çÜ292 : { 0.27327, 0.40671 }
UVî‘çÜ293 : { 0.22251, 0.37979 }
UVî‘çÜ294 : { 0.27327, 0.40671 }
UVî‘çÜ295 : { 0.22251, 0.2592 }
UVî‘çÜ296 : { 0.27327, 0.29582 }
UVî‘çÜ297 : { 0.22251, 0.2592 }
UVî‘çÜ298 : { 0.22251, 0.17545 }
UVî‘çÜ299 : { 0.27327, 0.20307 }
UVî‘çÜ300 : { 0.22251, 0.2592 }
UVî‘çÜ301 : { 0.27327, 0.20307 }
UVî‘çÜ302 : { 0.27327, 0.29582 }
UVî‘çÜ303 : { 0.22251, 0.17545 }
UVî‘çÜ304 : { 0.22251, 0.07098 }
UVî‘çÜ305 : { 0.27327, 0.11087 }
UVî‘çÜ306 : { 0.22251, 0.17545 }
UVî‘çÜ307 : { 0.27327, 0.11087 }
UVî‘çÜ308 : { 0.27327, 0.20307 }
UVî‘çÜ309 : { 0.27327, 0.11087 }
UVî‘çÜ310 : { 0.22251, 0.07098 }
UVî‘çÜ311 : { 0.27327, 0.11087 }
UVî‘çÜ312 : { 0.22251, 0.07098 }
UVî‘çÜ313 : { 0.22251, 0.07098 }
UVî‘çÜ314 : { 0.27327, 0.11087 }
UVî‘çÜ315 : { 0.34932, 0.74148 }
UVî‘çÜ316 : { 0.3528, 0.69383 }
UVî‘çÜ317 : { 0.36711, 0.73657 }
UVî‘çÜ318 : { 0.3528, 0.69383 }
UVî‘çÜ319 : { 0.37962, 0.68821 }
UVî‘çÜ320 : { 0.36711, 0.73657 }
UVî‘çÜ321 : { 0.34932, 0.74148 }
UVî‘çÜ322 : { 0.29467, 0.70602 }
UVî‘çÜ323 : { 0.3528, 0.69383 }
UVî‘çÜ324 : { 0.29467, 0.70602 }
UVî‘çÜ325 : { 0.34932, 0.74148 }
UVî‘çÜ326 : { 0.31077, 0.75212 }
UVî‘çÜ327 : { 0.17205, 0.64555 }
UVî‘çÜ328 : { 0.22251, 0.70743 }
UVî‘çÜ329 : { 0.17205, 0.71436 }
UVî‘çÜ330 : { 0.22251, 0.70743 }
UVî‘çÜ331 : { 0.17205, 0.64555 }
UVî‘çÜ332 : { 0.22251, 0.64091 }
UVî‘çÜ333 : { 0.22251, 0.75333 }
UVî‘çÜ334 : { 0.17205, 0.71436 }
UVî‘çÜ335 : { 0.22251, 0.70743 }
UVî‘çÜ336 : { 0.17205, 0.71436 }
UVî‘çÜ337 : { 0.22251, 0.75333 }
UVî‘çÜ338 : { 0.17205, 0.76184 }
UVî‘çÜ339 : { 0.27327, 0.70046 }
UVî‘çÜ340 : { 0.22251, 0.64091 }
UVî‘çÜ341 : { 0.27327, 0.63624 }
UVî‘çÜ342 : { 0.22251, 0.64091 }
UVî‘çÜ343 : { 0.27327, 0.70046 }
UVî‘çÜ344 : { 0.22251, 0.70743 }
UVî‘çÜ345 : { 0.22251, 0.75333 }
UVî‘çÜ346 : { 0.22251, 0.70743 }
UVî‘çÜ347 : { 0.27327, 0.74477 }
UVî‘çÜ348 : { 0.22251, 0.70743 }
UVî‘çÜ349 : { 0.27327, 0.70046 }
UVî‘çÜ350 : { 0.27327, 0.74477 }
UVî‘çÜ351 : { 0.17205, 0.1699 }
UVî‘çÜ352 : { 0.22251, 0.2592 }
UVî‘çÜ353 : { 0.17205, 0.22279 }
UVî‘çÜ354 : { 0.17205, 0.1699 }
UVî‘çÜ355 : { 0.22251, 0.17545 }
UVî‘çÜ356 : { 0.22251, 0.2592 }
UVî‘çÜ357 : { 0.17205, 0.06309 }
UVî‘çÜ358 : { 0.22251, 0.17545 }
UVî‘çÜ359 : { 0.17205, 0.1699 }
UVî‘çÜ360 : { 0.17205, 0.06309 }
UVî‘çÜ361 : { 0.22251, 0.07098 }
UVî‘çÜ362 : { 0.22251, 0.17545 }
UVî‘çÜ363 : { 0.27495, 0.15648 }
UVî‘çÜ364 : { 0.35706, 0.2162 }
UVî‘çÜ365 : { 0.27495, 0.17948 }
UVî‘çÜ366 : { 0.27495, 0.15648 }
UVî‘çÜ367 : { 0.27495, 0.11878 }
UVî‘çÜ368 : { 0.35706, 0.15948 }
UVî‘çÜ369 : { 0.27495, 0.15648 }
UVî‘çÜ370 : { 0.35706, 0.15948 }
UVî‘çÜ371 : { 0.35706, 0.2162 }
UVî‘çÜ372 : { 0.35478, 0.66671 }
UVî‘çÜ373 : { 0.35706, 0.63548 }
UVî‘çÜ374 : { 0.39494, 0.62897 }
UVî‘çÜ375 : { 0.35478, 0.66671 }
UVî‘çÜ376 : { 0.39494, 0.62897 }
UVî‘çÜ377 : { 0.38466, 0.66873 }
UVî‘çÜ378 : { 0.3528, 0.69383 }
UVî‘çÜ379 : { 0.38466, 0.66873 }
UVî‘çÜ380 : { 0.37962, 0.68821 }
UVî‘çÜ381 : { 0.38466, 0.66873 }
UVî‘çÜ382 : { 0.3528, 0.69383 }
UVî‘çÜ383 : { 0.35478, 0.66671 }
UVî‘çÜ384 : { 0.35706, 0.63548 }
UVî‘çÜ385 : { 0.28515, 0.67878 }
UVî‘çÜ386 : { 0.27495, 0.64957 }
UVî‘çÜ387 : { 0.28515, 0.67878 }
UVî‘çÜ388 : { 0.35706, 0.63548 }
UVî‘çÜ389 : { 0.35478, 0.66671 }
UVî‘çÜ390 : { 0.3528, 0.69383 }
UVî‘çÜ391 : { 0.28515, 0.67878 }
UVî‘çÜ392 : { 0.35478, 0.66671 }
UVî‘çÜ393 : { 0.28515, 0.67878 }
UVî‘çÜ394 : { 0.3528, 0.69383 }
UVî‘çÜ395 : { 0.29467, 0.70602 }
UVî‘çÜ396 : { 0.35706, 0.63548 }
UVî‘çÜ397 : { 0.35706, 0.568 }
UVî‘çÜ398 : { 0.39494, 0.58587 }
UVî‘çÜ399 : { 0.35706, 0.63548 }
UVî‘çÜ400 : { 0.39494, 0.58587 }
UVî‘çÜ401 : { 0.39494, 0.62897 }
UVî‘çÜ402 : { 0.39494, 0.48516 }
UVî‘çÜ403 : { 0.35706, 0.568 }
UVî‘çÜ404 : { 0.35706, 0.48424 }
UVî‘çÜ405 : { 0.35706, 0.568 }
UVî‘çÜ406 : { 0.39494, 0.48516 }
UVî‘çÜ407 : { 0.39494, 0.58587 }
UVî‘çÜ408 : { 0.27495, 0.64957 }
UVî‘çÜ409 : { 0.27495, 0.57338 }
UVî‘çÜ410 : { 0.35706, 0.568 }
UVî‘çÜ411 : { 0.35706, 0.568 }
UVî‘çÜ412 : { 0.35706, 0.63548 }
UVî‘çÜ413 : { 0.27495, 0.64957 }
UVî‘çÜ414 : { 0.35706, 0.48424 }
UVî‘çÜ415 : { 0.27495, 0.57338 }
UVî‘çÜ416 : { 0.27495, 0.48222 }
UVî‘çÜ417 : { 0.27495, 0.57338 }
UVî‘çÜ418 : { 0.35706, 0.48424 }
UVî‘çÜ419 : { 0.35706, 0.568 }
UVî‘çÜ420 : { 0.43431, 0.15449 }
UVî‘çÜ421 : { 0.47191, 0.13294 }
UVî‘çÜ422 : { 0.43431, 0.11933 }
UVî‘çÜ423 : { 0.47191, 0.13294 }
UVî‘çÜ424 : { 0.43431, 0.15449 }
UVî‘çÜ425 : { 0.47191, 0.16323 }
UVî‘çÜ426 : { 0.43431, 0.15449 }
UVî‘çÜ427 : { 0.43431, 0.20691 }
UVî‘çÜ428 : { 0.47191, 0.16323 }
UVî‘çÜ429 : { 0.43431, 0.20691 }
UVî‘çÜ430 : { 0.47191, 0.21813 }
UVî‘çÜ431 : { 0.47191, 0.16323 }
UVî‘çÜ432 : { 0.43431, 0.10102 }
UVî‘çÜ433 : { 0.47191, 0.13294 }
UVî‘çÜ434 : { 0.47191, 0.10788 }
UVî‘çÜ435 : { 0.47191, 0.13294 }
UVî‘çÜ436 : { 0.43431, 0.10102 }
UVî‘çÜ437 : { 0.43431, 0.11933 }
UVî‘çÜ438 : { 0.47329, 0.074 }
UVî‘çÜ439 : { 0.43431, 0.07225 }
UVî‘çÜ440 : { 0.47191, 0.10788 }
UVî‘çÜ441 : { 0.47191, 0.10788 }
UVî‘çÜ442 : { 0.43431, 0.07225 }
UVî‘çÜ443 : { 0.43431, 0.10102 }
UVî‘çÜ444 : { 0.45429, 0.36606 }
UVî‘çÜ445 : { 0.43431, 0.2886 }
UVî‘çÜ446 : { 0.43431, 0.37439 }
UVî‘çÜ447 : { 0.43431, 0.2886 }
UVî‘çÜ448 : { 0.45429, 0.36606 }
UVî‘çÜ449 : { 0.45429, 0.28955 }
UVî‘çÜ450 : { 0.45429, 0.36606 }
UVî‘çÜ451 : { 0.47191, 0.29039 }
UVî‘çÜ452 : { 0.45429, 0.28955 }
UVî‘çÜ453 : { 0.47191, 0.29039 }
UVî‘çÜ454 : { 0.45429, 0.36606 }
UVî‘çÜ455 : { 0.47191, 0.3587 }
UVî‘çÜ456 : { 0.43431, 0.20691 }
UVî‘çÜ457 : { 0.43431, 0.2886 }
UVî‘çÜ458 : { 0.45429, 0.28955 }
UVî‘çÜ459 : { 0.45429, 0.28955 }
UVî‘çÜ460 : { 0.47191, 0.29039 }
UVî‘çÜ461 : { 0.47191, 0.21813 }
UVî‘çÜ462 : { 0.43431, 0.20691 }
UVî‘çÜ463 : { 0.45429, 0.28955 }
UVî‘çÜ464 : { 0.47191, 0.21813 }
UVî‘çÜ465 : { 0.43431, 0.37439 }
UVî‘çÜ466 : { 0.43431, 0.41684 }
UVî‘çÜ467 : { 0.45429, 0.4093 }
UVî‘çÜ468 : { 0.45429, 0.4093 }
UVî‘çÜ469 : { 0.45429, 0.36606 }
UVî‘çÜ470 : { 0.43431, 0.37439 }
UVî‘çÜ471 : { 0.45429, 0.44174 }
UVî‘çÜ472 : { 0.43431, 0.41684 }
UVî‘çÜ473 : { 0.43431, 0.44869 }
UVî‘çÜ474 : { 0.43431, 0.41684 }
UVî‘çÜ475 : { 0.45429, 0.44174 }
UVî‘çÜ476 : { 0.45429, 0.4093 }
UVî‘çÜ477 : { 0.45429, 0.4093 }
UVî‘çÜ478 : { 0.47191, 0.40263 }
UVî‘çÜ479 : { 0.45429, 0.36606 }
UVî‘çÜ480 : { 0.47191, 0.40263 }
UVî‘çÜ481 : { 0.47191, 0.3587 }
UVî‘çÜ482 : { 0.45429, 0.36606 }
UVî‘çÜ483 : { 0.47191, 0.4356 }
UVî‘çÜ484 : { 0.45429, 0.4093 }
UVî‘çÜ485 : { 0.45429, 0.44174 }
UVî‘çÜ486 : { 0.45429, 0.4093 }
UVî‘çÜ487 : { 0.47191, 0.4356 }
UVî‘çÜ488 : { 0.47191, 0.40263 }
UVî‘çÜ489 : { 0.44402, 0.48181 }
UVî‘çÜ490 : { 0.45368, 0.47867 }
UVî‘çÜ491 : { 0.45429, 0.44174 }
UVî‘çÜ492 : { 0.45429, 0.44174 }
UVî‘çÜ493 : { 0.43431, 0.44869 }
UVî‘çÜ494 : { 0.44402, 0.48181 }
UVî‘çÜ495 : { 0.4619, 0.47671 }
UVî‘çÜ496 : { 0.45429, 0.44174 }
UVî‘çÜ497 : { 0.45368, 0.47867 }
UVî‘çÜ498 : { 0.45429, 0.44174 }
UVî‘çÜ499 : { 0.4619, 0.47671 }
UVî‘çÜ500 : { 0.47191, 0.4356 }
UVî‘çÜ501 : { 0.44857, 0.49731 }
UVî‘çÜ502 : { 0.45311, 0.51281 }
UVî‘çÜ503 : { 0.45344, 0.49317 }
UVî‘çÜ504 : { 0.45344, 0.49317 }
UVî‘çÜ505 : { 0.45368, 0.47867 }
UVî‘çÜ506 : { 0.44857, 0.49731 }
UVî‘çÜ507 : { 0.45368, 0.47867 }
UVî‘çÜ508 : { 0.44402, 0.48181 }
UVî‘çÜ509 : { 0.44857, 0.49731 }
UVî‘çÜ510 : { 0.45344, 0.49317 }
UVî‘çÜ511 : { 0.45311, 0.51281 }
UVî‘çÜ512 : { 0.45722, 0.49593 }
UVî‘çÜ513 : { 0.4619, 0.47671 }
UVî‘çÜ514 : { 0.45344, 0.49317 }
UVî‘çÜ515 : { 0.45722, 0.49593 }
